# Initialize concentrations 
Ki_C11592_eEC2721 =10.854500670714286; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 
Ki_C00002_eEC6211 =0.05487762; 
Ki_C00010_eEC6211 =0.077155121; 
Ki_C00013_eEC6211 =0.13318713; 
Ki_C00020_eEC6211 =0.053331587; 
Ki_C00024_eEC6211 =0.055413216; 
Ki_C00033_eEC6211 =2.543298721; 
Ki_C00100_eEC6211 =0.054458927; 
Ki_C00163_eEC6211 =1.640108466; 
Ki_C05983_eEC6211 =0.041168746; 
Ki_C05993_eEC6211 =0.045171168; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R62 =4.7650851455000005; 
Kcat_R_R62 =38.599999999999994; 

Keq_R62 =1.8368421483937752e-05; 

Kcat_V_R62 =1; 
Km_C00022_eEC2216 =11.079999999999998; 
Km_C00011_eEC2216 =5.445468903; 
Km_C06010_eEC2216 =0.855534971; 
Ki_C00011_eEC2216 =5.445468903; 
Ki_C00022_eEC2216 =5.789785385; 
Ki_C00068_eEC2216 =0.119095407; 
Ki_C00109_eEC2216 =4.494002342; 
Ki_C00900_eEC2216 =0.855534971; 
Ki_C05125_eEC2216 =0.086339578; 
Ki_C06006_eEC2216 =1.518301487; 
Ki_C06010_eEC2216 =0.855534971; 

Kcat_F_R63 =20.949999999999996; 
Kcat_R_R63 =4.669526023; 

Keq_R63 =1611.9619684471538; 

Kcat_V_R63 =1; 
Km_C06006_eEC2216 =1.518301487; 
Km_C00109_eEC2216 =150.0055; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 
Ki_C00002_eEC6412 =0.031438239; 
Ki_C00008_eEC6412 =0.041535225; 
Ki_C00009_eEC6412 =0.312815398; 
Ki_C00011_eEC6412 =0.259498209; 
Ki_C00024_eEC6412 =0.023739677; 
Ki_C00083_eEC6412 =0.017973857; 
Ki_C04419_eEC6412 =0.11450010083333334; 
Ki_C06250_eEC6412 =0.11450010083333334; 

Kcat_F_R69 =6.538237947; 
Kcat_R_R69 =5.557925254; 

Keq_R69 =0.06308443380260503; 

Kcat_V_R69 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 
Ki_C00001_eEC4213 =2.687092781; 
Ki_C00158_eEC4213 =1.662616611; 
Ki_C00311_eEC4213 =0.339520901; 
Ki_C00417_eEC4213 =0.306959659; 

Kcat_F_R70 =6.538237947; 
Kcat_R_R70 =34.618153544500004; 

Keq_R70 =0.0327657690064193; 

Kcat_V_R70 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R71 =5.557925254; 
Kcat_R_R71 =34.618153544500004; 

Keq_R71 =0.5193954678097826; 

Kcat_V_R71 =1; 
Kcat_F_R83 =21.99615414; 
Kcat_R_R83 =20.595970775; 

Keq_R83 =0.0006821622874464104; 

Kcat_V_R83 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00469_eEC1111 =1.817483544; 
Ki_C00001_eEC1111 =0.799757719; 
Ki_C00003_eEC1111 =0.100172691; 
Ki_C00004_eEC1111 =0.040233176; 
Ki_C00005_eEC1111 =0.027593218; 
Ki_C00006_eEC1111 =0.054585926; 
Ki_C00069_eEC1111 =0.3609184830434783; 
Ki_C00071_eEC1111 =0.3609184830434783; 
Ki_C00080_eEC1111 =0.569533765; 
Ki_C00084_eEC1111 =1.347845793; 
Ki_C00114_eEC1111 =0.409143209; 
Ki_C00226_eEC1111 =0.3609184830434783; 
Ki_C00376_eEC1111 =0.013742472; 
Ki_C00469_eEC1111 =1.817483544; 
Ki_C00473_eEC1111 =0.012423662; 
Ki_C00576_eEC1111 =0.884440184; 
Ki_C01450_eEC1111 =0.3609184830434783; 
Ki_C01612_eEC1111 =0.3609184830434783; 
Ki_C02909_eEC1111 =0.02196078; 
Ki_C05444_eEC1111 =0.030596022; 
Ki_C05445_eEC1111 =0.028241014; 
Ki_C05576_eEC1111 =0.040941942; 
Ki_C05577_eEC1111 =0.031521235; 
Ki_C06611_eEC1111 =0.501385033; 
Ki_C06612_eEC1111 =0.501385033; 
Ki_C06613_eEC1111 =0.273868203; 
Ki_C06899_eEC1111 =0.325467169; 
Ki_C07490_eEC1111 =0.422074109; 
Ki_C07645_eEC1111 =0.046729211; 
Ki_C14089_eEC1111 =0.3609184830434783; 
Ki_C14090_eEC1111 =0.3609184830434783; 
Ki_C14099_eEC1111 =0.3609184830434783; 
Ki_C16348_eEC1111 =0.3609184830434783; 
Ki_C16551_eEC1111 =0.3609184830434783; 
Ki_C16586_eEC1111 =0.3609184830434783; 
Ki_C16587_eEC1111 =0.3609184830434783; 
Ki_C16595_eEC1111 =0.3609184830434783; 
Ki_C16596_eEC1111 =0.3609184830434783; 

Kcat_F_R84 =10.16415803; 
Kcat_R_R84 =15.699301738; 

Keq_R84 =0.04179224266703283; 

Kcat_V_R84 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R85 =10.228493627999999; 
Kcat_R_R85 =17.2601255735; 

Keq_R85 =0.000815997508359382; 

Kcat_V_R85 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R86 =13.301075248499998; 
Kcat_R_R86 =18.209552344; 

Keq_R86 =0.0008153109936978668; 

Kcat_V_R86 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R87 =13.301075248499998; 
Kcat_R_R87 =29.55534931; 

Keq_R87 =0.0008153109936978668; 

Kcat_V_R87 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R88 =23.584962525; 
Kcat_R_R88 =46.574627105; 

Keq_R88 =0.0027426887467624744; 

Kcat_V_R88 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R89 =23.832741575; 
Kcat_R_R89 =46.60898402; 

Keq_R89 =0.0027403162981901063; 

Kcat_V_R89 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R90 =5.4128640165; 
Kcat_R_R90 =29.789110517; 

Keq_R90 =0.00068157221139535; 

Kcat_V_R90 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00084_eEC1112 =28.47; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00469_eEC1112 =5.76950407; 
Ki_C00005_eEC1112 =0.071021505; 
Ki_C00006_eEC1112 =0.212885574; 
Ki_C00069_eEC1112 =2.4196380335555556; 
Ki_C00071_eEC1112 =2.4196380335555556; 
Ki_C00080_eEC1112 =3.693367481; 
Ki_C00084_eEC1112 =3.321425915; 
Ki_C00116_eEC1112 =5.371451378; 
Ki_C00226_eEC1112 =2.4196380335555556; 
Ki_C00469_eEC1112 =5.76950407; 
Ki_C00577_eEC1112 =2.040300369; 
Ki_C06102_eEC1112 =0.601238847; 
Ki_C06103_eEC1112 =0.695547163; 

Kcat_F_R97 =23.35498459; 
Kcat_R_R97 =36.621543835; 

Keq_R97 =1; 

Kcat_V_R97 =1; 
Km_C00014_eEC21210 =2.288124084; 
Km_C00143_eEC21210 =0.0881; 
Km_C02972_eEC21210 =0.8130421656666668; 
Km_C00101_eEC21210 =0.062902413; 
Km_C01242_eEC21210 =0.8130421656666668; 
Ki_C00001_eEC21210 =0.944258809; 
Ki_C00003_eEC21210 =0.126247987; 
Ki_C00004_eEC21210 =0.051427435; 
Ki_C00011_eEC21210 =1.108707547; 
Ki_C00014_eEC21210 =2.288124084; 
Ki_C00037_eEC21210 =1.457690239; 
Ki_C00080_eEC21210 =0.996665478; 
Ki_C00101_eEC21210 =0.062902413; 
Ki_C00143_eEC21210 =0.043544259; 
Ki_C00445_eEC21210 =0.069055647; 
Ki_C01242_eEC21210 =0.6555470248181817; 
Ki_C02972_eEC21210 =0.6555470248181817; 
Ki_C03479_eEC21210 =0.062393375; 

Kcat_F_R98 =15.935437487666666; 
Kcat_R_R98 =45.10935515250001; 

Keq_R98 =0.00014118454869627972; 

Kcat_V_R98 =1; 
Km_C00004_eEC21210 =0.051427435; 
Km_C00011_eEC21210 =1.108707547; 
Km_C00080_eEC21210 =0.996665478; 
Km_C00003_eEC21210 =0.126247987; 
Km_C00037_eEC21210 =1.457690239; 

Kcat_F_R103 =279.80308125; 
Kcat_R_R103 =403.71828695; 

Keq_R103 =1.0313054879088486; 

Kcat_V_R103 =1; 
Km_C00025_eEC26157 =2.838407993; 
Km_C00166_eEC26157 =0.129698142; 
Km_C00026_eEC26157 =1.1866666666666668; 
Km_C00079_eEC26157 =0.317666709; 
Ki_C00025_eEC26157 =2.838407993; 
Ki_C00026_eEC26157 =1.154019117; 
Ki_C00036_eEC26157 =0.433308303; 
Ki_C00049_eEC26157 =2.391444206; 
Ki_C00073_eEC26157 =1.71113801; 
Ki_C00079_eEC26157 =0.317666709; 
Ki_C00082_eEC26157 =0.2436997; 
Ki_C00166_eEC26157 =0.129698142; 
Ki_C00254_eEC26157 =0.201490313; 
Ki_C00826_eEC26157 =0.346813947; 
Ki_C00972_eEC26157 =0.9302305559166667; 
Ki_C01021_eEC26157 =0.9302305559166667; 
Ki_C01179_eEC26157 =0.110603712; 
Ki_C01180_eEC26157 =1.284476519; 

Kcat_F_R104 =288.0446394; 
Kcat_R_R104 =403.98978925; 

Keq_R104 =0.8591956102112979; 

Kcat_V_R104 =1; 
Km_C01179_eEC26157 =0.032; 
Km_C00082_eEC26157 =0.2436997; 

Kcat_F_R105 =402.80647095; 
Kcat_R_R105 =337.96564494999996; 

Keq_R105 =148.3626546810199; 

Kcat_V_R105 =1; 
Km_C00049_eEC26157 =2.391444206; 
Km_C00254_eEC26157 =0.201490313; 
Km_C00036_eEC26157 =3.465; 
Km_C00826_eEC26157 =0.346813947; 

Kcat_F_R106 =802.60637595; 
Kcat_R_R106 =329.48971535; 

Keq_R106 =0.01503060856645103; 

Kcat_V_R106 =1; 
Km_C00073_eEC26157 =1.71113801; 
Km_C01180_eEC26157 =1.284476519; 

Kcat_F_R113 =1.267048558; 
Kcat_R_R113 =1.277564804; 

Keq_R113 =0.3183762106914854; 

Kcat_V_R113 =1; 
Km_C00025_eEC2611 =2.310521364; 
Km_C00036_eEC2611 =0.19; 
Km_C00026_eEC2611 =0.59; 
Km_C00049_eEC2611 =1.757862926; 
Ki_C00025_eEC2611 =2.310521364; 
Ki_C00026_eEC2611 =0.759377718; 
Ki_C00036_eEC2611 =0.293137431; 
Ki_C00049_eEC2611 =1.757862926; 
Ki_C00079_eEC2611 =0.573835731; 
Ki_C00082_eEC2611 =0.365888625; 
Ki_C00097_eEC2611 =0.263825059; 
Ki_C00166_eEC2611 =0.214944422; 
Ki_C00302_eEC2611 =2.310521364; 
Ki_C00506_eEC2611 =1.337970138; 
Ki_C00606_eEC2611 =1.276833773; 
Ki_C00957_eEC2611 =0.907967806; 
Ki_C01179_eEC2611 =0.146892369; 
Ki_C05527_eEC2611 =0.679305136; 
Ki_C05528_eEC2611 =0.4964104; 
Ki_C05946_eEC2611 =0.856565714; 
Ki_C05947_eEC2611 =0.695976257; 

Kcat_F_R114 =1.4574046885; 
Kcat_R_R114 =1.6883909524999998; 

Keq_R114 =1.0313054879088486; 

Kcat_V_R114 =1; 
Km_C00166_eEC2611 =0.214944422; 
Km_C00079_eEC2611 =0.573835731; 

Kcat_F_R115 =1.1793277524999999; 
Kcat_R_R115 =1.917375847; 

Keq_R115 =0.8591956102112979; 

Kcat_V_R115 =1; 
Km_C01179_eEC2611 =5.157500000000001; 
Km_C00082_eEC2611 =0.365888625; 

Kcat_F_R116 =0.2725491195; 
Kcat_R_R116 =2.6693459575; 

Keq_R116 =966.5843723353203; 

Kcat_V_R116 =1; 
Km_C00957_eEC2611 =0.907967806; 
Km_C00097_eEC2611 =0.263825059; 

Kcat_F_R117 =0.2725491195; 
Kcat_R_R117 =2.6693459575; 

Keq_R117 =966.5843723353426; 

Kcat_V_R117 =1; 
Km_C00302_eEC2611 =2.310521364; 

Kcat_F_R118 =0.7048528445; 
Kcat_R_R118 =3.5934940754999998; 

Keq_R118 =39.40998034717323; 

Kcat_V_R118 =1; 
Km_C05528_eEC2611 =0.4964104; 
Km_C00506_eEC2611 =1.337970138; 

Kcat_F_R119 =0.8722290914999999; 
Kcat_R_R119 =2.1534107225; 

Keq_R119 =42.81284970431118; 

Kcat_V_R119 =1; 
Km_C05527_eEC2611 =0.679305136; 
Km_C00606_eEC2611 =1.276833773; 

Kcat_F_R120 =1.434544761; 
Kcat_R_R120 =1.5390570444999998; 

Keq_R120 =43.371047462151346; 

Kcat_V_R120 =1; 
Km_C05946_eEC2611 =0.856565714; 
Km_C05947_eEC2611 =0.695976257; 

Kcat_F_R121 =141.94885694666667; 
Kcat_R_R121 =109.543413405; 

Keq_R121 =17499.387487988108; 

Kcat_V_R121 =1; 
Km_C00005_eEC12111 =0.047163811; 
Km_C00080_eEC12111 =3.864613771; 
Km_C03082_eEC12111 =0.193837956; 
Km_C00006_eEC12111 =562.5500000000001; 
Km_C00009_eEC12111 =1.101975083; 
Km_C00441_eEC12111 =0.2; 
Ki_C00005_eEC12111 =0.047163811; 
Ki_C00006_eEC12111 =0.075580724; 
Ki_C00009_eEC12111 =1.101975083; 
Ki_C00080_eEC12111 =3.864613771; 
Ki_C00441_eEC12111 =0.221252576; 
Ki_C03082_eEC12111 =0.193837956; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_C00008_eEC2338 =11.421359055528603; 
Km_C00009_eEC2338 =11.421359055528603; 
Km_C00024_eEC2338 =11.421359055528603; 
Km_C00036_eEC2338 =11.421359055528603; 
Km_C00002_eEC2338 =11.421359055528603; 
Km_C00010_eEC2338 =11.421359055528603; 
Km_C00158_eEC2338 =11.421359055528603; 
Ki_C00008_eEC2338 =0.1; 
Ki_C00036_eEC2338 =0.18; 

Kcat_F_R132 =11.865681222666666; 
Kcat_R_R132 =7.030989975000001; 

Keq_R132 =27442873.74496201; 

Kcat_V_R132 =1; 
Km_C00004_eEC1218 =0.056657359; 
Km_C00080_eEC1218 =0.653245747; 
Km_C00719_eEC1218 =1.157301188; 
Km_C00001_eEC1218 =0.683857381; 
Km_C00003_eEC1218 =0.166155353; 
Km_C00576_eEC1218 =0.13; 
Ki_C00001_eEC1218 =0.683857381; 
Ki_C00003_eEC1218 =0.166155353; 
Ki_C00004_eEC1218 =0.056657359; 
Ki_C00005_eEC1218 =0.037206434; 
Ki_C00006_eEC1218 =0.085042663; 
Ki_C00080_eEC1218 =0.653245747; 
Ki_C00576_eEC1218 =1.354977608; 
Ki_C00719_eEC1218 =1.157301188; 

Kcat_F_R133 =11.949411180666667; 
Kcat_R_R133 =7.0552498495; 

Keq_R133 =27419135.430975474; 

Kcat_V_R133 =1; 
Km_C00005_eEC1218 =0.037206434; 
Km_C00006_eEC1218 =0.57125; 

Kcat_F_R151 =0.366190196; 
Kcat_R_R151 =0.310941017; 

Keq_R151 =0.877710076946079; 

Kcat_V_R151 =1; 
Km_C00025_eEC26142 =1.569196939; 
Km_C00233_eEC26142 =0.929303646; 
Km_C00026_eEC26142 =1.848888888888889; 
Km_C00123_eEC26142 =0.594790995; 
Ki_C00025_eEC26142 =1.569196939; 
Ki_C00026_eEC26142 =0.717073381; 
Ki_C00123_eEC26142 =0.594790995; 
Ki_C00141_eEC26142 =0.903015196; 
Ki_C00183_eEC26142 =0.826489449; 
Ki_C00233_eEC26142 =0.929303646; 
Ki_C00407_eEC26142 =0.771805584; 
Ki_C00671_eEC26142 =0.955110371; 

Kcat_F_R152 =0.3163567505; 
Kcat_R_R152 =8.690941017; 

Keq_R152 =0.49852400666381; 

Kcat_V_R152 =1; 
Km_C00141_eEC26142 =1.64; 
Km_C00183_eEC26142 =0.826489449; 

Kcat_F_R153 =0.43168874150000003; 
Kcat_R_R153 =0.3669039055; 

Keq_R153 =10.938692502282375; 

Kcat_V_R153 =1; 
Km_C00671_eEC26142 =0.2; 
Km_C00407_eEC26142 =0.771805584; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00004_eEC23316 =0.0366801843047142; 
Ki_C00026_eEC23316 =0.1462313681840896; 
Ki_C00100_eEC23316 =0.0563869215548038; 
Ki_C00154_eEC23316 =0.0566573105752468; 
Ki_C00158HCT_eEC23316 =0.206155464; 
Ki_C01367_eEC23316 =0.0404240079224109; 

Kcat_F_R161 =1143.9627055; 
Kcat_R_R161 =214.05936865; 

Keq_R161 =975313791.0571381; 

Kcat_V_R161 =1; 
Km_C00033_eEC25147 =1.032412648; 
Km_C00097_eEC25147 =0.138483271; 
Km_C00283_eEC25147 =0.0095; 
Km_C00979_eEC25147 =11.033333333333333; 
Ki_C00033_eEC25147 =1.032412648; 
Ki_C00080_eEC25147 =0.555193543; 
Ki_C00094_eEC25147 =0.575978339; 
Ki_C00097_eEC25147 =0.138483271; 
Ki_C00283_eEC25147 =0.025407897; 
Ki_C00320_eEC25147 =0.387112081; 
Ki_C00342_eEC25147 =0.5313378899; 
Ki_C00343_eEC25147 =0.5313378899; 
Ki_C00979_eEC25147 =1.186576843; 
Ki_C01528_eEC25147 =0.02911186; 
Ki_C05688_eEC25147 =0.685993731; 
Ki_C05824_eEC25147 =0.697108686; 

Kcat_F_R162 =381.79395674; 
Kcat_R_R162 =156.51705453; 

Keq_R162 =1; 

Kcat_V_R162 =1; 
Km_C05824_eEC25147 =0.697108686; 
Km_C00320_eEC25147 =0.387112081; 

Kcat_F_R169 =117.9162304; 
Kcat_R_R169 =278.5808072; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C00003_eEC1814 =0.089765757; 
Km_C02972_eEC1814 =0.11206942166666667; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R170 =78.4412052; 
Kcat_R_R170 =212.9897004; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R172 =97.07549719000001; 
Kcat_R_R172 =292.699911325; 

Keq_R172 =0.00014118454869627972; 

Kcat_V_R172 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R173 =236.21170506666667; 
Kcat_R_R173 =267.36655713333334; 

Keq_R173 =553075.811271694; 

Kcat_V_R173 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R174 =255.59684769999998; 
Kcat_R_R174 =266.91155656666666; 

Keq_R174 =88228.45482994754; 

Kcat_V_R174 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R176 =0.925789301; 
Kcat_R_R176 =0.8828594493333334; 

Keq_R176 =553075.811271694; 

Kcat_V_R176 =1; 
Km_C00004_eEC23161 =0.0277845; 
Km_C00011_eEC23161 =0.328845918; 
Km_C00080_eEC23161 =0.236688018; 
Km_C00527_eEC23161 =0.025667293; 
Km_C00003_eEC23161 =0.054326154; 
Km_C00010_eEC23161 =0.029741414; 
Km_C00322_eEC23161 =0.083035164; 
Ki_C00003_eEC23161 =0.054326154; 
Ki_C00004_eEC23161 =0.0277845; 
Ki_C00010_eEC23161 =0.029741414; 
Ki_C00011_eEC23161 =0.328845918; 
Ki_C00026_eEC23161 =0.172540799; 
Ki_C00080_eEC23161 =0.236688018; 
Ki_C00091_eEC23161 =0.025520761; 
Ki_C00322_eEC23161 =0.083035164; 
Ki_C00527_eEC23161 =0.025667293; 
Ki_C06157_eEC23161 =0.09181020372727274; 
Ki_C15973_eEC23161 =0.011323265; 
Ki_C16254_eEC23161 =0.014438955; 

Kcat_F_R177 =0.9191576843333334; 
Kcat_R_R177 =0.8908216133333333; 

Keq_R177 =88228.45482994754; 

Kcat_V_R177 =1; 
Km_C00091_eEC23161 =0.025520761; 
Km_C00026_eEC23161 =0.172540799; 

Kcat_F_R179 =12.39697346; 
Kcat_R_R179 =8.578950342; 

Keq_R179 =2974719.667973546; 

Kcat_V_R179 =1; 
Km_C00001_eEC4219 =3.342954397; 
Km_C00141_eEC4219 =0.432823241; 
Km_C04272_eEC4219 =0.426905453; 
Ki_C00001_eEC4219 =3.342954397; 
Ki_C00141_eEC4219 =0.432823241; 
Ki_C00671_eEC4219 =0.513797998; 
Ki_C04039_eEC4219 =0.426905453; 
Ki_C04272_eEC4219 =0.426905453; 
Ki_C06007_eEC4219 =0.771898925; 

Kcat_F_R180 =9.769987938; 
Kcat_R_R180 =5.782628785; 

Keq_R180 =2971833.392132661; 

Kcat_V_R180 =1; 
Km_C00671_eEC4219 =0.513797998; 
Km_C06007_eEC4219 =0.771898925; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
