# Initialize concentrations 
hKcat_F_R130 := Kcat_V_R130*(Keq_R130*(Km_C00002_EC27140*Km_C00022_EC27140)/(Km_C00008_EC27140*Km_C00074_EC27140))^(0.5); 
hKcat_R_R130 := Kcat_V_R130*(Keq_R130*(Km_C00002_EC27140*Km_C00022_EC27140)/(Km_C00008_EC27140*Km_C00074_EC27140))^(-0.5); 
R130_f := EC27140 * EC27140_fr * (hKcat_F_R130*(C00002*C00022)/(Km_C00002_EC27140*Km_C00022_EC27140))/(R130_D + EC27140_Dreg); 
R130_r := EC27140 * EC27140_fr * (hKcat_R_R130*(C00008*C00074)/(Km_C00008_EC27140*Km_C00074_EC27140))/(R130_D + EC27140_Dreg); 
R130 = R130_f - R130_r; 

R131 : C00022 + C00044 + EC27140 -> EC27140 + C00035 + C00074; 
R131_D := ((1+C00022/Km_C00022_EC27140)*(1+C00044/Km_C00044_EC27140) + (1+C00035/Km_C00035_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
hKcat_F_R131 := Kcat_V_R131*(Keq_R131*(Km_C00022_EC27140*Km_C00044_EC27140)/(Km_C00035_EC27140*Km_C00074_EC27140))^(0.5); 
hKcat_R_R131 := Kcat_V_R131*(Keq_R131*(Km_C00022_EC27140*Km_C00044_EC27140)/(Km_C00035_EC27140*Km_C00074_EC27140))^(-0.5); 
R131_f := EC27140 * EC27140_fr * (hKcat_F_R131*(C00022*C00044)/(Km_C00022_EC27140*Km_C00044_EC27140))/(R131_D + EC27140_Dreg); 
R131_r := EC27140 * EC27140_fr * (hKcat_R_R131*(C00035*C00074)/(Km_C00035_EC27140*Km_C00074_EC27140))/(R131_D + EC27140_Dreg); 
R131 = R131_f - R131_r; 

R132 : C00022 + C00063 + EC27140 -> EC27140 + C00074 + C00112; 
R132_D := ((1+C00022/Km_C00022_EC27140)*(1+C00063/Km_C00063_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00112/Km_C00112_EC27140) -1); 
hKcat_F_R132 := Kcat_V_R132*(Keq_R132*(Km_C00022_EC27140*Km_C00063_EC27140)/(Km_C00074_EC27140*Km_C00112_EC27140))^(0.5); 
hKcat_R_R132 := Kcat_V_R132*(Keq_R132*(Km_C00022_EC27140*Km_C00063_EC27140)/(Km_C00074_EC27140*Km_C00112_EC27140))^(-0.5); 
R132_f := EC27140 * EC27140_fr * (hKcat_F_R132*(C00022*C00063)/(Km_C00022_EC27140*Km_C00063_EC27140))/(R132_D + EC27140_Dreg); 
R132_r := EC27140 * EC27140_fr * (hKcat_R_R132*(C00074*C00112)/(Km_C00074_EC27140*Km_C00112_EC27140))/(R132_D + EC27140_Dreg); 
R132 = R132_f - R132_r; 

R133 : C00022 + C00075 + EC27140 -> EC27140 + C00015 + C00074; 
R133_D := ((1+C00022/Km_C00022_EC27140)*(1+C00075/Km_C00075_EC27140) + (1+C00015/Km_C00015_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
hKcat_F_R133 := Kcat_V_R133*(Keq_R133*(Km_C00022_EC27140*Km_C00075_EC27140)/(Km_C00015_EC27140*Km_C00074_EC27140))^(0.5); 
hKcat_R_R133 := Kcat_V_R133*(Keq_R133*(Km_C00022_EC27140*Km_C00075_EC27140)/(Km_C00015_EC27140*Km_C00074_EC27140))^(-0.5); 
R133_f := EC27140 * EC27140_fr * (hKcat_F_R133*(C00022*C00075)/(Km_C00022_EC27140*Km_C00075_EC27140))/(R133_D + EC27140_Dreg); 
R133_r := EC27140 * EC27140_fr * (hKcat_R_R133*(C00015*C00074)/(Km_C00015_EC27140*Km_C00074_EC27140))/(R133_D + EC27140_Dreg); 
R133 = R133_f - R133_r; 

R134 : C00022 + C00081 + EC27140 -> EC27140 + C00074 + C00104; 
R134_D := ((1+C00022/Km_C00022_EC27140)*(1+C00081/Km_C00081_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00104/Km_C00104_EC27140) -1); 
hKcat_F_R134 := Kcat_V_R134*(Keq_R134*(Km_C00022_EC27140*Km_C00081_EC27140)/(Km_C00074_EC27140*Km_C00104_EC27140))^(0.5); 
hKcat_R_R134 := Kcat_V_R134*(Keq_R134*(Km_C00022_EC27140*Km_C00081_EC27140)/(Km_C00074_EC27140*Km_C00104_EC27140))^(-0.5); 
R134_f := EC27140 * EC27140_fr * (hKcat_F_R134*(C00022*C00081)/(Km_C00022_EC27140*Km_C00081_EC27140))/(R134_D + EC27140_Dreg); 
R134_r := EC27140 * EC27140_fr * (hKcat_R_R134*(C00074*C00104)/(Km_C00074_EC27140*Km_C00104_EC27140))/(R134_D + EC27140_Dreg); 
R134 = R134_f - R134_r; 

R135 : C00022 + C00131 + EC27140 -> EC27140 + C00074 + C00206; 
R135_D := ((1+C00022/Km_C00022_EC27140)*(1+C00131/Km_C00131_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00206/Km_C00206_EC27140) -1); 
hKcat_F_R135 := Kcat_V_R135*(Keq_R135*(Km_C00022_EC27140*Km_C00131_EC27140)/(Km_C00074_EC27140*Km_C00206_EC27140))^(0.5); 
hKcat_R_R135 := Kcat_V_R135*(Keq_R135*(Km_C00022_EC27140*Km_C00131_EC27140)/(Km_C00074_EC27140*Km_C00206_EC27140))^(-0.5); 
R135_f := EC27140 * EC27140_fr * (hKcat_F_R135*(C00022*C00131)/(Km_C00022_EC27140*Km_C00131_EC27140))/(R135_D + EC27140_Dreg); 
R135_r := EC27140 * EC27140_fr * (hKcat_R_R135*(C00074*C00206)/(Km_C00074_EC27140*Km_C00206_EC27140))/(R135_D + EC27140_Dreg); 
R135 = R135_f - R135_r; 

R136 : C00022 + C00286 + EC27140 -> EC27140 + C00074 + C00361; 
R136_D := ((1+C00022/Km_C00022_EC27140)*(1+C00286/Km_C00286_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00361/Km_C00361_EC27140) -1); 
hKcat_F_R136 := Kcat_V_R136*(Keq_R136*(Km_C00022_EC27140*Km_C00286_EC27140)/(Km_C00074_EC27140*Km_C00361_EC27140))^(0.5); 
hKcat_R_R136 := Kcat_V_R136*(Keq_R136*(Km_C00022_EC27140*Km_C00286_EC27140)/(Km_C00074_EC27140*Km_C00361_EC27140))^(-0.5); 
R136_f := EC27140 * EC27140_fr * (hKcat_F_R136*(C00022*C00286)/(Km_C00022_EC27140*Km_C00286_EC27140))/(R136_D + EC27140_Dreg); 
R136_r := EC27140 * EC27140_fr * (hKcat_R_R136*(C00074*C00361)/(Km_C00074_EC27140*Km_C00361_EC27140))/(R136_D + EC27140_Dreg); 
R136 = R136_f - R136_r; 

R137 : C00022 + C00201 + EC27140 -> EC27140 + C00074 + C00454; 
R137_D := ((1+C00022/Km_C00022_EC27140)*(1+C00201/Km_C00201_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00454/Km_C00454_EC27140) -1); 
hKcat_F_R137 := Kcat_V_R137*(Keq_R137*(Km_C00022_EC27140*Km_C00201_EC27140)/(Km_C00074_EC27140*Km_C00454_EC27140))^(0.5); 
hKcat_R_R137 := Kcat_V_R137*(Keq_R137*(Km_C00022_EC27140*Km_C00201_EC27140)/(Km_C00074_EC27140*Km_C00454_EC27140))^(-0.5); 
R137_f := EC27140 * EC27140_fr * (hKcat_F_R137*(C00022*C00201)/(Km_C00022_EC27140*Km_C00201_EC27140))/(R137_D + EC27140_Dreg); 
R137_r := EC27140 * EC27140_fr * (hKcat_R_R137*(C00074*C00454)/(Km_C00074_EC27140*Km_C00454_EC27140))/(R137_D + EC27140_Dreg); 
R137 = R137_f - R137_r; 

R167 : C00001 + C00078 + EC41991 -> EC41991 + C00014 + C00022 + C00463; 
EC41991_fr := (Gnc_C00014_EC41991+(1-Gnc_C00014_EC41991)*(1/(1+C00014/Ki_C00014_EC41991)))*(Gnc_C00022_EC41991+(1-Gnc_C00022_EC41991)*(1/(1+C00022/Ki_C00022_EC41991)))*(Gnc_C00078_EC41991+(1-Gnc_C00078_EC41991)*(1/(1+C00078/Ki_C00078_EC41991)))*(Gnc_C00463_EC41991+(1-Gnc_C00463_EC41991)*(1/(1+C00463/Ki_C00463_EC41991))); 
EC41991_Dreg := (1-Gc_C00014_EC41991)*(C00014/Ki_C00014_EC41991)+(1-Gc_C00022_EC41991)*(C00022/Ki_C00022_EC41991)+(1-Gc_C00078_EC41991)*(C00078/Ki_C00078_EC41991)+(1-Gc_C00463_EC41991)*(C00463/Ki_C00463_EC41991); 
R167_D := ((1+C00078/Km_C00078_EC41991) + (1+C00014/Km_C00014_EC41991)*(1+C00022/Km_C00022_EC41991)*(1+C00463/Km_C00463_EC41991) -1); 
hKcat_F_R167 := Kcat_V_R167*(Keq_R167*(Km_C00078_EC41991)/(Km_C00014_EC41991*Km_C00022_EC41991*Km_C00463_EC41991))^(0.5); 
hKcat_R_R167 := Kcat_V_R167*(Keq_R167*(Km_C00078_EC41991)/(Km_C00014_EC41991*Km_C00022_EC41991*Km_C00463_EC41991))^(-0.5); 
R167_f := EC41991 * EC41991_fr * (hKcat_F_R167*(C00078)/(Km_C00078_EC41991))/(R167_D + EC41991_Dreg); 
R167_r := EC41991 * EC41991_fr * (hKcat_R_R167*(C00014*C00022*C00463)/(Km_C00014_EC41991*Km_C00022_EC41991*Km_C00463_EC41991))/(R167_D + EC41991_Dreg); 
R167 = R167_f - R167_r; 

R207 : C00006 + C00149 + EC11140 -> EC11140 + C00005 + C00011 + C00022 + C00080; 
EC11140_fr := (Gnc_C00004_EC11140+(1-Gnc_C00004_EC11140)*(1/(1+C00004/Ki_C00004_EC11140)))*(Gnc_C00005_EC11140+(1-Gnc_C00005_EC11140)*(1/(1+C00005/Ki_C00005_EC11140)))*(Gnc_C00006_EC11140+(1-Gnc_C00006_EC11140)*(1/(1+C00006/Ki_C00006_EC11140)))*(Gnc_C00011_EC11140+(1-Gnc_C00011_EC11140)*(1/(1+C00011/Ki_C00011_EC11140)))*(Gnc_C00022_EC11140+(1-Gnc_C00022_EC11140)*(1/(1+C00022/Ki_C00022_EC11140)))*(Gnc_C00024_EC11140+(1-Gnc_C00024_EC11140)*(1/(1+C00024/Ki_C00024_EC11140)))*(Gnc_C00036_EC11140+(1-Gnc_C00036_EC11140)*(1/(1+C00036/Ki_C00036_EC11140)))*(Gnc_C00122_EC11140+(1-Gnc_C00122_EC11140)*(1/(1+C00122/Ki_C00122_EC11140)))*(Gnc_C00149_EC11140+(1-Gnc_C00149_EC11140)*(1/(1+C00149/Ki_C00149_EC11140)))*(Gnc_C00575_EC11140+(1-Gnc_C00575_EC11140)*(1/(1+C00575/Ki_C00575_EC11140))); 
EC11140_Dreg := (1-Gc_C00004_EC11140)*(C00004/Ki_C00004_EC11140)+(1-Gc_C00005_EC11140)*(C00005/Ki_C00005_EC11140)+(1-Gc_C00006_EC11140)*(C00006/Ki_C00006_EC11140)+(1-Gc_C00011_EC11140)*(C00011/Ki_C00011_EC11140)+(1-Gc_C00022_EC11140)*(C00022/Ki_C00022_EC11140)+(1-Gc_C00024_EC11140)*(C00024/Ki_C00024_EC11140)+(1-Gc_C00036_EC11140)*(C00036/Ki_C00036_EC11140)+(1-Gc_C00122_EC11140)*(C00122/Ki_C00122_EC11140)+(1-Gc_C00149_EC11140)*(C00149/Ki_C00149_EC11140)+(1-Gc_C00575_EC11140)*(C00575/Ki_C00575_EC11140); 
R207_D := ((1+C00006/Km_C00006_EC11140)*(1+C00149/Km_C00149_EC11140) + (1+C00005/Km_C00005_EC11140)*(1+C00011/Km_C00011_EC11140)*(1+C00022/Km_C00022_EC11140) -1); 
hKcat_F_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_EC11140*Km_C00149_EC11140)/(Km_C00005_EC11140*Km_C00011_EC11140*Km_C00022_EC11140))^(0.5); 
hKcat_R_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_EC11140*Km_C00149_EC11140)/(Km_C00005_EC11140*Km_C00011_EC11140*Km_C00022_EC11140))^(-0.5); 
R207_f := EC11140 * EC11140_fr * (hKcat_F_R207*(C00006*C00149)/(Km_C00006_EC11140*Km_C00149_EC11140))/(R207_D + EC11140_Dreg); 
R207_r := EC11140 * EC11140_fr * (hKcat_R_R207*(C00005*C00011*C00022)/(Km_C00005_EC11140*Km_C00011_EC11140*Km_C00022_EC11140))/(R207_D + EC11140_Dreg); 
R207 = R207_f - R207_r; 

R208 : C00036 + EC11140 -> EC11140 + C00011 + C00022; 
R208_D := ((1+C00036/Km_C00036_EC11140) + (1+C00011/Km_C00011_EC11140)*(1+C00022/Km_C00022_EC11140) -1); 
hKcat_F_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_EC11140)/(Km_C00011_EC11140*Km_C00022_EC11140))^(0.5); 
hKcat_R_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_EC11140)/(Km_C00011_EC11140*Km_C00022_EC11140))^(-0.5); 
R208_f := EC11140 * EC11140_fr * (hKcat_F_R208*(C00036)/(Km_C00036_EC11140))/(R208_D + EC11140_Dreg); 
R208_r := EC11140 * EC11140_fr * (hKcat_R_R208*(C00011*C00022)/(Km_C00011_EC11140*Km_C00022_EC11140))/(R208_D + EC11140_Dreg); 
R208 = R208_f - R208_r; 

R309 : C04442 + EC41214 -> EC41214 + C00022 + C00118; 
EC41214_fr := (Gnc_C00022_EC41214+(1-Gnc_C00022_EC41214)*(1/(1+C00022/Ki_C00022_EC41214)))*(Gnc_C00048_EC41214+(1-Gnc_C00048_EC41214)*(1/(1+C00048/Ki_C00048_EC41214)))*(Gnc_C00118_EC41214+(1-Gnc_C00118_EC41214)*(1/(1+C00118/Ki_C00118_EC41214)))*(Gnc_C00345_EC41214+(1-Gnc_C00345_EC41214)*(1/(1+C00345/Ki_C00345_EC41214)))*(Gnc_C00661_EC41214+(1-Gnc_C00661_EC41214)*(1/(1+C00661/Ki_C00661_EC41214)))*(Gnc_C04442_EC41214+(1-Gnc_C04442_EC41214)*(1/(1+C04442/Ki_C04442_EC41214)))*(Gnc_C05946_EC41214+(1-Gnc_C05946_EC41214)*(1/(1+C05946/Ki_C05946_EC41214))); 
EC41214_Dreg := (1-Gc_C00022_EC41214)*(C00022/Ki_C00022_EC41214)+(1-Gc_C00048_EC41214)*(C00048/Ki_C00048_EC41214)+(1-Gc_C00118_EC41214)*(C00118/Ki_C00118_EC41214)+(1-Gc_C00345_EC41214)*(C00345/Ki_C00345_EC41214)+(1-Gc_C00661_EC41214)*(C00661/Ki_C00661_EC41214)+(1-Gc_C04442_EC41214)*(C04442/Ki_C04442_EC41214)+(1-Gc_C05946_EC41214)*(C05946/Ki_C05946_EC41214); 
R309_D := ((1+C04442/Km_C04442_EC41214) + (1+C00022/Km_C00022_EC41214)*(1+C00118/Km_C00118_EC41214) -1); 
hKcat_F_R309 := Kcat_V_R309*(Keq_R309*(Km_C04442_EC41214)/(Km_C00022_EC41214*Km_C00118_EC41214))^(0.5); 
hKcat_R_R309 := Kcat_V_R309*(Keq_R309*(Km_C04442_EC41214)/(Km_C00022_EC41214*Km_C00118_EC41214))^(-0.5); 
R309_f := EC41214 * EC41214_fr * (hKcat_F_R309*(C04442)/(Km_C04442_EC41214))/(R309_D + EC41214_Dreg); 
R309_r := EC41214 * EC41214_fr * (hKcat_R_R309*(C00022*C00118)/(Km_C00022_EC41214*Km_C00118_EC41214))/(R309_D + EC41214_Dreg); 
R309 = R309_f - R309_r; 

R310 : C05946 + EC41214 -> EC41214 + C00022 + C00048; 
R310_D := ((1+C05946/Km_C05946_EC41214) + (1+C00022/Km_C00022_EC41214)*(1+C00048/Km_C00048_EC41214) -1); 
hKcat_F_R310 := Kcat_V_R310*(Keq_R310*(Km_C05946_EC41214)/(Km_C00022_EC41214*Km_C00048_EC41214))^(0.5); 
hKcat_R_R310 := Kcat_V_R310*(Keq_R310*(Km_C05946_EC41214)/(Km_C00022_EC41214*Km_C00048_EC41214))^(-0.5); 
R310_f := EC41214 * EC41214_fr * (hKcat_F_R310*(C05946)/(Km_C05946_EC41214))/(R310_D + EC41214_Dreg); 
R310_r := EC41214 * EC41214_fr * (hKcat_R_R310*(C00022*C00048)/(Km_C00022_EC41214*Km_C00048_EC41214))/(R310_D + EC41214_Dreg); 
R310 = R310_f - R310_r; 

R358 : C00011 + C00900 + EC2216 -> EC2216 + C00022; 
EC2216_fr := (Gnc_C00011_EC2216+(1-Gnc_C00011_EC2216)*(1/(1+C00011/Ki_C00011_EC2216)))*(Gnc_C00022_EC2216+(1-Gnc_C00022_EC2216)*(1/(1+C00022/Ki_C00022_EC2216)))*(Gnc_C00068_EC2216+(1-Gnc_C00068_EC2216)*(1/(1+C00068/Ki_C00068_EC2216)))*(Gnc_C00109_EC2216+(1-Gnc_C00109_EC2216)*(1/(1+C00109/Ki_C00109_EC2216)))*(Gnc_C00900_EC2216+(1-Gnc_C00900_EC2216)*(1/(1+C00900/Ki_C00900_EC2216)))*(Gnc_C05125_EC2216+(1-Gnc_C05125_EC2216)*(1/(1+C05125/Ki_C05125_EC2216)))*(Gnc_C06006_EC2216+(1-Gnc_C06006_EC2216)*(1/(1+C06006/Ki_C06006_EC2216)))*(Gnc_C06010_EC2216+(1-Gnc_C06010_EC2216)*(1/(1+C06010/Ki_C06010_EC2216))); 
EC2216_Dreg := (1-Gc_C00011_EC2216)*(C00011/Ki_C00011_EC2216)+(1-Gc_C00022_EC2216)*(C00022/Ki_C00022_EC2216)+(1-Gc_C00068_EC2216)*(C00068/Ki_C00068_EC2216)+(1-Gc_C00109_EC2216)*(C00109/Ki_C00109_EC2216)+(1-Gc_C00900_EC2216)*(C00900/Ki_C00900_EC2216)+(1-Gc_C05125_EC2216)*(C05125/Ki_C05125_EC2216)+(1-Gc_C06006_EC2216)*(C06006/Ki_C06006_EC2216)+(1-Gc_C06010_EC2216)*(C06010/Ki_C06010_EC2216); 
R358_D := ((1+C00011/Km_C00011_EC2216)*(1+C00900/Km_C00900_EC2216) + (1+C00022/Km_C00022_EC2216) -1); 
hKcat_F_R358 := Kcat_V_R358*(Keq_R358*(Km_C00011_EC2216*Km_C00900_EC2216)/(Km_C00022_EC2216))^(0.5); 
hKcat_R_R358 := Kcat_V_R358*(Keq_R358*(Km_C00011_EC2216*Km_C00900_EC2216)/(Km_C00022_EC2216))^(-0.5); 
R358_f := EC2216 * EC2216_fr * (hKcat_F_R358*(C00011*C00900)/(Km_C00011_EC2216*Km_C00900_EC2216))/(R358_D + EC2216_Dreg); 
R358_r := EC2216 * EC2216_fr * (hKcat_R_R358*(C00022)/(Km_C00022_EC2216))/(R358_D + EC2216_Dreg); 
R358 = R358_f - R358_r; 

R359 : C00011 + C06010 + EC2216 -> EC2216 + C00022; 
R359_D := ((1+C00011/Km_C00011_EC2216)*(1+C06010/Km_C06010_EC2216) + (1+C00022/Km_C00022_EC2216) -1); 
hKcat_F_R359 := Kcat_V_R359*(Keq_R359*(Km_C00011_EC2216*Km_C06010_EC2216)/(Km_C00022_EC2216))^(0.5); 
hKcat_R_R359 := Kcat_V_R359*(Keq_R359*(Km_C00011_EC2216*Km_C06010_EC2216)/(Km_C00022_EC2216))^(-0.5); 
R359_f := EC2216 * EC2216_fr * (hKcat_F_R359*(C00011*C06010)/(Km_C00011_EC2216*Km_C06010_EC2216))/(R359_D + EC2216_Dreg); 
R359_r := EC2216 * EC2216_fr * (hKcat_R_R359*(C00022)/(Km_C00022_EC2216))/(R359_D + EC2216_Dreg); 
R359 = R359_f - R359_r; 

R360 : C00022 + C00068 + EC2216 -> EC2216 + C00011 + C05125; 
R360_D := ((1+C00022/Km_C00022_EC2216)*(1+C00068/Km_C00068_EC2216) + (1+C00011/Km_C00011_EC2216)*(1+C05125/Km_C05125_EC2216) -1); 
hKcat_F_R360 := Kcat_V_R360*(Keq_R360*(Km_C00022_EC2216*Km_C00068_EC2216)/(Km_C00011_EC2216*Km_C05125_EC2216))^(0.5); 
hKcat_R_R360 := Kcat_V_R360*(Keq_R360*(Km_C00022_EC2216*Km_C00068_EC2216)/(Km_C00011_EC2216*Km_C05125_EC2216))^(-0.5); 
R360_f := EC2216 * EC2216_fr * (hKcat_F_R360*(C00022*C00068)/(Km_C00022_EC2216*Km_C00068_EC2216))/(R360_D + EC2216_Dreg); 
R360_r := EC2216 * EC2216_fr * (hKcat_R_R360*(C00011*C05125)/(Km_C00011_EC2216*Km_C05125_EC2216))/(R360_D + EC2216_Dreg); 
R360 = R360_f - R360_r; 

R361 : C00068 + C00900 + EC2216 -> EC2216 + C00022 + C05125; 
R361_D := ((1+C00068/Km_C00068_EC2216)*(1+C00900/Km_C00900_EC2216) + (1+C00022/Km_C00022_EC2216)*(1+C05125/Km_C05125_EC2216) -1); 
hKcat_F_R361 := Kcat_V_R361*(Keq_R361*(Km_C00068_EC2216*Km_C00900_EC2216)/(Km_C00022_EC2216*Km_C05125_EC2216))^(0.5); 
hKcat_R_R361 := Kcat_V_R361*(Keq_R361*(Km_C00068_EC2216*Km_C00900_EC2216)/(Km_C00022_EC2216*Km_C05125_EC2216))^(-0.5); 
R361_f := EC2216 * EC2216_fr * (hKcat_F_R361*(C00068*C00900)/(Km_C00068_EC2216*Km_C00900_EC2216))/(R361_D + EC2216_Dreg); 
R361_r := EC2216 * EC2216_fr * (hKcat_R_R361*(C00022*C05125)/(Km_C00022_EC2216*Km_C05125_EC2216))/(R361_D + EC2216_Dreg); 
R361 = R361_f - R361_r; 

R362 : C00068 + C06010 + EC2216 -> EC2216 + C00022 + C05125; 
R362_D := ((1+C00068/Km_C00068_EC2216)*(1+C06010/Km_C06010_EC2216) + (1+C00022/Km_C00022_EC2216)*(1+C05125/Km_C05125_EC2216) -1); 
hKcat_F_R362 := Kcat_V_R362*(Keq_R362*(Km_C00068_EC2216*Km_C06010_EC2216)/(Km_C00022_EC2216*Km_C05125_EC2216))^(0.5); 
hKcat_R_R362 := Kcat_V_R362*(Keq_R362*(Km_C00068_EC2216*Km_C06010_EC2216)/(Km_C00022_EC2216*Km_C05125_EC2216))^(-0.5); 
R362_f := EC2216 * EC2216_fr * (hKcat_F_R362*(C00068*C06010)/(Km_C00068_EC2216*Km_C06010_EC2216))/(R362_D + EC2216_Dreg); 
R362_r := EC2216 * EC2216_fr * (hKcat_R_R362*(C00022*C05125)/(Km_C00022_EC2216*Km_C05125_EC2216))/(R362_D + EC2216_Dreg); 
R362 = R362_f - R362_r; 

R364 : C00022 + C00109 + EC2216 -> EC2216 + C00011 + C06006; 
R364_D := ((1+C00022/Km_C00022_EC2216)*(1+C00109/Km_C00109_EC2216) + (1+C00011/Km_C00011_EC2216)*(1+C06006/Km_C06006_EC2216) -1); 
hKcat_F_R364 := Kcat_V_R364*(Keq_R364*(Km_C00022_EC2216*Km_C00109_EC2216)/(Km_C00011_EC2216*Km_C06006_EC2216))^(0.5); 
hKcat_R_R364 := Kcat_V_R364*(Keq_R364*(Km_C00022_EC2216*Km_C00109_EC2216)/(Km_C00011_EC2216*Km_C06006_EC2216))^(-0.5); 
R364_f := EC2216 * EC2216_fr * (hKcat_F_R364*(C00022*C00109)/(Km_C00022_EC2216*Km_C00109_EC2216))/(R364_D + EC2216_Dreg); 
R364_r := EC2216 * EC2216_fr * (hKcat_R_R364*(C00011*C06006)/(Km_C00011_EC2216*Km_C06006_EC2216))/(R364_D + EC2216_Dreg); 
R364 = R364_f - R364_r; 

R376 : C00065 + EC43117 -> EC43117 + C00014 + C00022; 
EC43117_fr := (Gnc_C00014_EC43117+(1-Gnc_C00014_EC43117)*(1/(1+C00014/Ki_C00014_EC43117)))*(Gnc_C00022_EC43117+(1-Gnc_C00022_EC43117)*(1/(1+C00022/Ki_C00022_EC43117)))*(Gnc_C00065_EC43117+(1-Gnc_C00065_EC43117)*(1/(1+C00065/Ki_C00065_EC43117)))*(Gnc_C00161_EC43117+(1-Gnc_C00161_EC43117)*(1/(1+C00161/Ki_C00161_EC43117)))*(Gnc_C02218_EC43117+(1-Gnc_C02218_EC43117)*(1/(1+C02218/Ki_C02218_EC43117)))*(Gnc_C05167_EC43117+(1-Gnc_C05167_EC43117)*(1/(1+C05167/Ki_C05167_EC43117))); 
EC43117_Dreg := (1-Gc_C00014_EC43117)*(C00014/Ki_C00014_EC43117)+(1-Gc_C00022_EC43117)*(C00022/Ki_C00022_EC43117)+(1-Gc_C00065_EC43117)*(C00065/Ki_C00065_EC43117)+(1-Gc_C00161_EC43117)*(C00161/Ki_C00161_EC43117)+(1-Gc_C02218_EC43117)*(C02218/Ki_C02218_EC43117)+(1-Gc_C05167_EC43117)*(C05167/Ki_C05167_EC43117); 
R376_D := ((1+C00065/Km_C00065_EC43117) + (1+C00014/Km_C00014_EC43117)*(1+C00022/Km_C00022_EC43117) -1); 
hKcat_F_R376 := Kcat_V_R376*(Keq_R376*(Km_C00065_EC43117)/(Km_C00014_EC43117*Km_C00022_EC43117))^(0.5); 
hKcat_R_R376 := Kcat_V_R376*(Keq_R376*(Km_C00065_EC43117)/(Km_C00014_EC43117*Km_C00022_EC43117))^(-0.5); 
R376_f := EC43117 * EC43117_fr * (hKcat_F_R376*(C00065)/(Km_C00065_EC43117))/(R376_D + EC43117_Dreg); 
R376_r := EC43117 * EC43117_fr * (hKcat_R_R376*(C00014*C00022)/(Km_C00014_EC43117*Km_C00022_EC43117))/(R376_D + EC43117_Dreg); 
R376 = R376_f - R376_r; 

R377 : C00065 + EC43117 -> EC43117 + C00001 + C02218; 
R377_D := ((1+C00065/Km_C00065_EC43117) + (1+C02218/Km_C02218_EC43117) -1); 
hKcat_F_R377 := Kcat_V_R377*(Keq_R377*(Km_C00065_EC43117)/(Km_C02218_EC43117))^(0.5); 
hKcat_R_R377 := Kcat_V_R377*(Keq_R377*(Km_C00065_EC43117)/(Km_C02218_EC43117))^(-0.5); 
R377_f := EC43117 * EC43117_fr * (hKcat_F_R377*(C00065)/(Km_C00065_EC43117))/(R377_D + EC43117_Dreg); 
R377_r := EC43117 * EC43117_fr * (hKcat_R_R377*(C02218)/(Km_C02218_EC43117))/(R377_D + EC43117_Dreg); 
R377 = R377_f - R377_r; 

R379 : C00001 + C02218 + EC43117 -> EC43117 + C00014 + C00022; 
R379_D := ((1+C02218/Km_C02218_EC43117) + (1+C00014/Km_C00014_EC43117)*(1+C00022/Km_C00022_EC43117) -1); 
hKcat_F_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_EC43117)/(Km_C00014_EC43117*Km_C00022_EC43117))^(0.5); 
hKcat_R_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_EC43117)/(Km_C00014_EC43117*Km_C00022_EC43117))^(-0.5); 
R379_f := EC43117 * EC43117_fr * (hKcat_F_R379*(C02218)/(Km_C02218_EC43117))/(R379_D + EC43117_Dreg); 
R379_r := EC43117 * EC43117_fr * (hKcat_R_R379*(C00014*C00022)/(Km_C00014_EC43117*Km_C00022_EC43117))/(R379_D + EC43117_Dreg); 
R379 = R379_f - R379_r; 

R401 : C00003 + C00149 + EC11138 -> EC11138 + C00004 + C00011 + C00022 + C00080; 
