# Initialize concentrations 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R172 =97.07549719000001; 
Kcat_R_R172 =292.699911325; 

Keq_R172 =0.00014118454869627972; 

Kcat_V_R172 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R173 =236.21170506666667; 
Kcat_R_R173 =267.36655713333334; 

Keq_R173 =553075.811271694; 

Kcat_V_R173 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R174 =255.59684769999998; 
Kcat_R_R174 =266.91155656666666; 

Keq_R174 =88228.45482994754; 

Kcat_V_R174 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R176 =0.925789301; 
Kcat_R_R176 =0.8828594493333334; 

Keq_R176 =553075.811271694; 

Kcat_V_R176 =1; 
Km_C00004_eEC23161 =0.0277845; 
Km_C00011_eEC23161 =0.328845918; 
Km_C00080_eEC23161 =0.236688018; 
Km_C00527_eEC23161 =0.025667293; 
Km_C00003_eEC23161 =0.054326154; 
Km_C00010_eEC23161 =0.029741414; 
Km_C00322_eEC23161 =0.083035164; 
Ki_C00003_eEC23161 =0.054326154; 
Ki_C00004_eEC23161 =0.0277845; 
Ki_C00010_eEC23161 =0.029741414; 
Ki_C00011_eEC23161 =0.328845918; 
Ki_C00026_eEC23161 =0.172540799; 
Ki_C00080_eEC23161 =0.236688018; 
Ki_C00091_eEC23161 =0.025520761; 
Ki_C00322_eEC23161 =0.083035164; 
Ki_C00527_eEC23161 =0.025667293; 
Ki_C06157_eEC23161 =0.09181020372727274; 
Ki_C15973_eEC23161 =0.011323265; 
Ki_C16254_eEC23161 =0.014438955; 

Kcat_F_R177 =0.9191576843333334; 
Kcat_R_R177 =0.8908216133333333; 

Keq_R177 =88228.45482994754; 

Kcat_V_R177 =1; 
Km_C00091_eEC23161 =0.025520761; 
Km_C00026_eEC23161 =0.172540799; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R199 =9.2345918115; 
Kcat_R_R199 =0.289105657; 

Keq_R199 =118.59147723031069; 

Kcat_V_R199 =1; 
Km_C00009_eEC31311 =0.320538223; 
Km_C00085_eEC31311 =0.137154579; 
Km_C00001_eEC31311 =0.495092779; 
Km_C00354_eEC31311 =0.068225; 
Ki_C00001_eEC31311 =0.495092779; 
Ki_C00002_eEC31311 =0.016829839; 
Ki_C00008_eEC31311 =0.021238409; 
Ki_C00009_eEC31311 =0.320538223; 
Ki_C00020_eEC31311 =0.015665423; 
Ki_C00074_eEC31311 =0.019488197; 
Ki_C00085_eEC31311 =0.137154579; 
Ki_C00097_eEC31311 =0.104909003; 
Ki_C00354_eEC31311 =0.017616788; 
Ki_C00447_eEC31311 =0.011786909; 
Ki_C00665_eEC31311 =0.028419536; 
Ki_C00736_eEC31311 =0.104909003; 
Ki_C01172_eEC31311 =0.141747043; 
Ki_C01478_eEC31311 =0.28029269; 
Ki_C02086_eEC31311 =0.154976174; 
Ki_C05345_eEC31311 =0.137154579; 
Ki_C05378_eEC31311 =0.017616788; 
Ki_C05382_eEC31311 =0.01538996; 
Ki_C06232_eEC31311 =0.131328985; 
Ki_C11215_eEC31311 =0.11515654565; 
Ki_C20679_eEC31311 =0.130976006; 

Kcat_F_R200 =1.8592338759999998; 
Kcat_R_R200 =0.5713370975; 

Keq_R200 =195.33577279060992; 

Kcat_V_R200 =1; 
Km_C05382_eEC31311 =0.01538996; 
Km_C00447_eEC31311 =0.011786909; 

Kcat_F_R201 =6.242500000000001; 
Kcat_R_R201 =3.7595076315; 

Keq_R201 =8.703975959054509e-05; 

Kcat_V_R201 =1; 
Km_C00111_eEC41213 =0.219039723; 
Km_C00118_eEC41213 =0.376360387; 
Km_C00354_eEC41213 =0.18; 
Ki_C00074_eEC41213 =0.096961871; 
Ki_C00111_eEC41213 =0.219039723; 
Ki_C00118_eEC41213 =0.376360387; 
Ki_C00279_eEC41213 =0.159231856; 
Ki_C00284_eEC41213 =0.102871358; 
Ki_C00345_eEC41213 =0.085602023; 
Ki_C00354_eEC41213 =0.103718825; 
Ki_C00447_eEC41213 =0.078385606; 
Ki_C00577_eEC41213 =1.749873877; 
Ki_C01094_eEC41213 =0.699701726; 
Ki_C05378_eEC41213 =0.103718825; 

Kcat_F_R202 =2.649514207; 
Kcat_R_R202 =2.9558872515; 

Keq_R202 =0.00020935268260097612; 

Kcat_V_R202 =1; 
Km_C00279_eEC41213 =0.159231856; 
Km_C00447_eEC41213 =0.078385606; 

Kcat_F_R203 =0.462073109; 
Kcat_R_R203 =3.55576296; 

Keq_R203 =8.493038158429194e-06; 

Kcat_V_R203 =1; 
Km_C00577_eEC41213 =1.749873877; 
Km_C01094_eEC41213 =0.699701726; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R209 =1.292204517; 
Kcat_R_R209 =0.832305128; 

Keq_R209 =0.34489156866158693; 

Kcat_V_R209 =1; 
Km_C00085_eEC5319 =0.2; 
Km_C00092_eEC5319 =0.28; 
Ki_C00085_eEC5319 =0.676445067; 
Ki_C00092_eEC5319 =0.678788722; 
Ki_C00668_eEC5319 =0.678788722; 
Ki_C01172_eEC5319 =0.678788722; 
Ki_C05345_eEC5319 =0.676445067; 

Kcat_F_R210 =1.292204517; 
Kcat_R_R210 =1.292204517; 

Keq_R210 =1.6981781019990725; 

Kcat_V_R210 =1; 
Km_C01172_eEC5319 =0.678788722; 
Km_C00668_eEC5319 =0.678788722; 

Kcat_F_R222 =9.585562447333333; 
Kcat_R_R222 =13.156970524999998; 

Keq_R222 =0.625512213354187; 

Kcat_V_R222 =1; 
Km_C00004_eEC12112 =0.028803103; 
Km_C00080_eEC12112 =2.130417585; 
Km_C00236_eEC12112 =0.063416369; 
Km_C00003_eEC12112 =0.071162768; 
Km_C00009_eEC12112 =1.398443699; 
Km_C00118_eEC12112 =0.355474025; 
Ki_C00002_eEC12112 =0.035671327; 
Ki_C00003_eEC12112 =0.071162768; 
Ki_C00004_eEC12112 =0.028803103; 
Ki_C00008_eEC12112 =0.032650076; 
Ki_C00009_eEC12112 =1.398443699; 
Ki_C00020_eEC12112 =0.027926495; 
Ki_C00074_eEC12112 =0.099881768; 
Ki_C00080_eEC12112 =2.130417585; 
Ki_C00118_eEC12112 =0.355474025; 
Ki_C00236_eEC12112 =0.063416369; 
Ki_C00575_eEC12112 =0.02186417; 
Ki_C00661_eEC12112 =0.355474025; 
Ki_C01159_eEC12112 =0.158010766; 
Ki_C01478_eEC12112 =1.313649774; 
Ki_C03444_eEC12112 =0.088304013; 
Ki_C11215_eEC12112 =0.41207666420000005; 

Kcat_F_R245 =60.577380265500004; 
Kcat_R_R245 =45.422178985; 

Keq_R245 =904979.0061266806; 

Kcat_V_R245 =1; 
Km_C00051_eEC3126 =0.190951452; 
Km_C00256_eEC3126 =0.702433646; 
Km_C00001_eEC3126 =1.413865328; 
Km_C03451_eEC3126 =0.163828984; 
Ki_C00001_eEC3126 =1.413865328; 
Ki_C00051_eEC3126 =0.190951452; 
Ki_C00256_eEC3126 =0.702433646; 
Ki_C02929_eEC3126 =0.6177698524999999; 
Ki_C03451_eEC3126 =0.163828984; 
Ki_C03899_eEC3126 =0.6177698524999999; 

Kcat_F_R255 =45.913566013; 
Kcat_R_R255 =7.140433394333333; 

Keq_R255 =0.11281894315674511; 

Kcat_V_R255 =1; 
Km_C00005_eEC11142 =0.000715; 
Km_C00011_eEC11142 =0.505214036; 
Km_C00026_eEC11142 =2.75; 
Km_C00080_eEC11142 =2.13827467; 
Km_C00006_eEC11142 =0.01485; 
Km_C00311_eEC11142 =0.074271195; 
Ki_C00005_eEC11142 =0.032034442; 
Ki_C00006_eEC11142 =0.04062869; 
Ki_C00011_eEC11142 =0.505214036; 
Ki_C00026_eEC11142 =0.182909817; 
Ki_C00080_eEC11142 =2.13827467; 
Ki_C00311_eEC11142 =0.074271195; 
Ki_C05379_eEC11142 =0.069090471; 

Kcat_F_R256 =22.23114258; 
Kcat_R_R256 =5.840927925; 

Keq_R256 =63.94430239079518; 

Kcat_V_R256 =1; 
Km_C05379_eEC11142 =0.069090471; 

Kcat_F_R257 =45.913566013; 
Kcat_R_R257 =15.985293456499999; 

Keq_R257 =0.0017643314406223848; 

Kcat_V_R257 =1; 
Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R299 =3.747217959999999; 
Kcat_R_R299 =3.8586726893333334; 

Keq_R299 =553075.811271694; 

Kcat_V_R299 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00011_eEC1242 =0.496151149; 
Km_C00080_eEC1242 =0.608380556; 
Km_C00527_eEC1242 =0.052975662; 
Km_C00003_eEC1242 =0.127414092; 
Km_C00010_eEC1242 =0.066362962; 
Km_C00322_eEC1242 =0.131888092; 
Ki_C00003_eEC1242 =0.127414092; 
Ki_C00004_eEC1242 =0.035209294; 
Ki_C00010_eEC1242 =0.066362962; 
Ki_C00011_eEC1242 =0.496151149; 
Ki_C00026_eEC1242 =0.134084925; 
Ki_C00036_eEC1242 =0.114508405; 
Ki_C00068_eEC1242 =0.021916483; 
Ki_C00080_eEC1242 =0.608380556; 
Ki_C00091_eEC1242 =0.053117804; 
Ki_C00322_eEC1242 =0.131888092; 
Ki_C00527_eEC1242 =0.052975662; 
Ki_C05381_eEC1242 =0.018866798; 
Ki_C06157_eEC1242 =0.13599052242857143; 
Ki_C15972_eEC1242 =0.020010605; 
Ki_C16254_eEC1242 =0.022980487; 

Kcat_F_R300 =9.177964679666667; 
Kcat_R_R300 =3.939460558666667; 

Keq_R300 =88228.45482994754; 

Kcat_V_R300 =1; 
Km_C00091_eEC1242 =0.053117804; 
Km_C00026_eEC1242 =332.91150000000005; 

Kcat_F_R304 =129.904416; 
Kcat_R_R304 =195.3815149; 

Keq_R304 =0.03018794532971716; 

Kcat_V_R304 =1; 
Km_C00010_eEC2318 =0.067; 
Km_C00227_eEC2318 =0.9; 
Km_C00009_eEC2318 =0.737116456; 
Km_C00024_eEC2318 =0.045; 
Ki_C00002_eEC2318 =0.036567155; 
Ki_C00004_eEC2318 =0.024499679; 
Ki_C00005_eEC2318 =0.014817288; 
Ki_C00008_eEC2318 =0.056197777; 
Ki_C00009_eEC2318 =0.737116456; 
Ki_C00010_eEC2318 =0.037211694; 
Ki_C00022_eEC2318 =0.35437724; 
Ki_C00024_eEC2318 =0.031849012; 
Ki_C00059_eEC2318 =0.321515918; 
Ki_C00074_eEC2318 =0.147454277; 
Ki_C00100_eEC2318 =0.032027643; 
Ki_C00227_eEC2318 =0.287804723; 
Ki_C01478_eEC2318 =0.575060606; 
Ki_C02876_eEC2318 =0.271658391; 
Ki_C11215_eEC2318 =0.20915413278571426; 

Kcat_F_R305 =168.99879090000002; 
Kcat_R_R305 =139.66950745; 

Keq_R305 =0.00023954653771310122; 

Kcat_V_R305 =1; 
Km_C02876_eEC2318 =0.271658391; 
Km_C00100_eEC2318 =0.032027643; 

Kcat_F_R307 =5.82892086; 
Kcat_R_R307 =4.168236641; 

Keq_R307 =0.013703140825955655; 

Kcat_V_R307 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 
Ki_C00002_eEC41149 =0.061518487; 
Ki_C00008_eEC41149 =0.087266445; 
Ki_C00011_eEC41149 =5.647358418; 
Ki_C00036_eEC41149 =0.513840139; 
Ki_C00074_eEC41149 =0.426584542; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 
Ki_C00001_eEC41131 =0.812425554; 
Ki_C00002_eEC41131 =0.063583925; 
Ki_C00008_eEC41131 =0.061705783; 
Ki_C00009_eEC41131 =1.123651147; 
Ki_C00011_eEC41131 =1.559197068; 
Ki_C00036_eEC41131 =0.484438777; 
Ki_C00044_eEC41131 =0.068974599; 
Ki_C00049_eEC41131 =1.169318795; 
Ki_C00074_eEC41131 =0.505822182; 
Ki_C00149_eEC41131 =0.898081243; 
Ki_C00158_eEC41131 =0.988170266; 
Ki_C13563_eEC41131 =0.7032153944545455; 
Ki_C16433_eEC41131 =0.7032153944545455; 

Kcat_F_R309 =16.40078191; 
Kcat_R_R309 =13.31428543; 

Keq_R309 =19.57005447183928; 

Kcat_V_R309 =1; 
Km_C00092_eEC5422 =0.569383681; 
Km_C00103_eEC5422 =0.403784841; 
Ki_C00092_eEC5422 =0.569383681; 
Ki_C00103_eEC5422 =0.403784841; 
Ki_C00117_eEC5422 =0.554221213; 
Ki_C00620_eEC5422 =0.530358553; 
Ki_C00668_eEC5422 =0.569383681; 
Ki_C01171_eEC5422 =0.403784841; 
Ki_C03735_eEC5422 =0.569383681; 

Kcat_F_R310 =16.40078191; 
Kcat_R_R310 =13.31428543; 

Keq_R310 =0.7310381014009275; 

Kcat_V_R310 =1; 
Km_C00668_eEC5422 =0.569383681; 

Kcat_F_R311 =17.61713517; 
Kcat_R_R311 =14.04424624; 

Keq_R311 =102.6137884661326; 

Kcat_V_R311 =1; 
Km_C00117_eEC5422 =0.554221213; 
Km_C00620_eEC5422 =0.530358553; 

Kcat_F_R315 =46.065375720000006; 
Kcat_R_R315 =21.028835975; 

Keq_R315 =0.000374269070996439; 

Kcat_V_R315 =1; 
Km_C00008_eEC2723 =0.098627448; 
Km_C00236_eEC2723 =0.186507493; 
Km_C00002_eEC2723 =0.099012464; 
Km_C00197_eEC2723 =0.717952311; 
Ki_C00002_eEC2723 =0.099012464; 
Ki_C00008_eEC2723 =0.098627448; 
Ki_C00197_eEC2723 =0.717952311; 
Ki_C00236_eEC2723 =0.186507493; 

Kcat_F_R318 =9.247853892; 
Kcat_R_R318 =7.796041840500001; 

Keq_R318 =4.655744748031; 

Kcat_V_R318 =1; 
Km_C00001_eEC42111 =5.651566505; 
Km_C00074_eEC42111 =0.453958184; 
Km_C00631_eEC42111 =0.84220314; 
Ki_C00001_eEC42111 =5.651566505; 
Ki_C00009_eEC42111 =2.522740364; 
Ki_C00013_eEC42111 =0.621494234; 
Ki_C00074_eEC42111 =0.453958184; 
Ki_C00158_eEC42111 =0.579061747; 
Ki_C00451_eEC42111 =0.397851557; 
Ki_C00631_eEC42111 =0.84220314; 
Ki_C00742_eEC42111 =13.93714619; 
Ki_C00988_eEC42111 =0.731827319; 
Ki_C03356_eEC42111 =0.439569116; 
Ki_C04309_eEC42111 =0.453891814; 
Ki_C16487_eEC42111 =2.4210281972727272; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00011_eEC1241 =0.413209707; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 
Km_C00022_eEC1241 =0.38795; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R347 =10.6279720875; 
Kcat_R_R347 =7.9375634995; 

Keq_R347 =4.102500437533981e-05; 

Kcat_V_R347 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R348 =6.3872338345; 
Kcat_R_R348 =4.48425701; 

Keq_R348 =0.00010749507802838257; 

Kcat_V_R348 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R349 =5.8438467575; 
Kcat_R_R349 =2.8184920695000004; 

Keq_R349 =8.377368619650722e-05; 

Kcat_V_R349 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R350 =11.49611796; 
Kcat_R_R350 =5.425748579; 

Keq_R350 =1; 

Kcat_V_R350 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R351 =4.470776205666667; 
Kcat_R_R351 =4.215818079333333; 

Keq_R351 =7.370111364902889; 

Kcat_V_R351 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R371 =21.95; 
Kcat_R_R371 =349.5079144075; 

Keq_R371 =17031.36077352121; 

Kcat_V_R371 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 
Ki_C00036_eEC1351 =0.099285461; 
Ki_C00042_eEC1351 =0.306212515; 
Ki_C00122_eEC1351 =0.230714247; 
Ki_C00383_eEC1351 =0.318282217; 
Ki_C00390_eEC1351 =0.019629668; 
Ki_C00399_eEC1351 =0.01200348; 
Ki_C02575_eEC1351 =0.018486969; 
Ki_C04284_eEC1351 =0.01078486; 

Kcat_F_R372 =37.55658575333333; 
Kcat_R_R372 =30.505424926666667; 

Keq_R372 =1.6323302120938148; 

Kcat_V_R372 =1; 
Km_C00008_eEC6215 =0.045971252; 
Km_C00009_eEC6215 =1.423858166; 
Km_C00091_eEC6215 =0.046856858; 
Km_C00002_eEC6215 =0.059107885; 
Km_C00010_eEC6215 =4.0; 
Km_C00042_eEC6215 =0.25; 
Ki_C00002_eEC6215 =0.059107885; 
Ki_C00008_eEC6215 =0.045971252; 
Ki_C00009_eEC6215 =1.423858166; 
Ki_C00010_eEC6215 =0.059806913; 
Ki_C00042_eEC6215 =0.707435429; 
Ki_C00091_eEC6215 =0.046856858; 
Ki_C00490_eEC6215 =0.66515708; 
Ki_C00531_eEC6215 =0.049482018; 

Kcat_F_R373 =23.14658575333333; 
Kcat_R_R373 =31.080438466666664; 

Keq_R373 =6.495746321416216; 

Kcat_V_R373 =1; 
Km_C00531_eEC6215 =0.049482018; 
Km_C00490_eEC6215 =0.475; 

Kcat_F_R384 =1022.557862; 
Kcat_R_R384 =166.9168823; 

Keq_R384 =9.654158192504244; 

Kcat_V_R384 =1; 
Km_C00111_eEC5311 =0.518174112; 
Km_C00118_eEC5311 =0.976029575; 
Ki_C00002_eEC5311 =0.092769779; 
Ki_C00042_eEC5311 =0.843583286; 
Ki_C00074_eEC5311 =0.208011299; 
Ki_C00111_eEC5311 =0.518174112; 
Ki_C00118_eEC5311 =0.976029575; 
Ki_C00127_eEC5311 =0.090061627; 
Ki_C00158_eEC5311 =0.747540236; 
Ki_C00197_eEC5311 =0.394266218; 
Ki_C00631_eEC5311 =0.332032174; 
Ki_C00988_eEC5311 =0.458868831; 
Ki_C01159_eEC5311 =0.462811947; 
Ki_C01172_eEC5311 =1.299474835; 
Ki_C01478_eEC5311 =2.075099945; 
Ki_C05345_eEC5311 =1.265808582; 
Ki_C11215_eEC5311 =0.7434423843333333; 
Ki_C18713_eEC5311 =1.387103319; 

Kcat_F_R403 =61.0880376345; 
Kcat_R_R403 =4.353411557; 

Keq_R403 =815.2999922439243; 

Kcat_V_R403 =1; 
