# Initialize concentrations 
eEC34139= p_eEC34139*rel0*0.002922156*dilution_factor; 
species eEC11149;
eEC11149= p_eEC11149*rel0*0.002922156*dilution_factor; 
species eEC61119;
eEC61119= p_eEC61119*rel0*0.00310479*dilution_factor; 
species eEC15134;
eEC15134= p_eEC15134*rel0*0.002556886*dilution_factor; 
species eEC11632;
eEC11632= p_eEC11632*rel0*0.002008982*dilution_factor; 
species eEC53128;
eEC53128= p_eEC53128*rel0*0.001826347*dilution_factor; 
species eEC3611;
eEC3611= p_eEC3611*rel0*0.00310479*dilution_factor; 
species eEC23139;
eEC23139= p_eEC23139*rel0*0.001461078*dilution_factor; 
species eEC111103;
eEC111103= p_eEC111103*rel0*0.002008982*dilution_factor; 
species eEC5622;
eEC5622= p_eEC5622*rel0*0.002739521*dilution_factor; 
species eEC111251;
eEC111251= p_eEC111251*rel0*0.001826347*dilution_factor; 
species eEC2423;
eEC2423= p_eEC2423*rel0*0.001826347*dilution_factor; 
species eEC42159;
eEC42159= p_eEC42159*rel0*0.002191617*dilution_factor; 
species eEC342192;
eEC342192= p_eEC342192*rel0*0.004383234*dilution_factor; 
species eEC4337;
eEC4337= p_eEC4337*rel0*0.001826347*dilution_factor; 
species eEC341123;
eEC341123= p_eEC341123*rel0*0.002008982*dilution_factor; 
species eEC44121;
eEC44121= p_eEC44121*rel0*0.001278443*dilution_factor; 
species eEC231180;
eEC231180= p_eEC231180*rel0*0.001643713*dilution_factor; 
species eEC6112;
eEC6112= p_eEC6112*rel0*0.002008982*dilution_factor; 
species eEC6315;
eEC6315= p_eEC6315*rel0*0.001461078*dilution_factor; 
species eEC3421107;
eEC3421107= p_eEC3421107*rel0*0.002739521*dilution_factor; 
species eEC6324;
eEC6324= p_eEC6324*rel0*0.002556886*dilution_factor; 
species eEC341118;
eEC341118= p_eEC341118*rel0*0.001278443*dilution_factor; 
species eEC31131;
eEC31131= p_eEC31131*rel0*0.002191617*dilution_factor; 
species eEC12111;
eEC12111= p_eEC12111*rel0*0.002191617*dilution_factor; 
species eEC2777;
eEC2777= p_eEC2777*rel0*0.000913174*dilution_factor; 
species eEC27171;
eEC27171= p_eEC27171*rel0*0.002008982*dilution_factor; 
species eEC54210;
eEC54210= p_eEC54210*rel0*0.002191617*dilution_factor; 
species eEC11771;
eEC11771= p_eEC11771*rel0*0.001643713*dilution_factor; 
species eEC2123;
eEC2123= p_eEC2123*rel0*0.000913174*dilution_factor; 
species eEC41119;
eEC41119= p_eEC41119*rel0*0.001278443*dilution_factor; 
species eEC41214;
eEC41214= p_eEC41214*rel0*0.001095808*dilution_factor; 
species eEC5316;
eEC5316= p_eEC5316*rel0*0.001643713*dilution_factor; 
species eEC26187;
eEC26187= p_eEC26187*rel0*0.001461078*dilution_factor; 
species eEC53125;
eEC53125= p_eEC53125*rel0*0.001461078*dilution_factor; 
species eEC61116;
eEC61116= p_eEC61116*rel0*0.001826347*dilution_factor; 
species eEC27111;
eEC27111= p_eEC27111*rel0*0.001095808*dilution_factor; 
species eEC4322;
eEC4322= p_eEC4322*rel0*0.001643713*dilution_factor; 
species eEC35110;
eEC35110= p_eEC35110*rel0*0.001278443*dilution_factor; 
species eEC42124;
eEC42124= p_eEC42124*rel0*0.000547904*dilution_factor; 
species eEC31325;
eEC31325= p_eEC31325*rel0*0.001278443*dilution_factor; 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC2843;
eEC2843= p_eEC2843*rel0*0.001278443*dilution_factor; 
species eEC5427;
eEC5427= p_eEC5427*rel0*0.001826347*dilution_factor; 
species eEC42146;
eEC42146= p_eEC42146*rel0*0.000730539*dilution_factor; 
species eEC111100;
eEC111100= p_eEC111100*rel0*0.000913174*dilution_factor; 
species eEC35116;
eEC35116= p_eEC35116*rel0*0.000365269*dilution_factor; 
species eEC111305;
eEC111305= p_eEC111305*rel0*0.001095808*dilution_factor; 
species eEC32216;
eEC32216= p_eEC32216*rel0*0.000730539*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.001826347*dilution_factor; 
species eEC25154;
eEC25154= p_eEC25154*rel0*0.001826347*dilution_factor; 
species eEC15138;
eEC15138= p_eEC15138*rel0*0.001278443*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC111298;
eEC111298= p_eEC111298*rel0*0.000365269*dilution_factor; 
species eEC1659;
eEC1659= p_eEC1659*rel0*0.002191617*dilution_factor; 
species eEC31446;
eEC31446= p_eEC31446*rel0*0.001643713*dilution_factor; 
species eEC2429;
eEC2429= p_eEC2429*rel0*0.001278443*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC6321;
eEC6321= p_eEC6321*rel0*0.001643713*dilution_factor; 
species eEC2411;
eEC2411= p_eEC2411*rel0*0.000913174*dilution_factor; 
species eEC2428;
eEC2428= p_eEC2428*rel0*0.001461078*dilution_factor; 
species eEC365n1;
eEC365n1= p_eEC365n1*rel0*0.001826347*dilution_factor; 
species eEC111124;
eEC111124= p_eEC111124*rel0*0.001278443*dilution_factor; 
species eEC32123;
eEC32123= p_eEC32123*rel0*0.000182635*dilution_factor; 
species eEC11160;
eEC11160= p_eEC11160*rel0*0.000365269*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC2517;
eEC2517= p_eEC2517*rel0*0.000913174*dilution_factor; 
species eEC43119;
eEC43119= p_eEC43119*rel0*0.001643713*dilution_factor; 
species eEC34155;
eEC34155= p_eEC34155*rel0*0.000365269*dilution_factor; 
species eEC5621;
eEC5621= p_eEC5621*rel0*0.000913174*dilution_factor; 
species eEC6322;
eEC6322= p_eEC6322*rel0*0.000913174*dilution_factor; 
species eEC26111;
eEC26111= p_eEC26111*rel0*0.000365269*dilution_factor; 
species eEC1817;
eEC1817= p_eEC1817*rel0*0.000365269*dilution_factor; 
species eEC21114;
eEC21114= p_eEC21114*rel0*0.000182635*dilution_factor; 
species eEC41123;
eEC41123= p_eEC41123*rel0*0.000730539*dilution_factor; 
species eEC53116;
eEC53116= p_eEC53116*rel0*0.000547904*dilution_factor; 
species eEC51329;
eEC51329= p_eEC51329*rel0*0.000547904*dilution_factor; 
species eEC4133;
eEC4133= p_eEC4133*rel0*0.000547904*dilution_factor; 
species eEC6353;
eEC6353= p_eEC6353*rel0*0.000730539*dilution_factor; 
species eEC1812;
eEC1812= p_eEC1812*rel0*0.000913174*dilution_factor; 
species eEC6326;
eEC6326= p_eEC6326*rel0*0.000547904*dilution_factor; 
species eEC32121;
eEC32121= p_eEC32121*rel0*0.001095808*dilution_factor; 
species eEC31315;
eEC31315= p_eEC31315*rel0*0.000913174*dilution_factor; 
species eEC35188;
eEC35188= p_eEC35188*rel0*0.000913174*dilution_factor; 
species eEC271167;
eEC271167= p_eEC271167*rel0*0.001095808*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC34111;
eEC34111= p_eEC34111*rel0*0.000730539*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC5131;
eEC5131= p_eEC5131*rel0*0.000547904*dilution_factor; 
species eEC2427;
eEC2427= p_eEC2427*rel0*0.000730539*dilution_factor; 
species eEC49811;
eEC49811= p_eEC49811*rel0*0.000730539*dilution_factor; 
species eEC1218;
eEC1218= p_eEC1218*rel0*0.000365269*dilution_factor; 
species eEC54212;
eEC54212= p_eEC54212*rel0*0.000730539*dilution_factor; 
species eEC41240;
eEC41240= p_eEC41240*rel0*0.000365269*dilution_factor; 
species eEC41336;
eEC41336= p_eEC41336*rel0*0.000182635*dilution_factor; 
species eEC11741;
eEC11741= p_eEC11741*rel0*0.000365269*dilution_factor; 
species eEC1717;
eEC1717= p_eEC1717*rel0*0.000913174*dilution_factor; 
species eEC12141;
eEC12141= p_eEC12141*rel0*0.002556886*dilution_factor; 
species eEC15141;
eEC15141= p_eEC15141*rel0*0.000730539*dilution_factor; 
species eEC24222;
eEC24222= p_eEC24222*rel0*0.000730539*dilution_factor; 
species eEC2519;
eEC2519= p_eEC2519*rel0*0.001278443*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC34119;
eEC34119= p_eEC34119*rel0*0.001095808*dilution_factor; 
species eEC11195;
eEC11195= p_eEC11195*rel0*0.000365269*dilution_factor; 
species eEC2728;
eEC2728= p_eEC2728*rel0*0.000547904*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC63413;
eEC63413= p_eEC63413*rel0*0.000365269*dilution_factor; 
species eEC21145;
eEC21145= p_eEC21145*rel0*0.000547904*dilution_factor; 
species eEC5318;
eEC5318= p_eEC5318*rel0*0.000730539*dilution_factor; 
species eEC24217;
eEC24217= p_eEC24217*rel0*0.001095808*dilution_factor; 
species eEC31112;
eEC31112= p_eEC31112*rel0*0.000365269*dilution_factor; 
species eEC6354;
eEC6354= p_eEC6354*rel0*0.000182635*dilution_factor; 
species eEC36413;
eEC36413= p_eEC36413*rel0*0.000547904*dilution_factor; 
species eEC27422;
eEC27422= p_eEC27422*rel0*0.000547904*dilution_factor; 
species eEC25116;
eEC25116= p_eEC25116*rel0*0.000547904*dilution_factor; 
species eEC31213;
eEC31213= p_eEC31213*rel0*0.000913174*dilution_factor; 
species eEC26133;
eEC26133= p_eEC26133*rel0*0.000365269*dilution_factor; 
species eEC1532;
eEC1532= p_eEC1532*rel0*0.001095808*dilution_factor; 
species eEC36123;
eEC36123= p_eEC36123*rel0*0.000547904*dilution_factor; 
species eEC12041;
eEC12041= p_eEC12041*rel0*0.000547904*dilution_factor; 
species eEC63213;
eEC63213= p_eEC63213*rel0*0.000547904*dilution_factor; 
species eEC18412;
eEC18412= p_eEC18412*rel0*0.000730539*dilution_factor; 
species eEC2811;
eEC2811= p_eEC2811*rel0*0.000730539*dilution_factor; 
species eEC5111;
eEC5111= p_eEC5111*rel0*0.000365269*dilution_factor; 
species eEC25161;
eEC25161= p_eEC25161*rel0*0.000182635*dilution_factor; 
species eEC25118;
eEC25118= p_eEC25118*rel0*0.000365269*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC41137;
eEC41137= p_eEC41137*rel0*0.0*dilution_factor; 
species eEC21011;
eEC21011= p_eEC21011*rel0*0.0*dilution_factor; 
species eEC26992;
eEC26992= p_eEC26992*rel0*0.000365269*dilution_factor; 
species eEC4231;
eEC4231= p_eEC4231*rel0*0.000182635*dilution_factor; 
species eEC24210;
eEC24210= p_eEC24210*rel0*0.000182635*dilution_factor; 
species eEC27724;
eEC27724= p_eEC27724*rel0*0.000730539*dilution_factor; 
species eEC32186;
eEC32186= p_eEC32186*rel0*0.000365269*dilution_factor; 
species eEC11123;
eEC11123= p_eEC11123*rel0*0.000182635*dilution_factor; 
species eEC6329;
eEC6329= p_eEC6329*rel0*0.000547904*dilution_factor; 
species eEC63212;
eEC63212= p_eEC63212*rel0*0.000182635*dilution_factor; 
species eEC11774;
eEC11774= p_eEC11774*rel0*0.000547904*dilution_factor; 
species eEC63245;
eEC63245= p_eEC63245*rel0*0.000365269*dilution_factor; 
species eEC1512;
eEC1512= p_eEC1512*rel0*0.000365269*dilution_factor; 
species eEC51313;
eEC51313= p_eEC51313*rel0*0.000365269*dilution_factor; 
species eEC4124;
eEC4124= p_eEC4124*rel0*0.000182635*dilution_factor; 
species eEC18414;
eEC18414= p_eEC18414*rel0*0.000365269*dilution_factor; 
species eEC16510;
eEC16510= p_eEC16510*rel0*0.000182635*dilution_factor; 
species eEC12138;
eEC12138= p_eEC12138*rel0*0.000730539*dilution_factor; 
species eEC63210;
eEC63210= p_eEC63210*rel0*0.000182635*dilution_factor; 
species eEC26157;
eEC26157= p_eEC26157*rel0*0.000730539*dilution_factor; 
species eEC5341;
eEC5341= p_eEC5341*rel0*0.000365269*dilution_factor; 
species eEC2818;
eEC2818= p_eEC2818*rel0*0.000913174*dilution_factor; 
species eEC421126;
eEC421126= p_eEC421126*rel0*0.000365269*dilution_factor; 
species eEC2749;
eEC2749= p_eEC2749*rel0*0.000547904*dilution_factor; 
species eEC2132;
eEC2132= p_eEC2132*rel0*0.000365269*dilution_factor; 
species eEC34195;
eEC34195= p_eEC34195*rel0*0.000730539*dilution_factor; 
species eEC31323;
eEC31323= p_eEC31323*rel0*0.000547904*dilution_factor; 
species eEC3223;
eEC3223= p_eEC3223*rel0*0.000365269*dilution_factor; 
species eEC36166;
eEC36166= p_eEC36166*rel0*0.000182635*dilution_factor; 
species eEC312612;
eEC312612= p_eEC312612*rel0*0.000182635*dilution_factor; 
species eEC419912;
eEC419912= p_eEC419912*rel0*0.000547904*dilution_factor; 
species eEC211200;
eEC211200= p_eEC211200*rel0*0.000365269*dilution_factor; 
species eEC35416;
eEC35416= p_eEC35416*rel0*0.0*dilution_factor; 
species eEC111284;
eEC111284= p_eEC111284*rel0*0.000365269*dilution_factor; 
species eEC41111;
eEC41111= p_eEC41111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC27756;
eEC27756= p_eEC27756*rel0*0.0*dilution_factor; 
species eEC35311;
eEC35311= p_eEC35311*rel0*0.000730539*dilution_factor; 
species eEC35413;
eEC35413= p_eEC35413*rel0*0.000182635*dilution_factor; 
species eEC2779;
eEC2779= p_eEC2779*rel0*0.000365269*dilution_factor; 
species eEC11742;
eEC11742= p_eEC11742*rel0*0.0*dilution_factor; 
species eEC2774;
eEC2774= p_eEC2774*rel0*0.000182635*dilution_factor; 
species eEC31116;
eEC31116= p_eEC31116*rel0*0.000730539*dilution_factor; 
species eEC211198;
eEC211198= p_eEC211198*rel0*0.0*dilution_factor; 
species eEC3137;
eEC3137= p_eEC3137*rel0*0.000365269*dilution_factor; 
species eEC21133;
eEC21133= p_eEC21133*rel0*0.000182635*dilution_factor; 
species eEC27738;
eEC27738= p_eEC27738*rel0*0.000547904*dilution_factor; 
species eEC2844;
eEC2844= p_eEC2844*rel0*0.000365269*dilution_factor; 
species eEC211186;
eEC211186= p_eEC211186*rel0*0.000365269*dilution_factor; 
species eEC549925;
eEC549925= p_eEC549925*rel0*0.000365269*dilution_factor; 
species eEC6328;
eEC6328= p_eEC6328*rel0*0.000182635*dilution_factor; 
species eEC231191;
eEC231191= p_eEC231191*rel0*0.000182635*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC13198;
eEC13198= p_eEC13198*rel0*0.0*dilution_factor; 
species eEC31129;
eEC31129= p_eEC31129*rel0*0.000365269*dilution_factor; 
species eEC4235;
eEC4235= p_eEC4235*rel0*0.000365269*dilution_factor; 
species eEC2619;
eEC2619= p_eEC2619*rel0*0.0*dilution_factor; 
species eEC51997;
eEC51997= p_eEC51997*rel0*0.000365269*dilution_factor; 
species eEC3523;
eEC3523= p_eEC3523*rel0*0.000547904*dilution_factor; 
species eEC27135;
eEC27135= p_eEC27135*rel0*0.000365269*dilution_factor; 
species eEC31345;
eEC31345= p_eEC31345*rel0*0.000365269*dilution_factor; 
species eEC4233;
eEC4233= p_eEC4233*rel0*0.000365269*dilution_factor; 
species eEC3135;
eEC3135= p_eEC3135*rel0*0.0*dilution_factor; 
species eEC27112;
eEC27112= p_eEC27112*rel0*0.000182635*dilution_factor; 
species eEC11718;
eEC11718= p_eEC11718*rel0*0.000365269*dilution_factor; 
species eEC25119;
eEC25119= p_eEC25119*rel0*0.000365269*dilution_factor; 
species eEC11631;
eEC11631= p_eEC11631*rel0*0.0*dilution_factor; 
species eEC211298;
eEC211298= p_eEC211298*rel0*0.000730539*dilution_factor; 
species eEC43210;
eEC43210= p_eEC43210*rel0*0.000730539*dilution_factor; 
species eEC1848;
eEC1848= p_eEC1848*rel0*0.000913174*dilution_factor; 
species eEC21211;
eEC21211= p_eEC21211*rel0*0.000182635*dilution_factor; 
species eEC27211;
eEC27211= p_eEC27211*rel0*0.000182635*dilution_factor; 
species eEC211185;
eEC211185= p_eEC211185*rel0*0.000182635*dilution_factor; 
species eEC211191;
eEC211191= p_eEC211191*rel0*0.000182635*dilution_factor; 
species eEC24219;
eEC24219= p_eEC24219*rel0*0.000365269*dilution_factor; 
species eEC211172;
eEC211172= p_eEC211172*rel0*0.000365269*dilution_factor; 
species eEC24125;
eEC24125= p_eEC24125*rel0*0.000182635*dilution_factor; 
species eEC211163;
eEC211163= p_eEC211163*rel0*0.000365269*dilution_factor; 
species eEC25190;
eEC25190= p_eEC25190*rel0*0.000182635*dilution_factor; 
species eEC2816;
eEC2816= p_eEC2816*rel0*0.0*dilution_factor; 
species eEC111133;
eEC111133= p_eEC111133*rel0*0.000182635*dilution_factor; 
species eEC211170;
eEC211170= p_eEC211170*rel0*0.000182635*dilution_factor; 
species eEC31416;
eEC31416= p_eEC31416*rel0*0.000730539*dilution_factor; 
species eEC34164;
eEC34164= p_eEC34164*rel0*0.000182635*dilution_factor; 
species eEC1113;
eEC1113= p_eEC1113*rel0*0.0*dilution_factor; 
species eEC6331;
eEC6331= p_eEC6331*rel0*0.0*dilution_factor; 
species eEC3224;
eEC3224= p_eEC3224*rel0*0.000365269*dilution_factor; 
species eEC313104;
eEC313104= p_eEC313104*rel0*0.0*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R1 =6.538237947; 
Kcat_R_R1 =5.557925254; 

Keq_R1 =0.06308443380260503; 

Kcat_V_R1 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 
Ki_C00001_eEC4213 =2.687092781; 
Ki_C00158_eEC4213 =1.662616611; 
Ki_C00311_eEC4213 =0.339520901; 
Ki_C00417_eEC4213 =0.306959659; 

Kcat_F_R2 =6.538237947; 
Kcat_R_R2 =34.618153544500004; 

Keq_R2 =0.0327657690064193; 

Kcat_V_R2 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R3 =5.557925254; 
Kcat_R_R3 =34.618153544500004; 

Keq_R3 =0.5193954678097826; 

Kcat_V_R3 =1; 
Kcat_F_R9 =11.612947489; 
Kcat_R_R9 =3.3130215229999997; 

Keq_R9 =1; 

Kcat_V_R9 =1; 
Km_C00011_eEC1242 =0.496151149; 
Km_C16254_eEC1242 =0.022980487; 
Km_C00026_eEC1242 =332.91150000000005; 
Km_C15972_eEC1242 =0.020010605; 
Ki_C00003_eEC1242 =0.127414092; 
Ki_C00004_eEC1242 =0.035209294; 
Ki_C00010_eEC1242 =0.066362962; 
Ki_C00011_eEC1242 =0.496151149; 
Ki_C00026_eEC1242 =0.134084925; 
Ki_C00036_eEC1242 =0.114508405; 
Ki_C00068_eEC1242 =0.021916483; 
Ki_C00080_eEC1242 =0.608380556; 
Ki_C00091_eEC1242 =0.053117804; 
Ki_C00322_eEC1242 =0.131888092; 
Ki_C00527_eEC1242 =0.052975662; 
Ki_C05381_eEC1242 =0.018866798; 
Ki_C06157_eEC1242 =0.13599052242857143; 
Ki_C15972_eEC1242 =0.020010605; 
Ki_C16254_eEC1242 =0.022980487; 

Kcat_F_R10 =11.193305654000001; 
Kcat_R_R10 =3.7177315589999997; 

Keq_R10 =22136.51865175139; 

Kcat_V_R10 =1; 
Km_C05381_eEC1242 =0.018866798; 
Km_C00068_eEC1242 =0.021916483; 

Kcat_F_R11 =3.747217959999999; 
Kcat_R_R11 =3.8586726893333334; 

Keq_R11 =553075.811271694; 

Kcat_V_R11 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00080_eEC1242 =0.608380556; 
