# Initialize concentrations 
R88_f := eEC1111 * eEC1111_fr * (hKcat_F_R88*((C00003^1)*(C00114^1))/((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1)))/(R88_D + eEC1111_Dreg); 
R88_r := eEC1111 * eEC1111_fr * (hKcat_R_R88*((C00004^1)*(C00576^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))/(R88_D + eEC1111_Dreg); 
R88 = R88_f - R88_r; 

R89 : 1 C00006 + 1 C00114 + eEC1111 -> eEC1111 + 1 C00005 + 1 C00080 + 1 C00576; 
R89_D := (((1+C00006/Km_C00006_eEC1111)^1)*((1+C00114/Km_C00114_eEC1111)^1) + ((1+C00005/Km_C00005_eEC1111)^1)*((1+C00576/Km_C00576_eEC1111)^1) -1); 
hKcat_F_R89 := Kcat_V_R89*(Keq_R89*((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))^(0.5); 
hKcat_R_R89 := Kcat_V_R89*(Keq_R89*((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))^(-0.5); 
R89_f := eEC1111 * eEC1111_fr * (hKcat_F_R89*((C00006^1)*(C00114^1))/((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1)))/(R89_D + eEC1111_Dreg); 
R89_r := eEC1111 * eEC1111_fr * (hKcat_R_R89*((C00005^1)*(C00576^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))/(R89_D + eEC1111_Dreg); 
R89 = R89_f - R89_r; 

R90 : 1 C00006 + 1 C00469 + eEC1112 -> eEC1112 + 1 C00005 + 1 C00080 + 1 C00084; 
eEC1112_fr := (Gnc_C00005_eEC1112+(1-Gnc_C00005_eEC1112)*(1/(1+C00005/Ki_C00005_eEC1112)))*(Gnc_C00006_eEC1112+(1-Gnc_C00006_eEC1112)*(1/(1+C00006/Ki_C00006_eEC1112)))*(Gnc_C00069_eEC1112+(1-Gnc_C00069_eEC1112)*(1/(1+C00069/Ki_C00069_eEC1112)))*(Gnc_C00071_eEC1112+(1-Gnc_C00071_eEC1112)*(1/(1+C00071/Ki_C00071_eEC1112)))*(Gnc_C00084_eEC1112+(1-Gnc_C00084_eEC1112)*(1/(1+C00084/Ki_C00084_eEC1112)))*(Gnc_C00116_eEC1112+(1-Gnc_C00116_eEC1112)*(1/(1+C00116/Ki_C00116_eEC1112)))*(Gnc_C00226_eEC1112+(1-Gnc_C00226_eEC1112)*(1/(1+C00226/Ki_C00226_eEC1112)))*(Gnc_C00469_eEC1112+(1-Gnc_C00469_eEC1112)*(1/(1+C00469/Ki_C00469_eEC1112)))*(Gnc_C00577_eEC1112+(1-Gnc_C00577_eEC1112)*(1/(1+C00577/Ki_C00577_eEC1112)))*(Gnc_C06102_eEC1112+(1-Gnc_C06102_eEC1112)*(1/(1+C06102/Ki_C06102_eEC1112)))*(Gnc_C06103_eEC1112+(1-Gnc_C06103_eEC1112)*(1/(1+C06103/Ki_C06103_eEC1112))); 
eEC1112_Dreg := (1-Gc_C00005_eEC1112)*(C00005/Ki_C00005_eEC1112)+(1-Gc_C00006_eEC1112)*(C00006/Ki_C00006_eEC1112)+(1-Gc_C00069_eEC1112)*(C00069/Ki_C00069_eEC1112)+(1-Gc_C00071_eEC1112)*(C00071/Ki_C00071_eEC1112)+(1-Gc_C00084_eEC1112)*(C00084/Ki_C00084_eEC1112)+(1-Gc_C00116_eEC1112)*(C00116/Ki_C00116_eEC1112)+(1-Gc_C00226_eEC1112)*(C00226/Ki_C00226_eEC1112)+(1-Gc_C00469_eEC1112)*(C00469/Ki_C00469_eEC1112)+(1-Gc_C00577_eEC1112)*(C00577/Ki_C00577_eEC1112)+(1-Gc_C06102_eEC1112)*(C06102/Ki_C06102_eEC1112)+(1-Gc_C06103_eEC1112)*(C06103/Ki_C06103_eEC1112); 
R90_D := (((1+C00006/Km_C00006_eEC1112)^1)*((1+C00469/Km_C00469_eEC1112)^1) + ((1+C00005/Km_C00005_eEC1112)^1)*((1+C00084/Km_C00084_eEC1112)^1) -1); 
hKcat_F_R90 := Kcat_V_R90*(Keq_R90*((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))^(0.5); 
hKcat_R_R90 := Kcat_V_R90*(Keq_R90*((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))^(-0.5); 
R90_f := eEC1112 * eEC1112_fr * (hKcat_F_R90*((C00006^1)*(C00469^1))/((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1)))/(R90_D + eEC1112_Dreg); 
R90_r := eEC1112 * eEC1112_fr * (hKcat_R_R90*((C00005^1)*(C00084^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))/(R90_D + eEC1112_Dreg); 
R90 = R90_f - R90_r; 

R123 : 1 C00002 + 1 C00010 + 1 C00158 + eEC2338 -> eEC2338 + 1 C00008 + 1 C00009 + 1 C00024 + 1 C00036; 
eEC2338_fr := (Gnc_C00008_eEC2338+(1-Gnc_C00008_eEC2338)*(1/(1+C00008/Ki_C00008_eEC2338)))*(Gnc_C00036_eEC2338+(1-Gnc_C00036_eEC2338)*(1/(1+C00036/Ki_C00036_eEC2338))); 
eEC2338_Dreg := (1-Gc_C00008_eEC2338)*(C00008/Ki_C00008_eEC2338)+(1-Gc_C00036_eEC2338)*(C00036/Ki_C00036_eEC2338); 
R123_D := (((1+C00002/Km_C00002_eEC2338)^1)*((1+C00010/Km_C00010_eEC2338)^1)*((1+C00158/Km_C00158_eEC2338)^1) + ((1+C00008/Km_C00008_eEC2338)^1)*((1+C00009/Km_C00009_eEC2338)^1)*((1+C00024/Km_C00024_eEC2338)^1)*((1+C00036/Km_C00036_eEC2338)^1) -1); 
hKcat_F_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(0.5); 
hKcat_R_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(-0.5); 
R123_f := eEC2338 * eEC2338_fr * (hKcat_F_R123*((C00002^1)*(C00010^1)*(C00158^1))/((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1)))/(R123_D + eEC2338_Dreg); 
R123_r := eEC2338 * eEC2338_fr * (hKcat_R_R123*((C00008^1)*(C00009^1)*(C00024^1)*(C00036^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))/(R123_D + eEC2338_Dreg); 
R123 = R123_f - R123_r; 

R157 : 1 C00010 + 1 C00158 + eEC23316 -> eEC23316 + 1 C00001 + 1 C00024 + 1 C00036; 
eEC23316_fr := (Gnc_C00004_eEC23316+(1-Gnc_C00004_eEC23316)*(1/(1+C00004/Ki_C00004_eEC23316)))*(Gnc_C00026_eEC23316+(1-Gnc_C00026_eEC23316)*(1/(1+C00026/Ki_C00026_eEC23316)))*(Gnc_C00100_eEC23316+(1-Gnc_C00100_eEC23316)*(1/(1+C00100/Ki_C00100_eEC23316)))*(Gnc_C00154_eEC23316+(1-Gnc_C00154_eEC23316)*(1/(1+C00154/Ki_C00154_eEC23316)))*(Gnc_C00158HCT_eEC23316+(1-Gnc_C00158HCT_eEC23316)*(1/(1+C00158HCT/Ki_C00158HCT_eEC23316)))*(Gnc_C01367_eEC23316+(1-Gnc_C01367_eEC23316)*(1/(1+C01367/Ki_C01367_eEC23316))); 
eEC23316_Dreg := (1-Gc_C00004_eEC23316)*(C00004/Ki_C00004_eEC23316)+(1-Gc_C00026_eEC23316)*(C00026/Ki_C00026_eEC23316)+(1-Gc_C00100_eEC23316)*(C00100/Ki_C00100_eEC23316)+(1-Gc_C00154_eEC23316)*(C00154/Ki_C00154_eEC23316)+(1-Gc_C00158HCT_eEC23316)*(C00158HCT/Ki_C00158HCT_eEC23316)+(1-Gc_C01367_eEC23316)*(C01367/Ki_C01367_eEC23316); 
R157_D := (((1+C00010/Km_C00010_eEC23316)^1)*((1+C00158/Km_C00158_eEC23316)^1) + ((1+C00024/Km_C00024_eEC23316)^1)*((1+C00036/Km_C00036_eEC23316)^1) -1); 
hKcat_F_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(0.5); 
hKcat_R_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(-0.5); 
R157_f := eEC23316 * eEC23316_fr * (hKcat_F_R157*((C00010^1)*(C00158^1))/((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157_r := eEC23316 * eEC23316_fr * (hKcat_R_R157*((C00024^1)*(C00036^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157 = R157_f - R157_r; 

R169 : 1 C00003 + 1 C02972 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C02051; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R169_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C02972/Km_C02972_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C02051/Km_C02051_eEC1814)^1) -1); 
hKcat_F_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(0.5); 
hKcat_R_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(-0.5); 
R169_f := eEC1814 * eEC1814_fr * (hKcat_F_R169*((C00003^1)*(C02972^1))/((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1)))/(R169_D + eEC1814_Dreg); 
R169_r := eEC1814 * eEC1814_fr * (hKcat_R_R169*((C00004^1)*(C02051^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))/(R169_D + eEC1814_Dreg); 
R169 = R169_f - R169_r; 

R170 : 1 C00003 + 1 C15973 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C15972; 
R170_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C15973/Km_C15973_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C15972/Km_C15972_eEC1814)^1) -1); 
hKcat_F_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(0.5); 
hKcat_R_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(-0.5); 
R170_f := eEC1814 * eEC1814_fr * (hKcat_F_R170*((C00003^1)*(C15973^1))/((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1)))/(R170_D + eEC1814_Dreg); 
R170_r := eEC1814 * eEC1814_fr * (hKcat_R_R170*((C00004^1)*(C15972^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))/(R170_D + eEC1814_Dreg); 
R170 = R170_f - R170_r; 

R171 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R171_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00022/Km_C00022_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00024/Km_C00024_eEC1814)^1) -1); 
hKcat_F_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(0.5); 
hKcat_R_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(-0.5); 
R171_f := eEC1814 * eEC1814_fr * (hKcat_F_R171*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171_r := eEC1814 * eEC1814_fr * (hKcat_R_R171*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171 = R171_f - R171_r; 

R172 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R172_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00037/Km_C00037_eEC1814)^1)*((1+C00101/Km_C00101_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00014/Km_C00014_eEC1814)^1)*((1+C00143/Km_C00143_eEC1814)^1) -1); 
hKcat_F_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(0.5); 
hKcat_R_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(-0.5); 
R172_f := eEC1814 * eEC1814_fr * (hKcat_F_R172*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1)))/(R172_D + eEC1814_Dreg); 
R172_r := eEC1814 * eEC1814_fr * (hKcat_R_R172*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))/(R172_D + eEC1814_Dreg); 
R172 = R172_f - R172_r; 

R173 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R173_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00322/Km_C00322_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00527/Km_C00527_eEC1814)^1) -1); 
hKcat_F_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(0.5); 
hKcat_R_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(-0.5); 
R173_f := eEC1814 * eEC1814_fr * (hKcat_F_R173*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1)))/(R173_D + eEC1814_Dreg); 
R173_r := eEC1814 * eEC1814_fr * (hKcat_R_R173*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))/(R173_D + eEC1814_Dreg); 
R173 = R173_f - R173_r; 

R174 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R174_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00026/Km_C00026_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00091/Km_C00091_eEC1814)^1) -1); 
hKcat_F_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(0.5); 
hKcat_R_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(-0.5); 
R174_f := eEC1814 * eEC1814_fr * (hKcat_F_R174*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1)))/(R174_D + eEC1814_Dreg); 
R174_r := eEC1814 * eEC1814_fr * (hKcat_R_R174*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))/(R174_D + eEC1814_Dreg); 
R174 = R174_f - R174_r; 

R175 : 1 C00003 + 1 C00010 + 1 C00022 + eEC23112 -> eEC23112 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
eEC23112_fr := (Gnc_C00003_eEC23112+(1-Gnc_C00003_eEC23112)*(1/(1+C00003/Ki_C00003_eEC23112)))*(Gnc_C00004_eEC23112+(1-Gnc_C00004_eEC23112)*(1/(1+C00004/Ki_C00004_eEC23112)))*(Gnc_C00010_eEC23112+(1-Gnc_C00010_eEC23112)*(1/(1+C00010/Ki_C00010_eEC23112)))*(Gnc_C00011_eEC23112+(1-Gnc_C00011_eEC23112)*(1/(1+C00011/Ki_C00011_eEC23112)))*(Gnc_C00022_eEC23112+(1-Gnc_C00022_eEC23112)*(1/(1+C00022/Ki_C00022_eEC23112)))*(Gnc_C00024_eEC23112+(1-Gnc_C00024_eEC23112)*(1/(1+C00024/Ki_C00024_eEC23112)))*(Gnc_C15973_eEC23112+(1-Gnc_C15973_eEC23112)*(1/(1+C15973/Ki_C15973_eEC23112)))*(Gnc_C16255_eEC23112+(1-Gnc_C16255_eEC23112)*(1/(1+C16255/Ki_C16255_eEC23112))); 
eEC23112_Dreg := (1-Gc_C00003_eEC23112)*(C00003/Ki_C00003_eEC23112)+(1-Gc_C00004_eEC23112)*(C00004/Ki_C00004_eEC23112)+(1-Gc_C00010_eEC23112)*(C00010/Ki_C00010_eEC23112)+(1-Gc_C00011_eEC23112)*(C00011/Ki_C00011_eEC23112)+(1-Gc_C00022_eEC23112)*(C00022/Ki_C00022_eEC23112)+(1-Gc_C00024_eEC23112)*(C00024/Ki_C00024_eEC23112)+(1-Gc_C15973_eEC23112)*(C15973/Ki_C15973_eEC23112)+(1-Gc_C16255_eEC23112)*(C16255/Ki_C16255_eEC23112); 
R175_D := (((1+C00003/Km_C00003_eEC23112)^1)*((1+C00010/Km_C00010_eEC23112)^1)*((1+C00022/Km_C00022_eEC23112)^1) + ((1+C00004/Km_C00004_eEC23112)^1)*((1+C00011/Km_C00011_eEC23112)^1)*((1+C00024/Km_C00024_eEC23112)^1) -1); 
hKcat_F_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(0.5); 
hKcat_R_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(-0.5); 
R175_f := eEC23112 * eEC23112_fr * (hKcat_F_R175*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1)))/(R175_D + eEC23112_Dreg); 
R175_r := eEC23112 * eEC23112_fr * (hKcat_R_R175*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))/(R175_D + eEC23112_Dreg); 
R175 = R175_f - R175_r; 

R176 : 1 C00003 + 1 C00010 + 1 C00322 + eEC23161 -> eEC23161 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
eEC23161_fr := (Gnc_C00003_eEC23161+(1-Gnc_C00003_eEC23161)*(1/(1+C00003/Ki_C00003_eEC23161)))*(Gnc_C00004_eEC23161+(1-Gnc_C00004_eEC23161)*(1/(1+C00004/Ki_C00004_eEC23161)))*(Gnc_C00010_eEC23161+(1-Gnc_C00010_eEC23161)*(1/(1+C00010/Ki_C00010_eEC23161)))*(Gnc_C00011_eEC23161+(1-Gnc_C00011_eEC23161)*(1/(1+C00011/Ki_C00011_eEC23161)))*(Gnc_C00026_eEC23161+(1-Gnc_C00026_eEC23161)*(1/(1+C00026/Ki_C00026_eEC23161)))*(Gnc_C00091_eEC23161+(1-Gnc_C00091_eEC23161)*(1/(1+C00091/Ki_C00091_eEC23161)))*(Gnc_C00322_eEC23161+(1-Gnc_C00322_eEC23161)*(1/(1+C00322/Ki_C00322_eEC23161)))*(Gnc_C00527_eEC23161+(1-Gnc_C00527_eEC23161)*(1/(1+C00527/Ki_C00527_eEC23161)))*(Gnc_C06157_eEC23161+(1-Gnc_C06157_eEC23161)*(1/(1+C06157/Ki_C06157_eEC23161)))*(Gnc_C15973_eEC23161+(1-Gnc_C15973_eEC23161)*(1/(1+C15973/Ki_C15973_eEC23161)))*(Gnc_C16254_eEC23161+(1-Gnc_C16254_eEC23161)*(1/(1+C16254/Ki_C16254_eEC23161))); 
