# Initialize concentrations 
Kcat_V_R29 =1; 
Km_C00112_eEC27140 =0.036078647; 
Km_C00063_eEC27140 =0.066866696; 

Kcat_F_R30 =6.6693660065; 
Kcat_R_R30 =5.188231512; 

Keq_R30 =3.46183944658769E-05; 

Kcat_V_R30 =1; 
Km_C00015_eEC27140 =0.152999684; 
Km_C00075_eEC27140 =0.223727554; 

Kcat_F_R31 =8.4022360785; 
Kcat_R_R31 =8.0710157245; 

Keq_R31 =6.94762996476424E-05; 

Kcat_V_R31 =1; 
Km_C00104_eEC27140 =0.055906694; 
Km_C00081_eEC27140 =0.071252503; 

Kcat_F_R32 =6.3872338345; 
Kcat_R_R32 =4.48425701; 

Keq_R32 =0.000107495078028382; 

Kcat_V_R32 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R33 =5.8438467575; 
Kcat_R_R33 =2.8184920695000004; 

Keq_R33 =8.37736861965072E-05; 

Kcat_V_R33 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R34 =11.49611796; 
Kcat_R_R34 =5.425748579; 

Keq_R34 =1; 

Kcat_V_R34 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R35 =21.3131172045; 
Kcat_R_R35 =3.5914396455000004; 

Keq_R35 =1; 

Kcat_V_R35 =1; 
Km_C00011_eEC1241 =0.413209707; 
Km_C16255_eEC1241 =0.302165031; 
Km_C00022_eEC1241 =0.38795; 
Km_C15972_eEC1241 =0.014058916; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R36 =20.805219947999998; 
Kcat_R_R36 =3.9121252725; 

Keq_R36 =42428.3700469842; 

Kcat_V_R36 =1; 
Km_C05125_eEC1241 =0.008422038; 
Km_C00068_eEC1241 =0.00158; 

Kcat_F_R37 =15.722195232666666; 
Kcat_R_R37 =4.4501311973333335; 

Keq_R37 =998855.930637928; 

Kcat_V_R37 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 

Kcat_F_R38 =3.9213992214999998; 
Kcat_R_R38 =3.092816338; 

Keq_R38 =1; 

Kcat_V_R38 =1; 
Kcat_F_R39 =6.538237947; 
Kcat_R_R39 =5.557925254; 

Keq_R39 =0.063084433802605; 

Kcat_V_R39 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 
Ki_C00001_eEC4213 =2.687092781; 
Ki_C00158_eEC4213 =1.662616611; 
Ki_C00311_eEC4213 =0.339520901; 
Ki_C00417_eEC4213 =0.306959659; 

Kcat_F_R40 =6.538237947; 
Kcat_R_R40 =34.618153544500004; 

Keq_R40 =0.0327657690064193; 

Kcat_V_R40 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R41 =5.557925254; 
Kcat_R_R41 =34.618153544500004; 

Keq_R41 =0.519395467809782; 

Kcat_V_R41 =1; 
Kcat_F_R42 =11.612947489; 
Kcat_R_R42 =3.3130215229999997; 

Keq_R42 =1; 

Kcat_V_R42 =1; 
Km_C00011_eEC1242 =0.496151149; 
Km_C16254_eEC1242 =0.022980487; 
Km_C00026_eEC1242 =332.91150000000005; 
Km_C15972_eEC1242 =0.020010605; 
Ki_C00003_eEC1242 =0.127414092; 
Ki_C00004_eEC1242 =0.035209294; 
Ki_C00010_eEC1242 =0.066362962; 
Ki_C00011_eEC1242 =0.496151149; 
Ki_C00026_eEC1242 =0.134084925; 
Ki_C00036_eEC1242 =0.114508405; 
Ki_C00068_eEC1242 =0.021916483; 
Ki_C00080_eEC1242 =0.608380556; 
Ki_C00091_eEC1242 =0.053117804; 
Ki_C00322_eEC1242 =0.131888092; 
Ki_C00527_eEC1242 =0.052975662; 
Ki_C05381_eEC1242 =0.018866798; 
Ki_C06157_eEC1242 =0.13599052242857143; 
Ki_C15972_eEC1242 =0.020010605; 
Ki_C16254_eEC1242 =0.022980487; 

Kcat_F_R43 =11.193305654000001; 
Kcat_R_R43 =3.7177315589999997; 

Keq_R43 =22136.5186517513; 

Kcat_V_R43 =1; 
Km_C05381_eEC1242 =0.018866798; 
Km_C00068_eEC1242 =0.021916483; 

Kcat_F_R44 =3.747217959999999; 
Kcat_R_R44 =3.8586726893333334; 

Keq_R44 =553075.811271694; 

Kcat_V_R44 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00080_eEC1242 =0.608380556; 
Km_C00527_eEC1242 =0.052975662; 
Km_C00003_eEC1242 =0.127414092; 
Km_C00010_eEC1242 =0.066362962; 
Km_C00322_eEC1242 =0.131888092; 

Kcat_F_R45 =3.4668274095; 
Kcat_R_R45 =4.268352804; 

Keq_R45 =1; 

Kcat_V_R45 =1; 
Km_C06157_eEC1242 =0.2160166153333333; 

Kcat_F_R46 =3.771502646; 
Kcat_R_R46 =2.947150775; 

Keq_R46 =1; 

Kcat_V_R46 =1; 
Kcat_F_R47 =9.177964679666667; 
Kcat_R_R47 =3.939460558666667; 

Keq_R47 =88228.4548299475; 

Kcat_V_R47 =1; 
Km_C00091_eEC1242 =0.053117804; 

Kcat_F_R48 =37.55658575333333; 
Kcat_R_R48 =30.505424926666667; 

Keq_R48 =1.63233021209381; 

Kcat_V_R48 =1; 
Km_C00008_eEC6215 =0.045971252; 
Km_C00009_eEC6215 =1.423858166; 
Km_C00091_eEC6215 =0.046856858; 
Km_C00002_eEC6215 =0.059107885; 
Km_C00010_eEC6215 =4.0; 
Km_C00042_eEC6215 =0.25; 
Ki_C00002_eEC6215 =0.059107885; 
Ki_C00008_eEC6215 =0.045971252; 
Ki_C00009_eEC6215 =1.423858166; 
Ki_C00010_eEC6215 =0.059806913; 
Ki_C00042_eEC6215 =0.707435429; 
Ki_C00091_eEC6215 =0.046856858; 
Ki_C00490_eEC6215 =0.66515708; 
Ki_C00531_eEC6215 =0.049482018; 

Kcat_F_R49 =23.14658575333333; 
Kcat_R_R49 =31.080438466666664; 

Keq_R49 =6.49574632141621; 

Kcat_V_R49 =1; 
Km_C00531_eEC6215 =0.049482018; 
Km_C00490_eEC6215 =0.475; 

Kcat_F_R50 =21.95; 
Kcat_R_R50 =349.5079144075; 

Keq_R50 =17031.3607735212; 

Kcat_V_R50 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 
Ki_C00036_eEC1351 =0.099285461; 
Ki_C00042_eEC1351 =0.306212515; 
Ki_C00122_eEC1351 =0.230714247; 
Ki_C00383_eEC1351 =0.318282217; 
Ki_C00390_eEC1351 =0.019629668; 
Ki_C00399_eEC1351 =0.01200348; 
Ki_C02575_eEC1351 =0.018486969; 
Ki_C04284_eEC1351 =0.01078486; 

Kcat_F_R51 =55.60223539; 
Kcat_R_R51 =2921.884996635; 

Keq_R51 =0.251018553380997; 

Kcat_V_R51 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R52 =3.0071600060000003; 
Kcat_R_R52 =467.479811568; 

Keq_R52 =2.26148694092433E-05; 

Kcat_V_R52 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R53 =10.118956026; 
Kcat_R_R53 =16.041648803333334; 

Keq_R53 =0.0155611154701598; 

Kcat_V_R53 =1; 
Km_C00005_eEC11144 =0.01731511; 
Km_C00011_eEC11144 =0.468339205; 
Km_C00080_eEC11144 =1.165087342; 
Km_C00199_eEC11144 =0.077537887; 
Km_C00006_eEC11144 =0.049; 
Km_C00345_eEC11144 =0.093; 
Ki_C00002_eEC11144 =0.02431757; 
Ki_C00005_eEC11144 =0.01731511; 
Ki_C00006_eEC11144 =0.029276192; 
Ki_C00011_eEC11144 =0.468339205; 
Ki_C00080_eEC11144 =1.165087342; 
Ki_C00199_eEC11144 =0.077537887; 
Ki_C00345_eEC11144 =0.038310379; 

Kcat_F_R54 =6.229903202; 
Kcat_R_R54 =6.229903202; 

Keq_R54 =3.92553033508691; 

Kcat_V_R54 =1; 
Km_C00231_eEC5131 =0.194523394; 
Km_C00199_eEC5131 =0.194523394; 
Ki_C00199_eEC5131 =0.194523394; 
Ki_C00231_eEC5131 =0.194523394; 

Kcat_F_R55 =2100.0; 
Kcat_R_R55 =0.083821813; 

Keq_R55 =0.421428515170432; 

Kcat_V_R55 =1; 
Km_C00199_eEC5316 =0.370342284; 
Km_C00117_eEC5316 =2.776666666666667; 
Ki_C00020_eEC5316 =0.045710031; 
Ki_C00117_eEC5316 =1.286905289; 
Ki_C00199_eEC5316 =0.370342284; 
Ki_C01112_eEC5316 =0.419934094; 

Kcat_F_R56 =6.521449158; 
Kcat_R_R56 =5.8660813125; 

Keq_R56 =0.212888931730992; 

Kcat_V_R56 =1; 
Km_C00117_eEC2211 =1.4; 
Km_C00231_eEC2211 =0.16; 
Km_C00118_eEC2211 =0.189899758; 
Km_C05382_eEC2211 =4.0; 
Ki_C00068_eEC2211 =0.038001269; 
Ki_C00085_eEC2211 =0.556608438; 
Ki_C00117_eEC2211 =0.911134601; 
Ki_C00118_eEC2211 =0.189899758; 
Ki_C00231_eEC2211 =0.256388038; 
Ki_C00279_eEC2211 =0.152465016; 
Ki_C00704_eEC2211 =0.188270763; 
Ki_C05345_eEC2211 =0.556608438; 
Ki_C05382_eEC2211 =0.174451798; 
Ki_C12214_eEC2211 =0.445117503; 
Ki_C12215_eEC2211 =0.399685681; 
Ki_C13378_eEC2211 =0.3516937548181818; 

Kcat_F_R57 =6.662656223; 
Kcat_R_R57 =6.459872708500001; 

Keq_R57 =0.0156348325489796; 

Kcat_V_R57 =1; 
Km_C00279_eEC2211 =0.09; 
Km_C00085_eEC2211 =1.1; 

Kcat_F_R58 =6.662656223; 
Kcat_R_R58 =6.459872708500001; 

Keq_R58 =0.0907248404196363; 

Kcat_V_R58 =1; 
Km_C05345_eEC2211 =0.556608438; 

Kcat_F_R59 =5.002509517; 
Kcat_R_R59 =5.172712832; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C12215_eEC2211 =0.399685681; 
Km_C12214_eEC2211 =0.445117503; 

Kcat_F_R60 =5.4421156075; 
Kcat_R_R60 =7.597125547; 

Keq_R60 =0.637338089243626; 

Kcat_V_R60 =1; 
Km_C13378_eEC2211 =0.12930034233333335; 
Km_C00068_eEC2211 =0.038001269; 

Kcat_F_R61 =5.2795694300000005; 
Kcat_R_R61 =5.961297501; 

Keq_R61 =0.135682224970541; 

Kcat_V_R61 =1; 
Kcat_F_R62 =8.522153938999999; 
Kcat_R_R62 =8.351666031; 

Keq_R62 =1.46026790912361; 

Kcat_V_R62 =1; 
Km_C00085_eEC2212 =0.524452627; 
Km_C00279_eEC2212 =0.1975; 
Km_C00118_eEC2212 =0.371981293; 
Km_C05382_eEC2212 =0.285; 
Ki_C00009_eEC2212 =0.950375021; 
Ki_C00085_eEC2212 =0.524452627; 
Ki_C00118_eEC2212 =0.371981293; 
Ki_C00279_eEC2212 =0.135417953; 
Ki_C01112_eEC2212 =0.118502431; 
Ki_C02426_eEC2212 =0.760540366; 
Ki_C05345_eEC2212 =0.524452627; 
Ki_C05382_eEC2212 =0.055124156; 
Ki_C07182_eEC2212 =0.169961855; 

Kcat_F_R63 =8.522153938999999; 
Kcat_R_R63 =7.961376395; 

Keq_R63 =0.251651522672251; 

Kcat_V_R63 =1; 
Km_C05345_eEC2212 =1.0699999999999998; 

Kcat_F_R64 =0.049053546; 
Kcat_R_R64 =0.59; 

Keq_R64 =1; 

Kcat_V_R64 =1; 
Km_C00005_eEC111100 =0.01; 
Km_C00080_eEC111100 =1.980178118; 
Km_C00685_eEC111100 =0.6848361773333332; 
Km_C00006_eEC111100 =0.064330414; 
Km_C01271_eEC111100 =0.6848361773333332; 
Ki_C00005_eEC111100 =0.030566752; 
Ki_C00006_eEC111100 =0.064330414; 
Ki_C00080_eEC111100 =1.980178118; 
Ki_C00685_eEC111100 =0.43518429259999997; 
Ki_C01271_eEC111100 =0.43518429259999997; 
Ki_C04618_eEC111100 =0.43518429259999997; 
Ki_C04619_eEC111100 =0.43518429259999997; 
Ki_C04620_eEC111100 =0.43518429259999997; 
Ki_C04633_eEC111100 =0.43518429259999997; 
Ki_C04688_eEC111100 =0.43518429259999997; 
Ki_C05744_eEC111100 =0.43518429259999997; 
Ki_C05746_eEC111100 =0.43518429259999997; 
Ki_C05747_eEC111100 =0.43518429259999997; 
Ki_C05750_eEC111100 =0.43518429259999997; 
Ki_C05753_eEC111100 =0.43518429259999997; 
Ki_C05756_eEC111100 =0.43518429259999997; 
Ki_C05757_eEC111100 =0.43518429259999997; 
Ki_C05759_eEC111100 =0.43518429259999997; 
Ki_C05762_eEC111100 =0.43518429259999997; 
Ki_C16219_eEC111100 =0.045529477; 
Ki_C16220_eEC111100 =0.055316702; 

Kcat_F_R65 =0.049053546; 
Kcat_R_R65 =0.59; 

Keq_R65 =1; 

Kcat_V_R65 =1; 
Km_C05744_eEC111100 =0.6848361773333332; 
Km_C04618_eEC111100 =0.6848361773333332; 

Kcat_F_R66 =0.049053546; 
Kcat_R_R66 =0.59; 

Keq_R66 =1; 

Kcat_V_R66 =1; 
Km_C05753_eEC111100 =0.037165207; 
Km_C04619_eEC111100 =0.037165207; 

Kcat_F_R67 =0.049053546; 
Kcat_R_R67 =0.59; 

Keq_R67 =1; 

Kcat_V_R67 =1; 
Km_C05750_eEC111100 =0.6848361773333332; 
Km_C04620_eEC111100 =0.6848361773333332; 

Kcat_F_R68 =0.049053546; 
Kcat_R_R68 =0.59; 

Keq_R68 =1; 

Kcat_V_R68 =1; 
Km_C05762_eEC111100 =0.6848361773333332; 
Km_C04633_eEC111100 =0.6848361773333332; 

Kcat_F_R69 =0.049053546; 
Kcat_R_R69 =0.59; 

Keq_R69 =1; 

Kcat_V_R69 =1; 
Km_C05759_eEC111100 =0.6848361773333332; 
Km_C04688_eEC111100 =0.6848361773333332; 

Kcat_F_R70 =0.049053546; 
Kcat_R_R70 =0.59; 

Keq_R70 =1; 

Kcat_V_R70 =1; 
Km_C05746_eEC111100 =0.6848361773333332; 
Km_C05747_eEC111100 =0.6848361773333332; 

Kcat_F_R71 =0.049053546; 
Kcat_R_R71 =0.59; 

Keq_R71 =1; 

Kcat_V_R71 =1; 
Km_C05756_eEC111100 =0.6848361773333332; 
Km_C05757_eEC111100 =0.6848361773333332; 

Kcat_F_R72 =0.329154582; 
Kcat_R_R72 =0.026386561000000003; 

Keq_R72 =1; 

Kcat_V_R72 =1; 
Km_C16220_eEC111100 =0.055316702; 
Km_C16219_eEC111100 =0.045529477; 

Kcat_F_R73 =1.488236809; 
Kcat_R_R73 =0.832269092; 

Keq_R73 =1; 

Kcat_V_R73 =1; 
Km_C00004_eEC1319 =0.01; 
Km_C00080_eEC1319 =2.896291494; 
Km_C00693_eEC1319 =0.9941391999999999; 
Km_C00003_eEC1319 =0.076126106; 
Km_C00173_eEC1319 =0.9941391999999999; 
Ki_C00003_eEC1319 =0.076126106; 
Ki_C00004_eEC1319 =0.036225535; 
Ki_C00080_eEC1319 =2.896291494; 
Ki_C00173_eEC1319 =1.0028810449999999; 
Ki_C00693_eEC1319 =1.0028810449999999; 
Ki_C04246_eEC1319 =1.0028810449999999; 
Ki_C05223_eEC1319 =1.0028810449999999; 
Ki_C05745_eEC1319 =1.0028810449999999; 
Ki_C05748_eEC1319 =1.0028810449999999; 
Ki_C05749_eEC1319 =1.0028810449999999; 
Ki_C05751_eEC1319 =1.0028810449999999; 
Ki_C05752_eEC1319 =1.0028810449999999; 
Ki_C05754_eEC1319 =1.0028810449999999; 
Ki_C05755_eEC1319 =1.0028810449999999; 
Ki_C05758_eEC1319 =1.0028810449999999; 
Ki_C05760_eEC1319 =1.0028810449999999; 
Ki_C05761_eEC1319 =1.0028810449999999; 
Ki_C05763_eEC1319 =1.0028810449999999; 
Ki_C05764_eEC1319 =1.0028810449999999; 

Kcat_F_R74 =1.488236809; 
Kcat_R_R74 =0.832269092; 

Keq_R74 =1; 

Kcat_V_R74 =1; 
Km_C05758_eEC1319 =0.9941391999999999; 
Km_C05223_eEC1319 =0.9941391999999999; 

Kcat_F_R75 =1.488236809; 
Kcat_R_R75 =0.832269092; 

Keq_R75 =1; 

Kcat_V_R75 =1; 
Km_C05748_eEC1319 =0.9941391999999999; 
Km_C05749_eEC1319 =0.9941391999999999; 

Kcat_F_R76 =3.898285071166667; 
Kcat_R_R76 =0.832269092; 

Keq_R76 =1; 

Kcat_V_R76 =1; 
Km_C05751_eEC1319 =0.7533127333333333; 
Km_C05752_eEC1319 =0.030833333333333334; 

Kcat_F_R77 =1.488236809; 
Kcat_R_R77 =0.832269092; 

Keq_R77 =1; 

Kcat_V_R77 =1; 
Km_C05754_eEC1319 =0.9941391999999999; 
Km_C05755_eEC1319 =0.9941391999999999; 

Kcat_F_R78 =1.488236809; 
Kcat_R_R78 =0.832269092; 

Keq_R78 =1; 

Kcat_V_R78 =1; 
Km_C05760_eEC1319 =0.9941391999999999; 
Km_C05761_eEC1319 =0.9941391999999999; 

Kcat_F_R79 =1.488236809; 
Kcat_R_R79 =0.832269092; 

Keq_R79 =1; 

Kcat_V_R79 =1; 
Km_C05763_eEC1319 =0.9941391999999999; 
Km_C05764_eEC1319 =0.9941391999999999; 

Kcat_F_R80 =1.488236809; 
Kcat_R_R80 =0.832269092; 

Keq_R80 =1; 

Kcat_V_R80 =1; 
Km_C04246_eEC1319 =0.9941391999999999; 
Km_C05745_eEC1319 =0.9941391999999999; 

Kcat_F_R81 =18.53948396; 
Kcat_R_R81 =26.2929435; 

Keq_R81 =1; 

Kcat_V_R81 =1; 
Km_C00010_eEC231180 =0.064401604; 
Km_C03939_eEC231180 =0.053450802; 
Km_C00024_eEC231180 =0.042499999999999996; 
Km_C00229_eEC231180 =0.053450802; 
Ki_C00010_eEC231180 =0.064401604; 
Ki_C00011_eEC231180 =0.434365362; 
Ki_C00024_eEC231180 =0.057133365; 
Ki_C00229_eEC231180 =0.1853001103333333; 
Ki_C01209_eEC231180 =0.1853001103333333; 
Ki_C03939_eEC231180 =0.1853001103333333; 
Ki_C05223_eEC231180 =0.1853001103333333; 
Ki_C05744_eEC231180 =0.1853001103333333; 
Ki_C05745_eEC231180 =0.1853001103333333; 
Ki_C05746_eEC231180 =0.1853001103333333; 
Ki_C05749_eEC231180 =0.1853001103333333; 
Ki_C05750_eEC231180 =0.1853001103333333; 
Ki_C05752_eEC231180 =0.1853001103333333; 
Ki_C05753_eEC231180 =0.1853001103333333; 
Ki_C05755_eEC231180 =0.1853001103333333; 
Ki_C05756_eEC231180 =0.1853001103333333; 
Ki_C05759_eEC231180 =0.1853001103333333; 
Ki_C05761_eEC231180 =0.1853001103333333; 
Ki_C05762_eEC231180 =0.1853001103333333; 

Kcat_F_R82 =36.94316617111479; 
Kcat_R_R82 =35.38314654; 

Keq_R82 =1; 

Kcat_V_R82 =1; 
Km_C00011_eEC231180 =0.434365362; 
Km_C05744_eEC231180 =0.219682681; 
Km_C01209_eEC231180 =0.005; 

Kcat_F_R83 =36.94316617111479; 
Kcat_R_R83 =35.38314654; 

Keq_R83 =1; 

Kcat_V_R83 =1; 
Km_C05759_eEC231180 =0.219682681; 
Km_C05223_eEC231180 =0.219682681; 

Kcat_F_R84 =36.94316617111479; 
Kcat_R_R84 =35.38314654; 

Keq_R84 =1; 

Kcat_V_R84 =1; 
Km_C05746_eEC231180 =0.219682681; 
Km_C05745_eEC231180 =0.219682681; 

Kcat_F_R85 =36.94316617111479; 
Kcat_R_R85 =35.38314654; 

Keq_R85 =1; 

Kcat_V_R85 =1; 
Km_C05750_eEC231180 =0.219682681; 
Km_C05749_eEC231180 =0.219682681; 

Kcat_F_R86 =36.94316617111479; 
Kcat_R_R86 =35.38314654; 

Keq_R86 =1; 

Kcat_V_R86 =1; 
Km_C05753_eEC231180 =0.219682681; 
Km_C05752_eEC231180 =0.219682681; 

Kcat_F_R87 =36.94316617111479; 
Kcat_R_R87 =35.38314654; 

Keq_R87 =1; 

Kcat_V_R87 =1; 
Km_C05756_eEC231180 =0.219682681; 
Km_C05755_eEC231180 =0.219682681; 

Kcat_F_R88 =36.94316617111479; 
Kcat_R_R88 =35.38314654; 

Keq_R88 =1; 

Kcat_V_R88 =1; 
Km_C05762_eEC231180 =0.219682681; 
Km_C05761_eEC231180 =0.219682681; 

Kcat_F_R89 =1050.000235; 
Kcat_R_R89 =9.578607456; 

Keq_R89 =1; 

Kcat_V_R89 =1; 
Km_C00010_eEC23139 =0.065542154; 
Km_C01209_eEC23139 =0.14874738466666668; 
Km_C00083_eEC23139 =0.029699999999999997; 
Km_C00229_eEC23139 =0.351; 
Ki_C00010_eEC23139 =0.065542154; 
Ki_C00083_eEC23139 =0.065848291; 
Ki_C00229_eEC23139 =0.06569522250000001; 
Ki_C01209_eEC23139 =0.06569522250000001; 

Kcat_F_R90 =0.011; 
Kcat_R_R90 =3.630524813; 

Keq_R90 =1; 

Kcat_V_R90 =1; 
Km_C00011_eEC23141 =0.139709994; 
Km_C00229_eEC23141 =0.07560499700000001; 
Km_C00685_eEC23141 =0.07560499700000001; 
Km_C00173_eEC23141 =0.07560499700000001; 
Km_C01209_eEC23141 =0.0115; 
Ki_C00011_eEC23141 =0.139709994; 
Ki_C00173_eEC23141 =0.0747066095; 
Ki_C00229_eEC23141 =0.0747066095; 
Ki_C00685_eEC23141 =0.0747066095; 
Ki_C01209_eEC23141 =0.0747066095; 
Ki_C03939_eEC23141 =0.0747066095; 
Ki_C05223_eEC23141 =0.0747066095; 
Ki_C05744_eEC23141 =0.0747066095; 
Ki_C05745_eEC23141 =0.0747066095; 
Ki_C05746_eEC23141 =0.0747066095; 
Ki_C05749_eEC23141 =0.0747066095; 
Ki_C05750_eEC23141 =0.0747066095; 
Ki_C05752_eEC23141 =0.0747066095; 
Ki_C05753_eEC23141 =0.0747066095; 
Ki_C05755_eEC23141 =0.0747066095; 
Ki_C05756_eEC23141 =0.0747066095; 
Ki_C05759_eEC23141 =0.0747066095; 
Ki_C05761_eEC23141 =0.0747066095; 
Ki_C05762_eEC23141 =0.0747066095; 
Ki_C05764_eEC23141 =0.0747066095; 
Ki_C16219_eEC23141 =0.009703225; 

Kcat_F_R91 =0.011; 
Kcat_R_R91 =3.630524813; 

Keq_R91 =1; 

Kcat_V_R91 =1; 
Km_C05744_eEC23141 =0.07623666466666668; 
Km_C03939_eEC23141 =0.07750000000000001; 

Kcat_F_R92 =0.011; 
Kcat_R_R92 =3.630524813; 

Keq_R92 =1; 

Kcat_V_R92 =1; 
Km_C05759_eEC23141 =0.07560499700000001; 
Km_C05223_eEC23141 =0.07560499700000001; 

Kcat_F_R93 =0.011; 
Kcat_R_R93 =3.630524813; 

Keq_R93 =1; 

Kcat_V_R93 =1; 
Km_C05746_eEC23141 =0.07560499700000001; 
Km_C05745_eEC23141 =0.07560499700000001; 

Kcat_F_R94 =0.011; 
Kcat_R_R94 =3.630524813; 

Keq_R94 =1; 

Kcat_V_R94 =1; 
Km_C05750_eEC23141 =0.07560499700000001; 
Km_C05749_eEC23141 =0.07560499700000001; 

Kcat_F_R95 =0.011; 
Kcat_R_R95 =3.630524813; 

Keq_R95 =1; 

Kcat_V_R95 =1; 
Km_C05753_eEC23141 =0.07560499700000001; 
Km_C05752_eEC23141 =0.07560499700000001; 

Kcat_F_R96 =0.011; 
Kcat_R_R96 =3.630524813; 

Keq_R96 =1; 

Kcat_V_R96 =1; 
Km_C05756_eEC23141 =0.07560499700000001; 
Km_C05755_eEC23141 =0.07560499700000001; 

Kcat_F_R97 =0.011; 
Kcat_R_R97 =3.630524813; 

Keq_R97 =1; 

Kcat_V_R97 =1; 
Km_C05762_eEC23141 =0.07560499700000001; 
Km_C05761_eEC23141 =0.07560499700000001; 

Kcat_F_R98 =0.011; 
Kcat_R_R98 =2.1648983915; 

Keq_R98 =1; 

Kcat_V_R98 =1; 
Km_C16219_eEC23141 =0.009703225; 
Km_C05764_eEC23141 =0.05363773966666668; 

Kcat_F_R99 =7.497544007; 
Kcat_R_R99 =12.3577679; 

Keq_R99 =1; 

Kcat_V_R99 =1; 
Km_C00010_eEC23116 =0.044450667; 
Km_C00264_eEC23116 =0.0403129015; 
Km_C00024_eEC23116 =0.036175136; 
Km_C00040_eEC23116 =0.0403129015; 

Kcat_F_R100 =6.854394962000001; 
Kcat_R_R100 =13.09605491; 

Keq_R100 =9.60859873485395E-06; 

Kcat_V_R100 =1; 
Km_C02232_eEC23116 =0.034435365; 
Km_C00091_eEC23116 =0.033092964; 

Kcat_F_R101 =7.402096154500001; 
Kcat_R_R101 =9.313009954; 

Keq_R101 =3.2782718996745E-06; 

Kcat_V_R101 =1; 
Km_C03344_eEC23116 =0.036884628; 
Km_C00100_eEC23116 =0.036921773; 

Kcat_F_R102 =6.811348954; 
Kcat_R_R102 =13.073754255; 

Keq_R102 =4.63399221886066E-06; 

Kcat_V_R102 =1; 
Km_C05269_eEC23116 =0.033649482; 
Km_C00136_eEC23116 =0.036857039; 

Kcat_F_R103 =6.6080345915; 
Kcat_R_R103 =12.190086515; 

Keq_R103 =5.1396858972831E-06; 

Kcat_V_R103 =1; 
Km_C05265_eEC23116 =0.027325613; 
Km_C01944_eEC23116 =0.02909708; 

Kcat_F_R104 =6.419825634; 
Kcat_R_R104 =11.52468626; 

Keq_R104 =5.1396858972831E-06; 

Kcat_V_R104 =1; 
Km_C05261_eEC23116 =0.023172898; 
Km_C01832_eEC23116 =0.024466386; 

Kcat_F_R105 =6.339552628; 
Kcat_R_R105 =11.26125064; 

Keq_R105 =5.13968589728405E-06; 

Kcat_V_R105 =1; 
Km_C05259_eEC23116 =0.023430889; 
