# Initialize concentrations 
Kcat_F_R29 =8.4072842075; 
Kcat_R_R29 =9.3889003745; 

Km_C00112_EC27140 =0.036078647; 
Km_C00063_EC27140 =0.066866696; 

Kcat_F_R30 =6.6693660065; 
Kcat_R_R30 =5.188231512; 

Km_C00015_EC27140 =0.152999684; 
Km_C00075_EC27140 =0.223727554; 

Kcat_F_R31 =8.4022360785; 
Kcat_R_R31 =8.0710157245; 

Km_C00104_EC27140 =0.055906694; 
Km_C00081_EC27140 =0.071252503; 

Kcat_F_R32 =6.3872338345; 
Kcat_R_R32 =4.48425701; 

Km_C00206_EC27140 =0.018646972; 
Km_C00131_EC27140 =0.016942503; 

Kcat_F_R33 =5.8438467575; 
Kcat_R_R33 =2.8184920695000004; 

Km_C00361_EC27140 =0.019646076; 
Km_C00286_EC27140 =0.020049427; 

Kcat_F_R34 =11.49611796; 
Kcat_R_R34 =5.425748579; 

Km_C00454_EC27140 =0.5102154985; 
Km_C00201_EC27140 =0.5102154985; 

Kcat_F_R35 =21.3131172045; 
Kcat_R_R35 =3.5914396455000004; 

Km_C00011_EC1241 =0.413209707; 
Km_C16255_EC1241 =0.302165031; 
Km_C00022_EC1241 =0.38795; 
Km_C15972_EC1241 =0.014058916; 
Ki_C00003_EC1241 =0.064532936; 
Ki_C00004_EC1241 =0.029656347; 
Ki_C00010_EC1241 =0.040530939; 
Ki_C00011_EC1241 =0.413209707; 
Ki_C00022_EC1241 =0.37054348; 
Ki_C00024_EC1241 =0.036603667; 
Ki_C00068_EC1241 =0.005806968; 
Ki_C00080_EC1241 =0.307893664; 
Ki_C05125_EC1241 =0.008422038; 
Ki_C15972_EC1241 =0.014058916; 
Ki_C16255_EC1241 =0.302165031; 

Kcat_F_R36 =20.805219947999998; 
Kcat_R_R36 =3.9121252725; 

Km_C05125_EC1241 =0.008422038; 
Km_C00068_EC1241 =0.00158; 

Kcat_F_R37 =15.722195232666666; 
Kcat_R_R37 =4.4501311973333335; 

Km_C00004_EC1241 =0.029656347; 
Km_C00024_EC1241 =0.036603667; 
Km_C00080_EC1241 =0.307893664; 
Km_C00003_EC1241 =0.064532936; 
Km_C00010_EC1241 =0.040530939; 

Kcat_F_R38 =3.9213992214999998; 
Kcat_R_R38 =3.092816338; 

Kcat_F_R39 =6.538237947; 
Kcat_R_R39 =5.557925254; 

Km_C00311_EC4213 =0.339520901; 
Km_C00158_EC4213 =1.662616611; 
Ki_C00001_EC4213 =2.687092781; 
Ki_C00158_EC4213 =1.662616611; 
Ki_C00311_EC4213 =0.339520901; 
Ki_C00417_EC4213 =0.306959659; 

Kcat_F_R40 =6.538237947; 
Kcat_R_R40 =34.618153544500004; 

Km_C00001_EC4213 =2.687092781; 
Km_C00417_EC4213 =0.037000000000000005; 

Kcat_F_R41 =5.557925254; 
Kcat_R_R41 =34.618153544500004; 

Kcat_F_R42 =11.612947489; 
Kcat_R_R42 =3.3130215229999997; 

Km_C00011_EC1242 =0.496151149; 
Km_C16254_EC1242 =0.022980487; 
Km_C00026_EC1242 =332.91150000000005; 
Km_C15972_EC1242 =0.020010605; 
Ki_C00003_EC1242 =0.127414092; 
Ki_C00004_EC1242 =0.035209294; 
Ki_C00010_EC1242 =0.066362962; 
Ki_C00011_EC1242 =0.496151149; 
Ki_C00026_EC1242 =0.134084925; 
Ki_C00036_EC1242 =0.114508405; 
Ki_C00068_EC1242 =0.021916483; 
Ki_C00080_EC1242 =0.608380556; 
Ki_C00091_EC1242 =0.053117804; 
Ki_C00322_EC1242 =0.131888092; 
Ki_C00527_EC1242 =0.052975662; 
Ki_C05381_EC1242 =0.018866798; 
Ki_C06157_EC1242 =0.13599052242857143; 
Ki_C15972_EC1242 =0.020010605; 
Ki_C16254_EC1242 =0.022980487; 

Kcat_F_R43 =11.193305654000001; 
Kcat_R_R43 =3.7177315589999997; 

Km_C05381_EC1242 =0.018866798; 
Km_C00068_EC1242 =0.021916483; 

Kcat_F_R44 =3.747217959999999; 
Kcat_R_R44 =3.8586726893333334; 

Km_C00004_EC1242 =0.035209294; 
Km_C00080_EC1242 =0.608380556; 
Km_C00527_EC1242 =0.052975662; 
Km_C00003_EC1242 =0.127414092; 
Km_C00010_EC1242 =0.066362962; 
Km_C00322_EC1242 =0.131888092; 

Kcat_F_R45 =3.4668274095; 
Kcat_R_R45 =4.268352804; 

Km_C06157_EC1242 =0.2160166153333333; 

Kcat_F_R46 =3.771502646; 
Kcat_R_R46 =2.947150775; 

Kcat_F_R47 =9.177964679666667; 
Kcat_R_R47 =3.939460558666667; 

Km_C00091_EC1242 =0.053117804; 

Kcat_F_R48 =37.55658575333333; 
Kcat_R_R48 =30.505424926666667; 

Km_C00008_EC6215 =0.045971252; 
Km_C00009_EC6215 =1.423858166; 
Km_C00091_EC6215 =0.046856858; 
Km_C00002_EC6215 =0.059107885; 
Km_C00010_EC6215 =4.0; 
Km_C00042_EC6215 =0.25; 
Ki_C00002_EC6215 =0.059107885; 
Ki_C00008_EC6215 =0.045971252; 
Ki_C00009_EC6215 =1.423858166; 
Ki_C00010_EC6215 =0.059806913; 
Ki_C00042_EC6215 =0.707435429; 
Ki_C00091_EC6215 =0.046856858; 
Ki_C00490_EC6215 =0.66515708; 
Ki_C00531_EC6215 =0.049482018; 

Kcat_F_R49 =23.14658575333333; 
Kcat_R_R49 =31.080438466666664; 

Km_C00531_EC6215 =0.049482018; 
Km_C00490_EC6215 =0.475; 

Kcat_F_R50 =21.95; 
Kcat_R_R50 =349.5079144075; 

Km_C00122_EC1351 =0.230714247; 
Km_C00390_EC1351 =0.019629668; 
Km_C00042_EC1351 =27.275; 
Km_C00399_EC1351 =0.01200348; 
Ki_C00036_EC1351 =0.099285461; 
Ki_C00042_EC1351 =0.306212515; 
Ki_C00122_EC1351 =0.230714247; 
Ki_C00383_EC1351 =0.318282217; 
Ki_C00390_EC1351 =0.019629668; 
Ki_C00399_EC1351 =0.01200348; 
Ki_C02575_EC1351 =0.018486969; 
Ki_C04284_EC1351 =0.01078486; 

Kcat_F_R51 =55.60223539; 
Kcat_R_R51 =2921.884996635; 

Km_C00001_EC4212 =6.656438828; 
Km_C00122_EC4212 =0.910608768; 
Km_C00149_EC4212 =1.7; 
Ki_C00001_EC4212 =6.656438828; 
Ki_C00122_EC4212 =0.910608768; 
Ki_C00149_EC4212 =1.095330358; 

Kcat_F_R52 =3.0071600060000003; 
Kcat_R_R52 =467.479811568; 

Km_C00004_EC11137 =0.061; 
Km_C00036_EC11137 =0.0445; 
Km_C00080_EC11137 =1.627506971; 
Km_C00003_EC11137 =0.105280019; 
Km_C00149_EC11137 =0.00012; 
Ki_C00002_EC11137 =0.045088965; 
Ki_C00003_EC11137 =0.105280019; 
Ki_C00004_EC11137 =0.034674671; 
Ki_C00010_EC11137 =0.03518714; 
Ki_C00024_EC11137 =0.036240213; 
Ki_C00036_EC11137 =0.066584691; 
Ki_C00080_EC11137 =1.627506971; 
Ki_C00149_EC11137 =0.161660373; 
Ki_C00209_EC11137 =0.177507535; 
Ki_C00741_EC11137 =0.211944282; 
Ki_C02441_EC11137 =0.095263213; 
Ki_C11592_EC11137 =0.23608527936363635; 

Kcat_F_R53 =10.118956026; 
Kcat_R_R53 =16.041648803333334; 

Km_C00005_EC11144 =0.01731511; 
Km_C00011_EC11144 =0.468339205; 
Km_C00080_EC11144 =1.165087342; 
Km_C00199_EC11144 =0.077537887; 
Km_C00006_EC11144 =0.049; 
Km_C00345_EC11144 =0.093; 
Ki_C00002_EC11144 =0.02431757; 
Ki_C00005_EC11144 =0.01731511; 
Ki_C00006_EC11144 =0.029276192; 
Ki_C00011_EC11144 =0.468339205; 
Ki_C00080_EC11144 =1.165087342; 
Ki_C00199_EC11144 =0.077537887; 
Ki_C00345_EC11144 =0.038310379; 

Kcat_F_R54 =6.229903202; 
Kcat_R_R54 =6.229903202; 

Km_C00231_EC5131 =0.194523394; 
Km_C00199_EC5131 =0.194523394; 
Ki_C00199_EC5131 =0.194523394; 
Ki_C00231_EC5131 =0.194523394; 

Kcat_F_R55 =2100.0; 
Kcat_R_R55 =0.083821813; 

Km_C00199_EC5316 =0.370342284; 
Km_C00117_EC5316 =2.776666666666667; 
Ki_C00020_EC5316 =0.045710031; 
Ki_C00117_EC5316 =1.286905289; 
Ki_C00199_EC5316 =0.370342284; 
Ki_C01112_EC5316 =0.419934094; 

Kcat_F_R56 =6.521449158; 
Kcat_R_R56 =5.8660813125; 

Km_C00117_EC2211 =1.4; 
Km_C00231_EC2211 =0.16; 
Km_C00118_EC2211 =0.189899758; 
Km_C05382_EC2211 =4.0; 
Ki_C00068_EC2211 =0.038001269; 
Ki_C00085_EC2211 =0.556608438; 
Ki_C00117_EC2211 =0.911134601; 
Ki_C00118_EC2211 =0.189899758; 
Ki_C00231_EC2211 =0.256388038; 
Ki_C00279_EC2211 =0.152465016; 
Ki_C00704_EC2211 =0.188270763; 
Ki_C05345_EC2211 =0.556608438; 
Ki_C05382_EC2211 =0.174451798; 
Ki_C12214_EC2211 =0.445117503; 
Ki_C12215_EC2211 =0.399685681; 
Ki_C13378_EC2211 =0.3516937548181818; 

Kcat_F_R57 =6.662656223; 
Kcat_R_R57 =6.459872708500001; 

Km_C00279_EC2211 =0.09; 
Km_C00085_EC2211 =1.1; 

Kcat_F_R58 =6.662656223; 
Kcat_R_R58 =6.459872708500001; 

Km_C05345_EC2211 =0.556608438; 

Kcat_F_R59 =5.002509517; 
Kcat_R_R59 =5.172712832; 

Km_C12215_EC2211 =0.399685681; 
Km_C12214_EC2211 =0.445117503; 

Kcat_F_R60 =5.4421156075; 
Kcat_R_R60 =7.597125547; 

Km_C13378_EC2211 =0.12930034233333335; 
Km_C00068_EC2211 =0.038001269; 

Kcat_F_R61 =5.2795694300000005; 
Kcat_R_R61 =5.961297501; 

Kcat_F_R62 =8.522153938999999; 
Kcat_R_R62 =8.351666031; 

Km_C00085_EC2212 =0.524452627; 
Km_C00279_EC2212 =0.1975; 
Km_C00118_EC2212 =0.371981293; 
Km_C05382_EC2212 =0.285; 
Ki_C00009_EC2212 =0.950375021; 
Ki_C00085_EC2212 =0.524452627; 
Ki_C00118_EC2212 =0.371981293; 
Ki_C00279_EC2212 =0.135417953; 
Ki_C01112_EC2212 =0.118502431; 
Ki_C02426_EC2212 =0.760540366; 
Ki_C05345_EC2212 =0.524452627; 
Ki_C05382_EC2212 =0.055124156; 
Ki_C07182_EC2212 =0.169961855; 

Kcat_F_R63 =8.522153938999999; 
Kcat_R_R63 =7.961376395; 

Km_C05345_EC2212 =1.0699999999999998; 

Kcat_F_R64 =0.049053546; 
Kcat_R_R64 =0.59; 

Km_C00005_EC111100 =0.01; 
Km_C00080_EC111100 =1.980178118; 
Km_C00685_EC111100 =0.6848361773333332; 
Km_C00006_EC111100 =0.064330414; 
Km_C01271_EC111100 =0.6848361773333332; 
Ki_C00005_EC111100 =0.030566752; 
Ki_C00006_EC111100 =0.064330414; 
Ki_C00080_EC111100 =1.980178118; 
Ki_C00685_EC111100 =0.43518429259999997; 
Ki_C01271_EC111100 =0.43518429259999997; 
Ki_C04618_EC111100 =0.43518429259999997; 
Ki_C04619_EC111100 =0.43518429259999997; 
Ki_C04620_EC111100 =0.43518429259999997; 
Ki_C04633_EC111100 =0.43518429259999997; 
Ki_C04688_EC111100 =0.43518429259999997; 
Ki_C05744_EC111100 =0.43518429259999997; 
Ki_C05746_EC111100 =0.43518429259999997; 
Ki_C05747_EC111100 =0.43518429259999997; 
Ki_C05750_EC111100 =0.43518429259999997; 
Ki_C05753_EC111100 =0.43518429259999997; 
Ki_C05756_EC111100 =0.43518429259999997; 
Ki_C05757_EC111100 =0.43518429259999997; 
Ki_C05759_EC111100 =0.43518429259999997; 
Ki_C05762_EC111100 =0.43518429259999997; 
Ki_C16219_EC111100 =0.045529477; 
Ki_C16220_EC111100 =0.055316702; 

Kcat_F_R65 =0.049053546; 
Kcat_R_R65 =0.59; 

Km_C05744_EC111100 =0.6848361773333332; 
Km_C04618_EC111100 =0.6848361773333332; 

Kcat_F_R66 =0.049053546; 
Kcat_R_R66 =0.59; 

Km_C05753_EC111100 =0.037165207; 
Km_C04619_EC111100 =0.037165207; 

Kcat_F_R67 =0.049053546; 
Kcat_R_R67 =0.59; 

Km_C05750_EC111100 =0.6848361773333332; 
Km_C04620_EC111100 =0.6848361773333332; 

Kcat_F_R68 =0.049053546; 
Kcat_R_R68 =0.59; 

Km_C05762_EC111100 =0.6848361773333332; 
Km_C04633_EC111100 =0.6848361773333332; 

Kcat_F_R69 =0.049053546; 
Kcat_R_R69 =0.59; 

Km_C05759_EC111100 =0.6848361773333332; 
Km_C04688_EC111100 =0.6848361773333332; 

Kcat_F_R70 =0.049053546; 
Kcat_R_R70 =0.59; 

Km_C05746_EC111100 =0.6848361773333332; 
Km_C05747_EC111100 =0.6848361773333332; 

Kcat_F_R71 =0.049053546; 
Kcat_R_R71 =0.59; 

Km_C05756_EC111100 =0.6848361773333332; 
Km_C05757_EC111100 =0.6848361773333332; 

Kcat_F_R72 =0.329154582; 
Kcat_R_R72 =0.026386561000000003; 

Km_C16220_EC111100 =0.055316702; 
Km_C16219_EC111100 =0.045529477; 

Kcat_F_R73 =1.488236809; 
Kcat_R_R73 =0.832269092; 

Km_C00004_EC1319 =0.01; 
Km_C00080_EC1319 =2.896291494; 
Km_C00693_EC1319 =0.9941391999999999; 
Km_C00003_EC1319 =0.076126106; 
Km_C00173_EC1319 =0.9941391999999999; 
Ki_C00003_EC1319 =0.076126106; 
Ki_C00004_EC1319 =0.036225535; 
Ki_C00080_EC1319 =2.896291494; 
Ki_C00173_EC1319 =1.0028810449999999; 
Ki_C00693_EC1319 =1.0028810449999999; 
Ki_C04246_EC1319 =1.0028810449999999; 
Ki_C05223_EC1319 =1.0028810449999999; 
Ki_C05745_EC1319 =1.0028810449999999; 
Ki_C05748_EC1319 =1.0028810449999999; 
Ki_C05749_EC1319 =1.0028810449999999; 
Ki_C05751_EC1319 =1.0028810449999999; 
Ki_C05752_EC1319 =1.0028810449999999; 
Ki_C05754_EC1319 =1.0028810449999999; 
Ki_C05755_EC1319 =1.0028810449999999; 
Ki_C05758_EC1319 =1.0028810449999999; 
Ki_C05760_EC1319 =1.0028810449999999; 
Ki_C05761_EC1319 =1.0028810449999999; 
Ki_C05763_EC1319 =1.0028810449999999; 
Ki_C05764_EC1319 =1.0028810449999999; 

Kcat_F_R74 =1.488236809; 
Kcat_R_R74 =0.832269092; 

Km_C05758_EC1319 =0.9941391999999999; 
Km_C05223_EC1319 =0.9941391999999999; 

Kcat_F_R75 =1.488236809; 
Kcat_R_R75 =0.832269092; 

Km_C05748_EC1319 =0.9941391999999999; 
Km_C05749_EC1319 =0.9941391999999999; 

Kcat_F_R76 =3.898285071166667; 
Kcat_R_R76 =0.832269092; 

Km_C05751_EC1319 =0.7533127333333333; 
Km_C05752_EC1319 =0.030833333333333334; 

Kcat_F_R77 =1.488236809; 
Kcat_R_R77 =0.832269092; 

Km_C05754_EC1319 =0.9941391999999999; 
Km_C05755_EC1319 =0.9941391999999999; 

Kcat_F_R78 =1.488236809; 
Kcat_R_R78 =0.832269092; 

Km_C05760_EC1319 =0.9941391999999999; 
Km_C05761_EC1319 =0.9941391999999999; 

Kcat_F_R79 =1.488236809; 
Kcat_R_R79 =0.832269092; 

Km_C05763_EC1319 =0.9941391999999999; 
Km_C05764_EC1319 =0.9941391999999999; 

Kcat_F_R80 =1.488236809; 
Kcat_R_R80 =0.832269092; 

Km_C04246_EC1319 =0.9941391999999999; 
Km_C05745_EC1319 =0.9941391999999999; 

Kcat_F_R81 =18.53948396; 
Kcat_R_R81 =26.2929435; 

Km_C00010_EC231180 =0.064401604; 
Km_C03939_EC231180 =0.053450802; 
Km_C00024_EC231180 =0.042499999999999996; 
Km_C00229_EC231180 =0.053450802; 
Ki_C00010_EC231180 =0.064401604; 
Ki_C00011_EC231180 =0.434365362; 
Ki_C00024_EC231180 =0.057133365; 
Ki_C00229_EC231180 =0.1853001103333333; 
Ki_C01209_EC231180 =0.1853001103333333; 
Ki_C03939_EC231180 =0.1853001103333333; 
Ki_C05223_EC231180 =0.1853001103333333; 
Ki_C05744_EC231180 =0.1853001103333333; 
Ki_C05745_EC231180 =0.1853001103333333; 
Ki_C05746_EC231180 =0.1853001103333333; 
Ki_C05749_EC231180 =0.1853001103333333; 
Ki_C05750_EC231180 =0.1853001103333333; 
Ki_C05752_EC231180 =0.1853001103333333; 
Ki_C05753_EC231180 =0.1853001103333333; 
Ki_C05755_EC231180 =0.1853001103333333; 
Ki_C05756_EC231180 =0.1853001103333333; 
Ki_C05759_EC231180 =0.1853001103333333; 
Ki_C05761_EC231180 =0.1853001103333333; 
Ki_C05762_EC231180 =0.1853001103333333; 

Kcat_F_R82 =36.94316617111479; 
Kcat_R_R82 =35.38314654; 

Km_C00011_EC231180 =0.434365362; 
Km_C05744_EC231180 =0.219682681; 
Km_C01209_EC231180 =0.005; 

Kcat_F_R83 =36.94316617111479; 
Kcat_R_R83 =35.38314654; 

Km_C05759_EC231180 =0.219682681; 
Km_C05223_EC231180 =0.219682681; 

Kcat_F_R84 =36.94316617111479; 
Kcat_R_R84 =35.38314654; 

Km_C05746_EC231180 =0.219682681; 
Km_C05745_EC231180 =0.219682681; 

Kcat_F_R85 =36.94316617111479; 
Kcat_R_R85 =35.38314654; 

Km_C05750_EC231180 =0.219682681; 
Km_C05749_EC231180 =0.219682681; 

Kcat_F_R86 =36.94316617111479; 
Kcat_R_R86 =35.38314654; 

Km_C05753_EC231180 =0.219682681; 
Km_C05752_EC231180 =0.219682681; 

Kcat_F_R87 =36.94316617111479; 
Kcat_R_R87 =35.38314654; 

Km_C05756_EC231180 =0.219682681; 
Km_C05755_EC231180 =0.219682681; 

Kcat_F_R88 =36.94316617111479; 
Kcat_R_R88 =35.38314654; 

Km_C05762_EC231180 =0.219682681; 
Km_C05761_EC231180 =0.219682681; 

Kcat_F_R89 =1050.000235; 
Kcat_R_R89 =9.578607456; 

Km_C00010_EC23139 =0.065542154; 
Km_C01209_EC23139 =0.14874738466666668; 
Km_C00083_EC23139 =0.029699999999999997; 
Km_C00229_EC23139 =0.351; 
Ki_C00010_EC23139 =0.065542154; 
Ki_C00083_EC23139 =0.065848291; 
Ki_C00229_EC23139 =0.06569522250000001; 
Ki_C01209_EC23139 =0.06569522250000001; 

Kcat_F_R90 =0.011; 
Kcat_R_R90 =3.630524813; 

Km_C00011_EC23141 =0.139709994; 
Km_C00229_EC23141 =0.07560499700000001; 
Km_C00685_EC23141 =0.07560499700000001; 
Km_C00173_EC23141 =0.07560499700000001; 
Km_C01209_EC23141 =0.0115; 
Ki_C00011_EC23141 =0.139709994; 
Ki_C00173_EC23141 =0.0747066095; 
Ki_C00229_EC23141 =0.0747066095; 
Ki_C00685_EC23141 =0.0747066095; 
Ki_C01209_EC23141 =0.0747066095; 
Ki_C03939_EC23141 =0.0747066095; 
Ki_C05223_EC23141 =0.0747066095; 
Ki_C05744_EC23141 =0.0747066095; 
Ki_C05745_EC23141 =0.0747066095; 
Ki_C05746_EC23141 =0.0747066095; 
Ki_C05749_EC23141 =0.0747066095; 
Ki_C05750_EC23141 =0.0747066095; 
Ki_C05752_EC23141 =0.0747066095; 
Ki_C05753_EC23141 =0.0747066095; 
Ki_C05755_EC23141 =0.0747066095; 
Ki_C05756_EC23141 =0.0747066095; 
Ki_C05759_EC23141 =0.0747066095; 
Ki_C05761_EC23141 =0.0747066095; 
Ki_C05762_EC23141 =0.0747066095; 
Ki_C05764_EC23141 =0.0747066095; 
Ki_C16219_EC23141 =0.009703225; 

Kcat_F_R91 =0.011; 
Kcat_R_R91 =3.630524813; 

Km_C05744_EC23141 =0.07623666466666668; 
Km_C03939_EC23141 =0.07750000000000001; 

Kcat_F_R92 =0.011; 
Kcat_R_R92 =3.630524813; 

Km_C05759_EC23141 =0.07560499700000001; 
Km_C05223_EC23141 =0.07560499700000001; 

Kcat_F_R93 =0.011; 
Kcat_R_R93 =3.630524813; 

Km_C05746_EC23141 =0.07560499700000001; 
Km_C05745_EC23141 =0.07560499700000001; 

Kcat_F_R94 =0.011; 
Kcat_R_R94 =3.630524813; 

Km_C05750_EC23141 =0.07560499700000001; 
Km_C05749_EC23141 =0.07560499700000001; 

Kcat_F_R95 =0.011; 
Kcat_R_R95 =3.630524813; 

Km_C05753_EC23141 =0.07560499700000001; 
Km_C05752_EC23141 =0.07560499700000001; 

Kcat_F_R96 =0.011; 
Kcat_R_R96 =3.630524813; 

Km_C05756_EC23141 =0.07560499700000001; 
Km_C05755_EC23141 =0.07560499700000001; 

Kcat_F_R97 =0.011; 
Kcat_R_R97 =3.630524813; 

Km_C05762_EC23141 =0.07560499700000001; 
Km_C05761_EC23141 =0.07560499700000001; 

Kcat_F_R98 =0.011; 
Kcat_R_R98 =2.1648983915; 

Km_C16219_EC23141 =0.009703225; 
Km_C05764_EC23141 =0.05363773966666668; 

Kcat_F_R99 =7.497544007; 
Kcat_R_R99 =12.3577679; 

Km_C00010_EC23116 =0.044450667; 
Km_C00264_EC23116 =0.0403129015; 
Km_C00024_EC23116 =0.036175136; 
Km_C00040_EC23116 =0.0403129015; 

Kcat_F_R100 =6.854394962000001; 
Kcat_R_R100 =13.09605491; 

Km_C02232_EC23116 =0.034435365; 
Km_C00091_EC23116 =0.033092964; 

Kcat_F_R101 =7.402096154500001; 
Kcat_R_R101 =9.313009954; 

Km_C03344_EC23116 =0.036884628; 
Km_C00100_EC23116 =0.036921773; 

Kcat_F_R102 =6.811348954; 
Kcat_R_R102 =13.073754255; 

Km_C05269_EC23116 =0.033649482; 
Km_C00136_EC23116 =0.036857039; 

Kcat_F_R103 =6.6080345915; 
Kcat_R_R103 =12.190086515; 

Km_C05265_EC23116 =0.027325613; 
Km_C01944_EC23116 =0.02909708; 

Kcat_F_R104 =6.419825634; 
Kcat_R_R104 =11.52468626; 

Km_C05261_EC23116 =0.023172898; 
Km_C01832_EC23116 =0.024466386; 

Kcat_F_R105 =6.339552628; 
Kcat_R_R105 =11.26125064; 

Km_C05259_EC23116 =0.023430889; 
Km_C02593_EC23116 =0.024466386; 

Kcat_F_R106 =6.5115246760000005; 
Kcat_R_R106 =11.830750185; 

Km_C05263_EC23116 =0.02323126; 
Km_C05274_EC23116 =0.024528008; 

Kcat_F_R107 =6.705079875; 
Kcat_R_R107 =12.61703729; 

Km_C05267_EC23116 =0.039290387; 
Km_C05270_EC23116 =0.036632292; 

Kcat_F_R108 =9.211452298000001; 
Kcat_R_R108 =9.3911043135; 

Km_C00512_EC23116 =0.03912735; 
Km_C07118_EC23116 =0.034251861; 

Kcat_F_R109 =7.497544007; 
Kcat_R_R109 =12.3577679; 

Km_C16330_EC23116 =0.0403129015; 
Km_C16331_EC23116 =0.0403129015; 

Kcat_F_R110 =7.497544007; 
Kcat_R_R110 =12.3577679; 

Km_C16334_EC23116 =0.0403129015; 
Km_C16335_EC23116 =0.0403129015; 

Kcat_F_R111 =7.497544007; 
Kcat_R_R111 =12.3577679; 

Km_C16338_EC23116 =0.0403129015; 
Km_C16339_EC23116 =0.0403129015; 

Kcat_F_R112 =7.497544007; 
Kcat_R_R112 =12.3577679; 

Km_C16376_EC23116 =0.0403129015; 
Km_C16169_EC23116 =0.0403129015; 

Kcat_F_R113 =7.497544007; 
Kcat_R_R113 =12.3577679; 

Km_C16389_EC23116 =0.0403129015; 
Km_C16173_EC23116 =0.0403129015; 

Kcat_F_R114 =12.3577679; 
Kcat_R_R114 =7.497544007; 

Km_C16470_EC23116 =0.0403129015; 
Km_C16466_EC23116 =0.0403129015; 

Kcat_F_R115 =12.3577679; 
Kcat_R_R115 =8.045255425; 

Km_C03069_EC23116 =0.039707839; 
Km_C16471_EC23116 =0.040111214; 

Kcat_F_R116 =3.7013905375; 
Kcat_R_R116 =2.0163144405; 

Km_C00013_EC6213 =0.053889301; 
Km_C00020_EC6213 =0.02481401; 
Km_C00040_EC6213 =0.03540043666666667; 
Km_C00002_EC6213 =0.022231769; 
Km_C00010_EC6213 =0.04066666666666666; 
Km_C00347_EC6213 =0.03540043666666667; 

Kcat_F_R117 =2.5965444513333336; 
Kcat_R_R117 =2.112441705; 

Km_C00154_EC6213 =0.009483331; 
Km_C00249_EC6213 =0.003795795; 

Kcat_F_R118 =0.26705086833333336; 
Kcat_R_R118 =0.21057309933333335; 

Km_C00008_EC6412 =0.041535225; 
Km_C00009_EC6412 =0.312815398; 
Km_C00083_EC6412 =0.1; 
Km_C00002_EC6412 =0.031438239; 
Km_C00024_EC6412 =0.023739677; 
Km_C00288_EC6412 =0.259498209; 
Ki_C00002_EC6412 =0.031438239; 
Ki_C00008_EC6412 =0.041535225; 
Ki_C00009_EC6412 =0.312815398; 
Ki_C00024_EC6412 =0.023739677; 
Ki_C00083_EC6412 =0.017973857; 
Ki_C00288_EC6412 =0.259498209; 
Ki_C04419_EC6412 =0.11450010083333334; 
Ki_C06250_EC6412 =0.11450010083333334; 

Kcat_F_R119 =0.501296359; 
Kcat_R_R119 =0.167004759; 

Km_C06250_EC6412 =0.0618698385; 
Km_C04419_EC6412 =0.0618698385; 

Kcat_F_R120 =5.698406123999999; 
Kcat_R_R120 =0.05173266; 

Km_C00008_EC63414 =0.028477727; 
Km_C00009_EC63414 =0.98047787; 
Km_C04419_EC63414 =6.095770853866667; 
Km_C00002_EC63414 =0.043465339; 
Km_C00288_EC63414 =29.266433333333335; 
Km_C06250_EC63414 =0.16; 
Ki_C00002_EC63414 =0.043465339; 
Ki_C00008_EC63414 =0.028477727; 
Ki_C00009_EC63414 =0.98047787; 
Ki_C00288_EC63414 =1.185422421; 
Ki_C04419_EC63414 =0.55946083925; 
Ki_C06250_EC63414 =0.55946083925; 

Kcat_F_R121 =36.94316617111479; 
Kcat_R_R121 =2.636789227; 

Km_C00001_EC42159 =1.233488917; 
Km_C05751_EC42159 =1.233488917; 
Km_C04620_EC42159 =1.233488917; 
Ki_C00001_EC42159 =1.233488917; 
Ki_C04620_EC42159 =1.233488917; 
Ki_C05751_EC42159 =1.233488917; 

Kcat_F_R122 =3.29200599; 
Kcat_R_R122 =24.68616551; 

Km_C00103_EC2411 =1.0; 
Km_C00718_EC2411 =0.982406914; 
Km_C00009_EC2411 =0.964813828; 
Ki_C00009_EC2411 =0.964813828; 
