# Initialize concentrations 
C00268= v538*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C01100;
C01100= v540*0.001*dilution_factor; 
species C01267;
C01267= v541*0.001*dilution_factor; 
species C00097;
C00097= v542*0.001*dilution_factor; 
species C00243;
C00243= v543*0.001*dilution_factor; 
species C05697;
C05697= v544*0.001*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C05892;
C05892= v546*0.001*dilution_factor; 
species C00615;
C00615= v547*0.001*dilution_factor; 
species C16596;
C16596= v548*0.001*dilution_factor; 
species C01642;
C01642= v549*0.001*dilution_factor; 
species C05335;
C05335= v550*0.001*dilution_factor; 
species C16587;
C16587= v551*0.001*dilution_factor; 
species C06188;
C06188= v552*0.001*dilution_factor; 
species C06250;
C06250= v553*0.001*dilution_factor; 
species C01419;
C01419= v554*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00117;
C00117= v556*0.5*dilution_factor; 
species C02090;
C02090= v557*0.001*dilution_factor; 
species C00069;
C00069= v558*0.001*dilution_factor; 
species C06103;
C06103= v559*0.001*dilution_factor; 
species C00028;
C00028= v560*0.001*dilution_factor; 
species C05818;
C05818= v561*0.001*dilution_factor; 
species C00239;
C00239= v562*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C00240;
C00240= v564*0.001*dilution_factor; 
species C16663;
C16663= v565*0.001*dilution_factor; 
species C00463;
C00463= v566*0.001*dilution_factor; 
species C02929;
C02929= v567*0.001*dilution_factor; 
species C12214;
C12214= v568*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C16153;
C16153= v570*0.001*dilution_factor; 
species C01187;
C01187= v571*0.001*dilution_factor; 
species C01829;
C01829= v572*0.001*dilution_factor; 
species C15811;
C15811= v573*0.001*dilution_factor; 
species C03120;
C03120= v574*0.001*dilution_factor; 
species C04419;
C04419= v575*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C00534;
C00534= v578*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C07293;
C07293= v580*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C00007;
C00007= v582*0.001*dilution_factor; 
species C01641;
C01641= v583*0.001*dilution_factor; 
species C00021;
C00021= v584*0.001*dilution_factor; 
species C06398;
C06398= v585*0.001*dilution_factor; 
species C03287;
C03287= v586*0.001*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C01165;
C01165= v588*0.001*dilution_factor; 
species C03479;
C03479= v589*0.001*dilution_factor; 
species C01929;
C01929= v590*0.001*dilution_factor; 
species C00787;
C00787= v591*0.001*dilution_factor; 
species C00116;
C00116= v592*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C01050;
C01050= v594*0.001*dilution_factor; 
species C01335;
C01335= v595*0.001*dilution_factor; 
species C05758;
C05758= v596*0.001*dilution_factor; 
species C03373;
C03373= v597*0.001*dilution_factor; 
species C02287;
C02287= v598*0.001*dilution_factor; 
species C16219;
C16219= v599*0.001*dilution_factor; 
species C00166;
C00166= v600*0.001*dilution_factor; 
species C00386;
C00386= v601*0.001*dilution_factor; 
species C00343;
C00343= v602*0.001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C00337;
C00337= v604*0.001*dilution_factor; 
species C00257;
C00257= v605*0.001*dilution_factor; 
species C00148;
C00148= v606*0.001*dilution_factor; 
species C00275;
C00275= v607*0.001*dilution_factor; 
species C00698;
C00698= v608*0.001*dilution_factor; 
species C00352;
C00352= v609*0.001*dilution_factor; 
species C14818;
C14818= v610*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C01931;
C01931= v612*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C00692;
C00692= v614*0.001*dilution_factor; 
species C02047;
C02047= v615*0.001*dilution_factor; 
species C00224;
C00224= v616*0.001*dilution_factor; 
species C01528;
C01528= v617*0.001*dilution_factor; 
species C00794;
C00794= v618*0.001*dilution_factor; 
species C04121;
C04121= v619*0.001*dilution_factor; 
species C00133;
C00133= v620*0.001*dilution_factor; 
species C17023;
C17023= v621*0.001*dilution_factor; 
species C01290;
C01290= v622*0.001*dilution_factor; 
species C05345;
C05345= v623*3.8*dilution_factor; 
species C05223;
C05223= v624*0.001*dilution_factor; 
species C00624;
C00624= v625*0.001*dilution_factor; 
species C00258;
C00258= v626*0.001*dilution_factor; 
species C16220;
C16220= v627*0.001*dilution_factor; 
species C01635;
C01635= v628*0.001*dilution_factor; 
species C01235;
C01235= v629*0.001*dilution_factor; 
species C04877;
C04877= v630*0.001*dilution_factor; 
species C00900;
C00900= v631*0.001*dilution_factor; 
species C00988;
C00988= v632*0.001*dilution_factor; 
species C04737;
C04737= v633*0.001*dilution_factor; 
species C00183;
C00183= v634*0.001*dilution_factor; 
species C11039;
C11039= v635*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C01269;
C01269= v637*0.001*dilution_factor; 
species C05403;
C05403= v638*0.001*dilution_factor; 
species C04702;
C04702= v639*0.001*dilution_factor; 
species C02686;
C02686= v640*0.001*dilution_factor; 
species C14856;
C14856= v641*0.001*dilution_factor; 
species C01212;
C01212= v642*0.001*dilution_factor; 
species C00315;
C00315= v643*0.001*dilution_factor; 
species C05684;
C05684= v644*0.001*dilution_factor; 
species C04058;
C04058= v645*0.001*dilution_factor; 
species C03402;
C03402= v646*0.001*dilution_factor; 
species C01233;
C01233= v647*0.001*dilution_factor; 
species C05757;
C05757= v648*0.001*dilution_factor; 
species C03633;
C03633= v649*0.001*dilution_factor; 
species C13645;
C13645= v650*0.001*dilution_factor; 
species C00127;
C00127= v651*0.001*dilution_factor; 
species C06481;
C06481= v652*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0*dilution_factor; 
species C04895;
C04895= v654*0.001*dilution_factor; 
species C05766;
C05766= v655*0.001*dilution_factor; 
species C00253;
C00253= v656*0.001*dilution_factor; 
species C04478;
C04478= v657*0.001*dilution_factor; 
species C00048;
C00048= v658*0.0*dilution_factor; 
species C00135;
C00135= v659*0.001*dilution_factor; 
species C04619;
C04619= v660*0.001*dilution_factor; 
species C07649;
C07649= v661*0.001*dilution_factor; 
species C05745;
C05745= v662*0.001*dilution_factor; 
species C00283;
C00283= v663*0.001*dilution_factor; 
species C02553;
C02553= v664*0.001*dilution_factor; 
species C00089;
C00089= v665*0.001*dilution_factor; 
species C14855;
C14855= v666*0.001*dilution_factor; 
species C00222;
C00222= v667*0.001*dilution_factor; 
species C04309;
C04309= v668*0.001*dilution_factor; 
species C00039;
C00039= v669*0.001*dilution_factor; 
species C00120;
C00120= v670*0.001*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C02354;
C02354= v672*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C14090;
C14090= v675*0.001*dilution_factor; 
species C00946;
C00946= v676*0.001*dilution_factor; 
species C13199;
C13199= v677*0.001*dilution_factor; 
species C05822;
C05822= v678*0.001*dilution_factor; 
species C05752;
C05752= v679*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00387;
C00387= v681*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0*dilution_factor; 
species C00670;
C00670= v684*0.001*dilution_factor; 
species C03319;
C03319= v685*0.001*dilution_factor; 
species C00627;
C00627= v686*0.001*dilution_factor; 
species C00357;
C00357= v687*0.001*dilution_factor; 
species C14819;
C14819= v688*0.001*dilution_factor; 
species C11907;
C11907= v689*0.001*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C16595;
C16595= v692*0.001*dilution_factor; 
species C04882;
C04882= v693*0.001*dilution_factor; 
species C00966;
C00966= v694*0.001*dilution_factor; 
species C00671;
C00671= v695*0.001*dilution_factor; 
species C00234;
C00234= v696*0.001*dilution_factor; 
species C02170;
C02170= v697*0.001*dilution_factor; 
species C03170;
C03170= v698*0.001*dilution_factor; 
species C14852;
C14852= v699*0.001*dilution_factor; 
species C05527;
C05527= v700*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05747;
C05747= v702*0.001*dilution_factor; 
species C14791;
C14791= v703*0.001*dilution_factor; 
species C04442;
C04442= v704*0.0*dilution_factor; 
species C00526;
C00526= v705*0.001*dilution_factor; 
species C00129;
C00129= v706*0.001*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C04246;
C04246= v708*0.001*dilution_factor; 
species C00094;
C00094= v709*0.001*dilution_factor; 
species C05402;
C05402= v710*0.001*dilution_factor; 
species C01637;
C01637= v711*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C06397;
C06397= v713*0.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C02430;
C02430= v715*0.001*dilution_factor; 
species C00448;
C00448= v716*0.001*dilution_factor; 
species C00716;
C00716= v717*0.001*dilution_factor; 
species C02355;
C02355= v718*0.001*dilution_factor; 
species C11038;
C11038= v719*0.001*dilution_factor; 
species C16636;
C16636= v720*0.001*dilution_factor; 
species C14099;
C14099= v721*0.001*dilution_factor; 
species C00066;
C00066= v722*0.001*dilution_factor; 
species C05336;
C05336= v723*0.001*dilution_factor; 
species C02989;
C02989= v724*0.001*dilution_factor; 
species C06037;
C06037= v725*0.001*dilution_factor; 
species C05814;
C05814= v726*0.001*dilution_factor; 
species C00152;
C00152= v727*0.001*dilution_factor; 
species C06102;
C06102= v728*0.001*dilution_factor; 
species C07645;
C07645= v729*0.001*dilution_factor; 
species C04462;
C04462= v730*0.001*dilution_factor; 
species C05669;
C05669= v731*0.001*dilution_factor; 
species C01639;
C01639= v732*0.001*dilution_factor; 
species C01672;
C01672= v733*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C01368;
C01368= v735*0.001*dilution_factor; 
species C01209;
C01209= v736*0.001*dilution_factor; 
species C01137;
C01137= v737*0.001*dilution_factor; 
species C14802;
C14802= v738*0.001*dilution_factor; 
species C00299;
C00299= v739*0.001*dilution_factor; 
species C00073;
C00073= v740*0.001*dilution_factor; 
species C04153;
C04153= v741*0.001*dilution_factor; 
species C03175;
C03175= v742*0.001*dilution_factor; 
species C00093;
C00093= v743*0.001*dilution_factor; 
species C03802;
C03802= v744*0.001*dilution_factor; 
species C04272;
C04272= v745*0.001*dilution_factor; 
species C02282;
C02282= v746*0.001*dilution_factor; 
species C00993;
C00993= v747*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C06007;
C06007= v749*0.001*dilution_factor; 
species C00030;
C00030= v750*0.001*dilution_factor; 
species C00294;
C00294= v751*0.001*dilution_factor; 
species C16236;
C16236= v752*0.001*dilution_factor; 
species C05359;
C05359= v753*0.001*dilution_factor; 
species C02630;
C02630= v754*0.001*dilution_factor; 
species C03089;
C03089= v755*0.001*dilution_factor; 
species C03899;
C03899= v756*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C01649;
C01649= v759*0.001*dilution_factor; 
species C00217;
C00217= v760*0.001*dilution_factor; 
species C00305;
C00305= v761*2.0*dilution_factor; 
species C00304;
C00304= v762*1.0*dilution_factor; 
species EC4213;
EC4213= p_EC4213*rel0*0.017715569*dilution_factor; 
species EC2776;
EC2776= p_EC2776*rel0*0.044380239*dilution_factor; 
species EC1242;
EC1242= p_EC1242*rel0*0.01698503*dilution_factor; 
species EC12112;
EC12112= p_EC12112*rel0*0.014610778*dilution_factor; 
species EC1241;
EC1241= p_EC1241*rel0*0.011323353*dilution_factor; 
species EC5218;
EC5218= p_EC5218*rel0*0.02702994*dilution_factor; 
species EC6355;
EC6355= p_EC6355*rel0*0.015889222*dilution_factor; 
species EC1814;
EC1814= p_EC1814*rel0*0.011871257*dilution_factor; 
species EC6215;
EC6215= p_EC6215*rel0*0.019907186*dilution_factor; 
species EC2723;
EC2723= p_EC2723*rel0*0.009131737*dilution_factor; 
species EC6117;
EC6117= p_EC6117*rel0*0.009679641*dilution_factor; 
species EC42111;
EC42111= p_EC42111*rel0*0.009314371*dilution_factor; 
species EC2211;
EC2211= p_EC2211*rel0*0.01004491*dilution_factor; 
species EC23112;
EC23112= p_EC23112*rel0*0.009497006*dilution_factor; 
species EC11186;
EC11186= p_EC11186*rel0*0.009131737*dilution_factor; 
species EC25147;
EC25147= p_EC25147*rel0*0.009679641*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*0.013770659*dilution_factor; 
species EC2212;
EC2212= p_EC2212*rel0*0.008401198*dilution_factor; 
species EC61115;
EC61115= p_EC61115*rel0*0.007670659*dilution_factor; 
species EC111126;
EC111126= p_EC111126*rel0*0.008949102*dilution_factor; 
species EC6115;
EC6115= p_EC6115*rel0*0.008218563*dilution_factor; 
species EC2792;
EC2792= p_EC2792*rel0*0.00657485*dilution_factor; 
species EC23161;
EC23161= p_EC23161*rel0*0.007853293*dilution_factor; 
species EC41149;
EC41149= p_EC41149*rel0*0.007488024*dilution_factor; 
species EC2121;
EC2121= p_EC2121*rel0*0.005661677*dilution_factor; 
species EC4212;
EC4212= p_EC4212*rel0*0.006026946*dilution_factor; 
species EC61120;
EC61120= p_EC61120*rel0*0.011323353*dilution_factor; 
species EC23316;
EC23316= p_EC23316*rel0*0.010592814*dilution_factor; 
species EC4311;
EC4311= p_EC4311*rel0*0.00657485*dilution_factor; 
species EC2817;
EC2817= p_EC2817*rel0*0.008035928*dilution_factor; 
species EC11144;
EC11144= p_EC11144*rel0*0.005479042*dilution_factor; 
species EC2611;
EC2611= p_EC2611*rel0*0.008218563*dilution_factor; 
species EC61111;
EC61111= p_EC61111*rel0*0.005661677*dilution_factor; 
species EC6344;
EC6344= p_EC6344*rel0*0.007305389*dilution_factor; 
species EC1319;
EC1319= p_EC1319*rel0*0.007305389*dilution_factor; 
species EC111121;
EC111121= p_EC111121*rel0*0.004748503*dilution_factor; 
species EC6114;
EC6114= p_EC6114*rel0*0.005661677*dilution_factor; 
species EC27130;
EC27130= p_EC27130*rel0*0.007670659*dilution_factor; 
species EC41131;
EC41131= p_EC41131*rel0*0.00310479*dilution_factor; 
species EC61114;
EC61114= p_EC61114*rel0*0.006392216*dilution_factor; 
species EC231117;
EC231117= p_EC231117*rel0*0.005479042*dilution_factor; 
species EC2739;
EC2739= p_EC2739*rel0*0.006757485*dilution_factor; 
species EC1442;
EC1442= p_EC1442*rel0*0.004748503*dilution_factor; 
species EC7122;
EC7122= p_EC7122*rel0*0.011505988*dilution_factor; 
species EC41213;
EC41213= p_EC41213*rel0*0.005661677*dilution_factor; 
species EC2743;
EC2743= p_EC2743*rel0*0.00694012*dilution_factor; 
species EC34252;
EC34252= p_EC34252*rel0*0.004931138*dilution_factor; 
species EC6342;
EC6342= p_EC6342*rel0*0.005113772*dilution_factor; 
species EC26116;
EC26116= p_EC26116*rel0*0.005661677*dilution_factor; 
species EC2516;
EC2516= p_EC2516*rel0*0.005844311*dilution_factor; 
species EC61117;
EC61117= p_EC61117*rel0*0.005296407*dilution_factor; 
species EC341318;
EC341318= p_EC341318*rel0*0.005479042*dilution_factor; 
species EC27140;
EC27140= p_EC27140*rel0*0.01041018*dilution_factor; 
species EC2318;
EC2318= p_EC2318*rel0*0.004931138*dilution_factor; 
species EC54211;
EC54211= p_EC54211*rel0*0.006026946*dilution_factor; 
species EC32122;
EC32122= p_EC32122*rel0*0.002556886*dilution_factor; 
species EC6119;
EC6119= p_EC6119*rel0*0.003835329*dilution_factor; 
species EC111205;
EC111205= p_EC111205*rel0*0.004017964*dilution_factor; 
species EC4219;
EC4219= p_EC4219*rel0*0.006757485*dilution_factor; 
species EC6113;
EC6113= p_EC6113*rel0*0.003835329*dilution_factor; 
species EC7421;
EC7421= p_EC7421*rel0*0.005661677*dilution_factor; 
species EC7521;
EC7521= p_EC7521*rel0*0.004748503*dilution_factor; 
species EC41991;
EC41991= p_EC41991*rel0*0.00347006*dilution_factor; 
species EC61122;
EC61122= p_EC61122*rel0*0.003835329*dilution_factor; 
species EC61121;
EC61121= p_EC61121*rel0*0.004200599*dilution_factor; 
species EC61110;
EC61110= p_EC61110*rel0*0.003652695*dilution_factor; 
species EC63414;
EC63414= p_EC63414*rel0*0.003652695*dilution_factor; 
species EC6111;
EC6111= p_EC6111*rel0*0.003652695*dilution_factor; 
species EC1611;
EC1611= p_EC1611*rel0*0.002922156*dilution_factor; 
