# Initialize concentrations 
C00445= v538*0.001*dilution_factor; 
species C05814;
C05814= v539*0.001*dilution_factor; 
species C00039;
C00039= v540*0.001*dilution_factor; 
species C05746;
C05746= v541*0.001*dilution_factor; 
species C00139;
C00139= v542*0.001*dilution_factor; 
species C05766;
C05766= v543*0.001*dilution_factor; 
species C00352;
C00352= v544*0.001*dilution_factor; 
species C00134;
C00134= v545*0.001*dilution_factor; 
species C00257;
C00257= v546*0.001*dilution_factor; 
species C16237;
C16237= v547*0.001*dilution_factor; 
species C14851;
C14851= v548*0.001*dilution_factor; 
species C00011;
C00011= v549*0.001*dilution_factor; 
species C05577;
C05577= v550*0.001*dilution_factor; 
species C05768;
C05768= v551*0.001*dilution_factor; 
species C01051;
C01051= v552*0.001*dilution_factor; 
species C16219;
C16219= v553*0.001*dilution_factor; 
species C03785;
C03785= v554*0.001*dilution_factor; 
species C02992;
C02992= v555*0.001*dilution_factor; 
species C05922;
C05922= v556*0.001*dilution_factor; 
species C00078;
C00078= v557*0.001*dilution_factor; 
species C02739;
C02739= v558*0.001*dilution_factor; 
species C00094;
C00094= v559*0.001*dilution_factor; 
species C00719;
C00719= v560*0.001*dilution_factor; 
species C11278;
C11278= v561*0.001*dilution_factor; 
species C04232;
C04232= v562*0.001*dilution_factor; 
species C05445;
C05445= v563*0.001*dilution_factor; 
species C02441;
C02441= v564*0.001*dilution_factor; 
species C00460;
C00460= v565*0.001*dilution_factor; 
species C01235;
C01235= v566*0.001*dilution_factor; 
species C07490;
C07490= v567*0.001*dilution_factor; 
species C00112;
C00112= v568*0.001*dilution_factor; 
species C07182;
C07182= v569*0.001*dilution_factor; 
species C11583;
C11583= v570*0.001*dilution_factor; 
species C01646;
C01646= v571*0.001*dilution_factor; 
species C00760;
C00760= v572*0.001*dilution_factor; 
species C00143;
C00143= v573*0.001*dilution_factor; 
species C05404;
C05404= v574*0.001*dilution_factor; 
species C00671;
C00671= v575*0.001*dilution_factor; 
species C00345;
C00345= v576*3.8*dilution_factor; 
species C01450;
C01450= v577*0.001*dilution_factor; 
species C00044;
C00044= v578*0.001*dilution_factor; 
species C01157;
C01157= v579*0.001*dilution_factor; 
species C04146;
C04146= v580*0.001*dilution_factor; 
species C00042;
C00042= v581*7.1692*dilution_factor; 
species C00322;
C00322= v582*0.001*dilution_factor; 
species C01103;
C01103= v583*0.001*dilution_factor; 
species C05167;
C05167= v584*0.001*dilution_factor; 
species C03539;
C03539= v585*0.001*dilution_factor; 
species C02412;
C02412= v586*0.001*dilution_factor; 
species C00742;
C00742= v587*0.001*dilution_factor; 
species C00069;
C00069= v588*0.001*dilution_factor; 
species C11477;
C11477= v589*0.001*dilution_factor; 
species C05336;
C05336= v590*0.001*dilution_factor; 
species C04478;
C04478= v591*0.001*dilution_factor; 
species C00014;
C00014= v592*0.001*dilution_factor; 
species C14848;
C14848= v593*0.001*dilution_factor; 
species C00693;
C00693= v594*0.001*dilution_factor; 
species C01094;
C01094= v595*0.001*dilution_factor; 
species C06156;
C06156= v596*0.001*dilution_factor; 
species C03148;
C03148= v597*0.001*dilution_factor; 
species C00199;
C00199= v598*0.5*dilution_factor; 
species C05576;
C05576= v599*0.001*dilution_factor; 
species C01146;
C01146= v600*0.001*dilution_factor; 
species C05400;
C05400= v601*0.001*dilution_factor; 
species C14839;
C14839= v602*0.001*dilution_factor; 
species C01013;
C01013= v603*0.001*dilution_factor; 
species C01649;
C01649= v604*0.001*dilution_factor; 
species C04895;
C04895= v605*0.001*dilution_factor; 
species C00058;
C00058= v606*0.0*dilution_factor; 
species C06311;
C06311= v607*0.001*dilution_factor; 
species C14819;
C14819= v608*0.001*dilution_factor; 
species C14792;
C14792= v609*0.001*dilution_factor; 
species C00506;
C00506= v610*0.001*dilution_factor; 
species C00469;
C00469= v611*0.001*dilution_factor; 
species C01290;
C01290= v612*0.001*dilution_factor; 
species C00705;
C00705= v613*0.001*dilution_factor; 
species C00048;
C00048= v614*0.0*dilution_factor; 
species C16663;
C16663= v615*0.001*dilution_factor; 
species C03319;
C03319= v616*0.001*dilution_factor; 
species C00576;
C00576= v617*0.001*dilution_factor; 
species C06010;
C06010= v618*0.001*dilution_factor; 
species C00931;
C00931= v619*0.001*dilution_factor; 
species C00229;
C00229= v620*0.001*dilution_factor; 
species C14803;
C14803= v621*0.001*dilution_factor; 
species C00575;
C00575= v622*0.001*dilution_factor; 
species C05759;
C05759= v623*0.001*dilution_factor; 
species C03633;
C03633= v624*0.001*dilution_factor; 
species C07649;
C07649= v625*0.001*dilution_factor; 
species C00988;
C00988= v626*0.001*dilution_factor; 
species C00192;
C00192= v627*0.001*dilution_factor; 
species C00357;
C00357= v628*0.001*dilution_factor; 
species C01635;
C01635= v629*0.001*dilution_factor; 
species C00212;
C00212= v630*0.001*dilution_factor; 
species C05947;
C05947= v631*0.001*dilution_factor; 
species C00390;
C00390= v632*0.001*dilution_factor; 
species C00364;
C00364= v633*0.001*dilution_factor; 
species C02553;
C02553= v634*0.001*dilution_factor; 
species C04646;
C04646= v635*0.001*dilution_factor; 
species C19586;
C19586= v636*0.001*dilution_factor; 
species C13645;
C13645= v637*0.001*dilution_factor; 
species C02554;
C02554= v638*0.001*dilution_factor; 
species C00144;
C00144= v639*0.001*dilution_factor; 
species C05712;
C05712= v640*0.001*dilution_factor; 
species C00399;
C00399= v641*0.001*dilution_factor; 
species C01031;
C01031= v642*0.001*dilution_factor; 
species C00084;
C00084= v643*0.0*dilution_factor; 
species C00117;
C00117= v644*0.5*dilution_factor; 
species C07645;
C07645= v645*0.001*dilution_factor; 
species C00155;
C00155= v646*0.001*dilution_factor; 
species C00527;
C00527= v647*0.001*dilution_factor; 
species C04688;
C04688= v648*0.001*dilution_factor; 
species C00673;
C00673= v649*0.001*dilution_factor; 
species C01172;
C01172= v650*0.001*dilution_factor; 
species C00860;
C00860= v651*0.001*dilution_factor; 
species C00473;
C00473= v652*0.001*dilution_factor; 
species C05813;
C05813= v653*0.001*dilution_factor; 
species C01368;
C01368= v654*0.001*dilution_factor; 
species C01021;
C01021= v655*0.001*dilution_factor; 
species C00741;
C00741= v656*0.001*dilution_factor; 
species C00334;
C00334= v657*0.001*dilution_factor; 
species C00231;
C00231= v658*0.5*dilution_factor; 
species C01643;
C01643= v659*0.001*dilution_factor; 
species C02090;
C02090= v660*0.001*dilution_factor; 
species C00993;
C00993= v661*0.001*dilution_factor; 
species C01650;
C01650= v662*0.001*dilution_factor; 
species C00698;
C00698= v663*0.001*dilution_factor; 
species C00221;
C00221= v664*0.001*dilution_factor; 
species C01024;
C01024= v665*0.001*dilution_factor; 
species C00206;
C00206= v666*0.001*dilution_factor; 
species C00059;
C00059= v667*0.001*dilution_factor; 
species C01137;
C01137= v668*0.001*dilution_factor; 
species C00122;
C00122= v669*0.001*dilution_factor; 
species C14804;
C14804= v670*0.001*dilution_factor; 
species C00021;
C00021= v671*0.001*dilution_factor; 
species C06006;
C06006= v672*0.001*dilution_factor; 
species C00160;
C00160= v673*0.001*dilution_factor; 
species C00311;
C00311= v674*0.001*dilution_factor; 
species C00019;
C00019= v675*0.001*dilution_factor; 
species C04620;
C04620= v676*0.001*dilution_factor; 
species C14806;
C14806= v677*0.001*dilution_factor; 
species C06056;
C06056= v678*0.001*dilution_factor; 
species C03508;
C03508= v679*0.001*dilution_factor; 
species C14090;
C14090= v680*0.001*dilution_factor; 
species C04534;
C04534= v681*0.001*dilution_factor; 
species C00383;
C00383= v682*0.001*dilution_factor; 
species C06136;
C06136= v683*0.001*dilution_factor; 
species C00655;
C00655= v684*0.001*dilution_factor; 
species C05335;
C05335= v685*0.001*dilution_factor; 
species C04633;
C04633= v686*0.001*dilution_factor; 
species C01645;
C01645= v687*0.001*dilution_factor; 
species C04309;
C04309= v688*0.001*dilution_factor; 
species C07600;
C07600= v689*0.001*dilution_factor; 
species C00343;
C00343= v690*0.001*dilution_factor; 
species C00006;
C00006= v691*0.0021*dilution_factor; 
species C01233;
C01233= v692*0.001*dilution_factor; 
species C02839;
C02839= v693*0.001*dilution_factor; 
species C05402;
C05402= v694*0.001*dilution_factor; 
species C00047;
C00047= v695*0.001*dilution_factor; 
species C00141;
C00141= v696*0.001*dilution_factor; 
species C00270;
C00270= v697*0.001*dilution_factor; 
species C01240;
C01240= v698*0.001*dilution_factor; 
species C01269;
C01269= v699*0.001*dilution_factor; 
species C00295;
C00295= v700*0.001*dilution_factor; 
species C01005;
C01005= v701*0.001*dilution_factor; 
species C06126;
C06126= v702*0.001*dilution_factor; 
species C00272;
C00272= v703*0.001*dilution_factor; 
species C04268;
C04268= v704*0.001*dilution_factor; 
species C00669;
C00669= v705*0.001*dilution_factor; 
species C05444;
C05444= v706*0.001*dilution_factor; 
species C00093;
C00093= v707*0.001*dilution_factor; 
species C00670;
C00670= v708*0.001*dilution_factor; 
species C00080;
C00080= v709*0.0001*dilution_factor; 
species C02929;
C02929= v710*0.001*dilution_factor; 
species C00001;
C00001= v711*0.001*dilution_factor; 
species C18902;
C18902= v712*0.001*dilution_factor; 
species C15972;
C15972= v713*0.001*dilution_factor; 
species C00226;
C00226= v714*0.001*dilution_factor; 
species C00081;
C00081= v715*0.001*dilution_factor; 
species C04737;
C04737= v716*0.001*dilution_factor; 
species C00688;
C00688= v717*0.001*dilution_factor; 
species C16619;
C16619= v718*0.001*dilution_factor; 
species C15586;
C15586= v719*0.001*dilution_factor; 
species C05381;
C05381= v720*0.001*dilution_factor; 
species C01242;
C01242= v721*0.001*dilution_factor; 
species C00109;
C00109= v722*0.001*dilution_factor; 
species C04133;
C04133= v723*0.001*dilution_factor; 
species C01171;
C01171= v724*0.001*dilution_factor; 
species C03090;
C03090= v725*0.001*dilution_factor; 
species C04489;
C04489= v726*0.001*dilution_factor; 
species C00704;
C00704= v727*0.001*dilution_factor; 
species C05838;
C05838= v728*0.001*dilution_factor; 
species C02163;
C02163= v729*0.001*dilution_factor; 
species C06790;
C06790= v730*0.001*dilution_factor; 
species C06007;
C06007= v731*0.001*dilution_factor; 
species C15587;
C15587= v732*0.001*dilution_factor; 
species C00051;
C00051= v733*0.001*dilution_factor; 
species C00294;
C00294= v734*0.001*dilution_factor; 
species C00114;
C00114= v735*0.001*dilution_factor; 
species C00131;
C00131= v736*0.001*dilution_factor; 
species C06157;
C06157= v737*0.001*dilution_factor; 
species C00448;
C00448= v738*0.001*dilution_factor; 
species C14870;
C14870= v739*0.001*dilution_factor; 
species C14847;
C14847= v740*0.001*dilution_factor; 
species C00546;
C00546= v741*0.001*dilution_factor; 
species C11088;
C11088= v742*0.001*dilution_factor; 
species C05382;
C05382= v743*0.0*dilution_factor; 
species C00163;
C00163= v744*0.001*dilution_factor; 
species C16586;
C16586= v745*0.001*dilution_factor; 
species C06018;
C06018= v746*0.001*dilution_factor; 
species C00417;
C00417= v747*0.001*dilution_factor; 
species C05669;
C05669= v748*0.001*dilution_factor; 
species C14856;
C14856= v749*0.001*dilution_factor; 
species C01528;
C01528= v750*0.001*dilution_factor; 
species C00118;
C00118= v751*0.001*dilution_factor; 
species C02520;
C02520= v752*0.001*dilution_factor; 
species C04911;
C04911= v753*0.001*dilution_factor; 
species C00043;
C00043= v754*0.001*dilution_factor; 
species C00680;
C00680= v755*0.001*dilution_factor; 
species C01478;
C01478= v756*0.001*dilution_factor; 
species C00363;
C00363= v757*0.001*dilution_factor; 
species C16615;
C16615= v758*0.001*dilution_factor; 
species C00493;
C00493= v759*0.001*dilution_factor; 
species C00437;
C00437= v760*0.001*dilution_factor; 
species EC4213;
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
species EC2776;
EC2776= p_EC2776*rel0*121.5*dilution_factor; 
species EC1242;
EC1242= p_EC1242*rel0*46.5*dilution_factor; 
species EC12112;
EC12112= p_EC12112*rel0*40.0*dilution_factor; 
species EC1241;
EC1241= p_EC1241*rel0*31.0*dilution_factor; 
species EC5218;
EC5218= p_EC5218*rel0*74.0*dilution_factor; 
species EC6355;
EC6355= p_EC6355*rel0*43.5*dilution_factor; 
species EC1814;
EC1814= p_EC1814*rel0*32.5*dilution_factor; 
species EC6215;
EC6215= p_EC6215*rel0*54.5*dilution_factor; 
species EC2723;
EC2723= p_EC2723*rel0*25.0*dilution_factor; 
species EC6117;
EC6117= p_EC6117*rel0*26.5*dilution_factor; 
species EC42111;
EC42111= p_EC42111*rel0*25.5*dilution_factor; 
species EC2211;
EC2211= p_EC2211*rel0*27.5*dilution_factor; 
species EC23112;
EC23112= p_EC23112*rel0*26.0*dilution_factor; 
species EC11186;
EC11186= p_EC11186*rel0*25.0*dilution_factor; 
species EC25147;
EC25147= p_EC25147*rel0*26.5*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*21.0*dilution_factor; 
species EC2212;
EC2212= p_EC2212*rel0*23.0*dilution_factor; 
species EC61115;
EC61115= p_EC61115*rel0*21.0*dilution_factor; 
species EC111126;
EC111126= p_EC111126*rel0*24.5*dilution_factor; 
species EC6115;
EC6115= p_EC6115*rel0*22.5*dilution_factor; 
species EC2792;
EC2792= p_EC2792*rel0*18.0*dilution_factor; 
species EC23161;
EC23161= p_EC23161*rel0*21.5*dilution_factor; 
species EC41149;
EC41149= p_EC41149*rel0*20.5*dilution_factor; 
species EC2121;
EC2121= p_EC2121*rel0*15.5*dilution_factor; 
species EC4212;
EC4212= p_EC4212*rel0*16.5*dilution_factor; 
species EC61120;
EC61120= p_EC61120*rel0*31.0*dilution_factor; 
species EC23316;
EC23316= p_EC23316*rel0*14.5*dilution_factor; 
species EC4311;
EC4311= p_EC4311*rel0*18.0*dilution_factor; 
species EC2817;
EC2817= p_EC2817*rel0*22.0*dilution_factor; 
species EC11144;
EC11144= p_EC11144*rel0*15.0*dilution_factor; 
species EC2611;
EC2611= p_EC2611*rel0*22.5*dilution_factor; 
species EC61111;
EC61111= p_EC61111*rel0*15.5*dilution_factor; 
species EC6344;
EC6344= p_EC6344*rel0*20.0*dilution_factor; 
species EC1319;
EC1319= p_EC1319*rel0*20.0*dilution_factor; 
species EC111121;
EC111121= p_EC111121*rel0*13.0*dilution_factor; 
species EC6114;
EC6114= p_EC6114*rel0*15.5*dilution_factor; 
species EC27130;
EC27130= p_EC27130*rel0*21.0*dilution_factor; 
species EC41131;
EC41131= p_EC41131*rel0*8.5*dilution_factor; 
species EC61114;
EC61114= p_EC61114*rel0*17.5*dilution_factor; 
species EC231117;
EC231117= p_EC231117*rel0*15.0*dilution_factor; 
species EC2739;
EC2739= p_EC2739*rel0*18.5*dilution_factor; 
species EC1442;
EC1442= p_EC1442*rel0*13.0*dilution_factor; 
species EC7122;
EC7122= p_EC7122*rel0*31.5*dilution_factor; 
species EC41213;
EC41213= p_EC41213*rel0*15.5*dilution_factor; 
species EC2743;
EC2743= p_EC2743*rel0*19.0*dilution_factor; 
species EC34252;
EC34252= p_EC34252*rel0*13.5*dilution_factor; 
species EC6342;
EC6342= p_EC6342*rel0*14.0*dilution_factor; 
species EC26116;
EC26116= p_EC26116*rel0*15.5*dilution_factor; 
species EC2516;
EC2516= p_EC2516*rel0*16.0*dilution_factor; 
species EC61117;
EC61117= p_EC61117*rel0*14.5*dilution_factor; 
species EC341318;
EC341318= p_EC341318*rel0*15.0*dilution_factor; 
species EC27140;
EC27140= p_EC27140*rel0*28.5*dilution_factor; 
species EC2318;
EC2318= p_EC2318*rel0*13.5*dilution_factor; 
species EC54211;
EC54211= p_EC54211*rel0*16.5*dilution_factor; 
species EC32122;
EC32122= p_EC32122*rel0*7.0*dilution_factor; 
species EC6119;
EC6119= p_EC6119*rel0*10.5*dilution_factor; 
species EC111205;
EC111205= p_EC111205*rel0*11.0*dilution_factor; 
species EC4219;
EC4219= p_EC4219*rel0*18.5*dilution_factor; 
species EC6113;
EC6113= p_EC6113*rel0*10.5*dilution_factor; 
species EC7421;
EC7421= p_EC7421*rel0*15.5*dilution_factor; 
species EC7521;
EC7521= p_EC7521*rel0*13.0*dilution_factor; 
species EC41991;
EC41991= p_EC41991*rel0*9.5*dilution_factor; 
species EC61122;
EC61122= p_EC61122*rel0*10.5*dilution_factor; 
species EC61121;
EC61121= p_EC61121*rel0*11.5*dilution_factor; 
species EC61110;
EC61110= p_EC61110*rel0*10.0*dilution_factor; 
species EC63414;
EC63414= p_EC63414*rel0*10.0*dilution_factor; 
species EC6111;
EC6111= p_EC6111*rel0*10.0*dilution_factor; 
species EC1611;
EC1611= p_EC1611*rel0*8.0*dilution_factor; 
species EC23141;
EC23141= p_EC23141*rel0*9.5*dilution_factor; 
species EC6312;
EC6312= p_EC6312*rel0*7.5*dilution_factor; 
species EC6352;
EC6352= p_EC6352*rel0*7.0*dilution_factor; 
species EC32193;
EC32193= p_EC32193*rel0*6.5*dilution_factor; 
species EC342470;
EC342470= p_EC342470*rel0*8.0*dilution_factor; 
species EC6116;
EC6116= p_EC6116*rel0*23.5*dilution_factor; 
species EC2746;
EC2746= p_EC2746*rel0*10.0*dilution_factor; 
species EC11511;
EC11511= p_EC11511*rel0*14.0*dilution_factor; 
species EC11140;
EC11140= p_EC11140*rel0*15.5*dilution_factor; 
