# Initialize concentrations 
R33 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R33*(C00022*C00286)/(Km_C00022_EC27140*Km_C00286_EC27140) - Kcat_R_R33*(C00074*C00361)/(Km_C00074_EC27140*Km_C00361_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00286/Km_C00286_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00361/Km_C00361_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R34 : C00022 + C00201 + EC27140 -> EC27140 + C00074 + C00454; 
R34 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R34*(C00022*C00201)/(Km_C00022_EC27140*Km_C00201_EC27140) - Kcat_R_R34*(C00074*C00454)/(Km_C00074_EC27140*Km_C00454_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00201/Km_C00201_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00454/Km_C00454_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R43 : C00022 + C15972 + EC1241 -> EC1241 + C00011 + C16255; 
R43 = EC1241 * (1-Gi_C00004_EC1241)/(1+C00004/Ki_C00004_EC1241)*(1-Gi_C00022_EC1241)/(1+C00022/Ki_C00022_EC1241)*(1-Gi_C00024_EC1241)/(1+C00024/Ki_C00024_EC1241)*(1-Gi_C00048_EC1241)/(1+C00048/Ki_C00048_EC1241)*(1-Gi_C00109_EC1241)/(1+C00109/Ki_C00109_EC1241)*(1-Gi_C00168_EC1241)/(1+C00168/Ki_C00168_EC1241)*(1-Gi_C00712_EC1241)/(1+C00712/Ki_C00712_EC1241) * (Kcat_F_R43*(C00022*C15972)/(Km_C00022_EC1241*Km_C15972_EC1241) - Kcat_R_R43*(C00011*C16255)/(Km_C00011_EC1241*Km_C16255_EC1241))/(((1+C00022/Km_C00022_EC1241)*(1+C15972/Km_C15972_EC1241) + (1+C00011/Km_C00011_EC1241)*(1+C16255/Km_C16255_EC1241) -1) + (C00004*Gi_C00004_EC1241/Ki_C00004_EC1241)+(C00022*Gi_C00022_EC1241/Ki_C00022_EC1241)+(C00024*Gi_C00024_EC1241/Ki_C00024_EC1241)+(C00048*Gi_C00048_EC1241/Ki_C00048_EC1241)+(C00109*Gi_C00109_EC1241/Ki_C00109_EC1241)+(C00168*Gi_C00168_EC1241/Ki_C00168_EC1241)+(C00712*Gi_C00712_EC1241/Ki_C00712_EC1241)); 

R44 : C00022 + C00068 + EC1241 -> EC1241 + C00011 + C05125; 
R44 = EC1241 * (1-Gi_C00004_EC1241)/(1+C00004/Ki_C00004_EC1241)*(1-Gi_C00022_EC1241)/(1+C00022/Ki_C00022_EC1241)*(1-Gi_C00024_EC1241)/(1+C00024/Ki_C00024_EC1241)*(1-Gi_C00048_EC1241)/(1+C00048/Ki_C00048_EC1241)*(1-Gi_C00109_EC1241)/(1+C00109/Ki_C00109_EC1241)*(1-Gi_C00168_EC1241)/(1+C00168/Ki_C00168_EC1241)*(1-Gi_C00712_EC1241)/(1+C00712/Ki_C00712_EC1241) * (Kcat_F_R44*(C00022*C00068)/(Km_C00022_EC1241*Km_C00068_EC1241) - Kcat_R_R44*(C00011*C05125)/(Km_C00011_EC1241*Km_C05125_EC1241))/(((1+C00022/Km_C00022_EC1241)*(1+C00068/Km_C00068_EC1241) + (1+C00011/Km_C00011_EC1241)*(1+C05125/Km_C05125_EC1241) -1) + (C00004*Gi_C00004_EC1241/Ki_C00004_EC1241)+(C00022*Gi_C00022_EC1241/Ki_C00022_EC1241)+(C00024*Gi_C00024_EC1241/Ki_C00024_EC1241)+(C00048*Gi_C00048_EC1241/Ki_C00048_EC1241)+(C00109*Gi_C00109_EC1241/Ki_C00109_EC1241)+(C00168*Gi_C00168_EC1241/Ki_C00168_EC1241)+(C00712*Gi_C00712_EC1241/Ki_C00712_EC1241)); 

R45 : C00003 + C00010 + C00022 + EC1241 -> EC1241 + C00004 + C00011 + C00024 + C00080; 
R45 = EC1241 * (1-Gi_C00004_EC1241)/(1+C00004/Ki_C00004_EC1241)*(1-Gi_C00022_EC1241)/(1+C00022/Ki_C00022_EC1241)*(1-Gi_C00024_EC1241)/(1+C00024/Ki_C00024_EC1241)*(1-Gi_C00048_EC1241)/(1+C00048/Ki_C00048_EC1241)*(1-Gi_C00109_EC1241)/(1+C00109/Ki_C00109_EC1241)*(1-Gi_C00168_EC1241)/(1+C00168/Ki_C00168_EC1241)*(1-Gi_C00712_EC1241)/(1+C00712/Ki_C00712_EC1241) * (Kcat_F_R45*(C00003*C00010*C00022)/(Km_C00003_EC1241*Km_C00010_EC1241*Km_C00022_EC1241) - Kcat_R_R45*(C00004*C00011*C00024*C00080)/(Km_C00004_EC1241*Km_C00011_EC1241*Km_C00024_EC1241*Km_C00080_EC1241))/(((1+C00003/Km_C00003_EC1241)*(1+C00010/Km_C00010_EC1241)*(1+C00022/Km_C00022_EC1241) + (1+C00004/Km_C00004_EC1241)*(1+C00011/Km_C00011_EC1241)*(1+C00024/Km_C00024_EC1241)*(1+C00080/Km_C00080_EC1241) -1) + (C00004*Gi_C00004_EC1241/Ki_C00004_EC1241)+(C00022*Gi_C00022_EC1241/Ki_C00022_EC1241)+(C00024*Gi_C00024_EC1241/Ki_C00024_EC1241)+(C00048*Gi_C00048_EC1241/Ki_C00048_EC1241)+(C00109*Gi_C00109_EC1241/Ki_C00109_EC1241)+(C00168*Gi_C00168_EC1241/Ki_C00168_EC1241)+(C00712*Gi_C00712_EC1241/Ki_C00712_EC1241)); 

R46 : C05125 + C15972 + EC1241 -> EC1241 + C00068 + C16255; 
R46 = EC1241 * (1-Gi_C00004_EC1241)/(1+C00004/Ki_C00004_EC1241)*(1-Gi_C00022_EC1241)/(1+C00022/Ki_C00022_EC1241)*(1-Gi_C00024_EC1241)/(1+C00024/Ki_C00024_EC1241)*(1-Gi_C00048_EC1241)/(1+C00048/Ki_C00048_EC1241)*(1-Gi_C00109_EC1241)/(1+C00109/Ki_C00109_EC1241)*(1-Gi_C00168_EC1241)/(1+C00168/Ki_C00168_EC1241)*(1-Gi_C00712_EC1241)/(1+C00712/Ki_C00712_EC1241) * (Kcat_F_R46*(C05125*C15972)/(Km_C05125_EC1241*Km_C15972_EC1241) - Kcat_R_R46*(C00068*C16255)/(Km_C00068_EC1241*Km_C16255_EC1241))/(((1+C05125/Km_C05125_EC1241)*(1+C15972/Km_C15972_EC1241) + (1+C00068/Km_C00068_EC1241)*(1+C16255/Km_C16255_EC1241) -1) + (C00004*Gi_C00004_EC1241/Ki_C00004_EC1241)+(C00022*Gi_C00022_EC1241/Ki_C00022_EC1241)+(C00024*Gi_C00024_EC1241/Ki_C00024_EC1241)+(C00048*Gi_C00048_EC1241/Ki_C00048_EC1241)+(C00109*Gi_C00109_EC1241/Ki_C00109_EC1241)+(C00168*Gi_C00168_EC1241/Ki_C00168_EC1241)+(C00712*Gi_C00712_EC1241/Ki_C00712_EC1241)); 

R47 : C00158 + EC4213 -> EC4213 + C00311; 
R47 = EC4213 * (Kcat_F_R47*(C00158)/(Km_C00158_EC4213) - Kcat_R_R47*(C00311)/(Km_C00311_EC4213))/((1+C00158/Km_C00158_EC4213) + (1+C00311/Km_C00311_EC4213) -1); 

R48 : C00158 + EC4213 -> EC4213 + C00001 + C00417; 
R48 = EC4213 * (Kcat_F_R48*(C00158)/(Km_C00158_EC4213) - Kcat_R_R48*(C00001*C00417)/(Km_C00001_EC4213*Km_C00417_EC4213))/((1+C00158/Km_C00158_EC4213) + (1+C00001/Km_C00001_EC4213)*(1+C00417/Km_C00417_EC4213) -1); 

R49 : C00311 + EC4213 -> EC4213 + C00001 + C00417; 
R49 = EC4213 * (Kcat_F_R49*(C00311)/(Km_C00311_EC4213) - Kcat_R_R49*(C00001*C00417)/(Km_C00001_EC4213*Km_C00417_EC4213))/((1+C00311/Km_C00311_EC4213) + (1+C00001/Km_C00001_EC4213)*(1+C00417/Km_C00417_EC4213) -1); 

R53 : C00026 + C15972 + EC1242 -> EC1242 + C00011 + C16254; 
R53 = EC1242 * (1-Gi_C00036_EC1242)/(1+C00036/Ki_C00036_EC1242) * (Kcat_F_R53*(C00026*C15972)/(Km_C00026_EC1242*Km_C15972_EC1242) - Kcat_R_R53*(C00011*C16254)/(Km_C00011_EC1242*Km_C16254_EC1242))/(((1+C00026/Km_C00026_EC1242)*(1+C15972/Km_C15972_EC1242) + (1+C00011/Km_C00011_EC1242)*(1+C16254/Km_C16254_EC1242) -1) + (C00036*Gi_C00036_EC1242/Ki_C00036_EC1242)); 

R54 : C00026 + C00068 + EC1242 -> EC1242 + C00011 + C05381; 
R54 = EC1242 * (1-Gi_C00036_EC1242)/(1+C00036/Ki_C00036_EC1242) * (Kcat_F_R54*(C00026*C00068)/(Km_C00026_EC1242*Km_C00068_EC1242) - Kcat_R_R54*(C00011*C05381)/(Km_C00011_EC1242*Km_C05381_EC1242))/(((1+C00026/Km_C00026_EC1242)*(1+C00068/Km_C00068_EC1242) + (1+C00011/Km_C00011_EC1242)*(1+C05381/Km_C05381_EC1242) -1) + (C00036*Gi_C00036_EC1242/Ki_C00036_EC1242)); 

R55 : C00003 + C00010 + C00322 + EC1242 -> EC1242 + C00004 + C00011 + C00080 + C00527; 
R55 = EC1242 * (1-Gi_C00036_EC1242)/(1+C00036/Ki_C00036_EC1242) * (Kcat_F_R55*(C00003*C00010*C00322)/(Km_C00003_EC1242*Km_C00010_EC1242*Km_C00322_EC1242) - Kcat_R_R55*(C00004*C00011*C00080*C00527)/(Km_C00004_EC1242*Km_C00011_EC1242*Km_C00080_EC1242*Km_C00527_EC1242))/(((1+C00003/Km_C00003_EC1242)*(1+C00010/Km_C00010_EC1242)*(1+C00322/Km_C00322_EC1242) + (1+C00004/Km_C00004_EC1242)*(1+C00011/Km_C00011_EC1242)*(1+C00080/Km_C00080_EC1242)*(1+C00527/Km_C00527_EC1242) -1) + (C00036*Gi_C00036_EC1242/Ki_C00036_EC1242)); 

R56 : C00322 + C15972 + EC1242 -> EC1242 + C00011 + C06157; 
R56 = EC1242 * (1-Gi_C00036_EC1242)/(1+C00036/Ki_C00036_EC1242) * (Kcat_F_R56*(C00322*C15972)/(Km_C00322_EC1242*Km_C15972_EC1242) - Kcat_R_R56*(C00011*C06157)/(Km_C00011_EC1242*Km_C06157_EC1242))/(((1+C00322/Km_C00322_EC1242)*(1+C15972/Km_C15972_EC1242) + (1+C00011/Km_C00011_EC1242)*(1+C06157/Km_C06157_EC1242) -1) + (C00036*Gi_C00036_EC1242/Ki_C00036_EC1242)); 

R57 : C05381 + C15972 + EC1242 -> EC1242 + C00068 + C16254; 
R57 = EC1242 * (1-Gi_C00036_EC1242)/(1+C00036/Ki_C00036_EC1242) * (Kcat_F_R57*(C05381*C15972)/(Km_C05381_EC1242*Km_C15972_EC1242) - Kcat_R_R57*(C00068*C16254)/(Km_C00068_EC1242*Km_C16254_EC1242))/(((1+C05381/Km_C05381_EC1242)*(1+C15972/Km_C15972_EC1242) + (1+C00068/Km_C00068_EC1242)*(1+C16254/Km_C16254_EC1242) -1) + (C00036*Gi_C00036_EC1242/Ki_C00036_EC1242)); 

R58 : C00003 + C00010 + C00026 + EC1242 -> EC1242 + C00004 + C00011 + C00080 + C00091; 
R58 = EC1242 * (1-Gi_C00036_EC1242)/(1+C00036/Ki_C00036_EC1242) * (Kcat_F_R58*(C00003*C00010*C00026)/(Km_C00003_EC1242*Km_C00010_EC1242*Km_C00026_EC1242) - Kcat_R_R58*(C00004*C00011*C00080*C00091)/(Km_C00004_EC1242*Km_C00011_EC1242*Km_C00080_EC1242*Km_C00091_EC1242))/(((1+C00003/Km_C00003_EC1242)*(1+C00010/Km_C00010_EC1242)*(1+C00026/Km_C00026_EC1242) + (1+C00004/Km_C00004_EC1242)*(1+C00011/Km_C00011_EC1242)*(1+C00080/Km_C00080_EC1242)*(1+C00091/Km_C00091_EC1242) -1) + (C00036*Gi_C00036_EC1242/Ki_C00036_EC1242)); 

R59 : C00002 + C00010 + C00042 + EC6215 -> EC6215 + C00008 + C00009 + C00091; 
R59 = EC6215 * (Kcat_F_R59*(C00002*C00010*C00042)/(Km_C00002_EC6215*Km_C00010_EC6215*Km_C00042_EC6215) - Kcat_R_R59*(C00008*C00009*C00091)/(Km_C00008_EC6215*Km_C00009_EC6215*Km_C00091_EC6215))/((1+C00002/Km_C00002_EC6215)*(1+C00010/Km_C00010_EC6215)*(1+C00042/Km_C00042_EC6215) + (1+C00008/Km_C00008_EC6215)*(1+C00009/Km_C00009_EC6215)*(1+C00091/Km_C00091_EC6215) -1); 

R60 : C00002 + C00010 + C00490 + EC6215 -> EC6215 + C00008 + C00009 + C00531; 
R60 = EC6215 * (Kcat_F_R60*(C00002*C00010*C00490)/(Km_C00002_EC6215*Km_C00010_EC6215*Km_C00490_EC6215) - Kcat_R_R60*(C00008*C00009*C00531)/(Km_C00008_EC6215*Km_C00009_EC6215*Km_C00531_EC6215))/((1+C00002/Km_C00002_EC6215)*(1+C00010/Km_C00010_EC6215)*(1+C00490/Km_C00490_EC6215) + (1+C00008/Km_C00008_EC6215)*(1+C00009/Km_C00009_EC6215)*(1+C00531/Km_C00531_EC6215) -1); 

R63 : C00042 + C00399 + EC1351 -> EC1351 + C00122 + C00390; 
R63 = EC1351 * (1-Gi_C00036_EC1351)/(1+C00036/Ki_C00036_EC1351)*(1-Gi_C00383_EC1351)/(1+C00383/Ki_C00383_EC1351)*(1-Gi_C00399_EC1351)/(1+C00399/Ki_C00399_EC1351)*(1-Gi_C02575_EC1351)/(1+C02575/Ki_C02575_EC1351)*(1-Gi_C04284_EC1351)/(1+C04284/Ki_C04284_EC1351) * (Kcat_F_R63*(C00042*C00399)/(Km_C00042_EC1351*Km_C00399_EC1351) - Kcat_R_R63*(C00122*C00390)/(Km_C00122_EC1351*Km_C00390_EC1351))/(((1+C00042/Km_C00042_EC1351)*(1+C00399/Km_C00399_EC1351) + (1+C00122/Km_C00122_EC1351)*(1+C00390/Km_C00390_EC1351) -1) + (C00036*Gi_C00036_EC1351/Ki_C00036_EC1351)+(C00383*Gi_C00383_EC1351/Ki_C00383_EC1351)+(C00399*Gi_C00399_EC1351/Ki_C00399_EC1351)+(C02575*Gi_C02575_EC1351/Ki_C02575_EC1351)+(C04284*Gi_C04284_EC1351/Ki_C04284_EC1351)); 

R64 : C00149 + EC4212 -> EC4212 + C00001 + C00122; 
R64 = EC4212 * (1-Gi_C00002_EC4212)/(1+C00002/Ki_C00002_EC4212)*(1-Gi_C00158_EC4212)/(1+C00158/Ki_C00158_EC4212)*(1-Gi_C00552_EC4212)/(1+C00552/Ki_C00552_EC4212)*(1-Gi_C00704_EC4212)/(1+C00704/Ki_C00704_EC4212)*(1-Gi_C20679_EC4212)/(1+C20679/Ki_C20679_EC4212) * (Kcat_F_R64*(C00149)/(Km_C00149_EC4212) - Kcat_R_R64*(C00001*C00122)/(Km_C00001_EC4212*Km_C00122_EC4212))/(((1+C00149/Km_C00149_EC4212) + (1+C00001/Km_C00001_EC4212)*(1+C00122/Km_C00122_EC4212) -1) + (C00002*Gi_C00002_EC4212/Ki_C00002_EC4212)+(C00158*Gi_C00158_EC4212/Ki_C00158_EC4212)+(C00552*Gi_C00552_EC4212/Ki_C00552_EC4212)+(C00704*Gi_C00704_EC4212/Ki_C00704_EC4212)+(C20679*Gi_C20679_EC4212/Ki_C20679_EC4212)); 

R65 : C00003 + C00149 + EC11137 -> EC11137 + C00004 + C00036 + C00080; 
R65 = EC11137 * (1-Gi_C00002_EC11137)/(1+C00002/Ki_C00002_EC11137)*(1-Gi_C00010_EC11137)/(1+C00010/Ki_C00010_EC11137)*(1-Gi_C00024_EC11137)/(1+C00024/Ki_C00024_EC11137)*(1-Gi_C00036_EC11137)/(1+C00036/Ki_C00036_EC11137)*(1-Gi_C00209_EC11137)/(1+C00209/Ki_C00209_EC11137)*(1-Gi_C00741_EC11137)/(1+C00741/Ki_C00741_EC11137)*(1-Gi_C02441_EC11137)/(1+C02441/Ki_C02441_EC11137)*(1-Gi_C11592_EC11137)/(1+C11592/Ki_C11592_EC11137) * (Kcat_F_R65*(C00003*C00149)/(Km_C00003_EC11137*Km_C00149_EC11137) - Kcat_R_R65*(C00004*C00036*C00080)/(Km_C00004_EC11137*Km_C00036_EC11137*Km_C00080_EC11137))/(((1+C00003/Km_C00003_EC11137)*(1+C00149/Km_C00149_EC11137) + (1+C00004/Km_C00004_EC11137)*(1+C00036/Km_C00036_EC11137)*(1+C00080/Km_C00080_EC11137) -1) + (C00002*Gi_C00002_EC11137/Ki_C00002_EC11137)+(C00010*Gi_C00010_EC11137/Ki_C00010_EC11137)+(C00024*Gi_C00024_EC11137/Ki_C00024_EC11137)+(C00036*Gi_C00036_EC11137/Ki_C00036_EC11137)+(C00209*Gi_C00209_EC11137/Ki_C00209_EC11137)+(C00741*Gi_C00741_EC11137/Ki_C00741_EC11137)+(C02441*Gi_C02441_EC11137/Ki_C02441_EC11137)+(C11592*Gi_C11592_EC11137/Ki_C11592_EC11137)); 

R66 : C00006 + C00345 + EC11144 -> EC11144 + C00005 + C00011 + C00080 + C00199; 
R66 = EC11144 * (1-Gi_C00002_EC11144)/(1+C00002/Ki_C00002_EC11144)*(1-Gi_C00005_EC11144)/(1+C00005/Ki_C00005_EC11144)*(1-Gi_C00199_EC11144)/(1+C00199/Ki_C00199_EC11144) * (Kcat_F_R66*(C00006*C00345)/(Km_C00006_EC11144*Km_C00345_EC11144) - Kcat_R_R66*(C00005*C00011*C00080*C00199)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00080_EC11144*Km_C00199_EC11144))/(((1+C00006/Km_C00006_EC11144)*(1+C00345/Km_C00345_EC11144) + (1+C00005/Km_C00005_EC11144)*(1+C00011/Km_C00011_EC11144)*(1+C00080/Km_C00080_EC11144)*(1+C00199/Km_C00199_EC11144) -1) + (C00002*Gi_C00002_EC11144/Ki_C00002_EC11144)+(C00005*Gi_C00005_EC11144/Ki_C00005_EC11144)+(C00199*Gi_C00199_EC11144/Ki_C00199_EC11144)); 

R67 : C00199 + EC5131 -> EC5131 + C00231; 
R67 = EC5131 * (Kcat_F_R67*(C00199)/(Km_C00199_EC5131) - Kcat_R_R67*(C00231)/(Km_C00231_EC5131))/((1+C00199/Km_C00199_EC5131) + (1+C00231/Km_C00231_EC5131) -1); 

R68 : C00117 + EC5316 -> EC5316 + C00199; 
R68 = EC5316 * (1-Gi_C00020_EC5316)/(1+C00020/Ki_C00020_EC5316)*(1-Gi_C01112_EC5316)/(1+C01112/Ki_C01112_EC5316) * (Kcat_F_R68*(C00117)/(Km_C00117_EC5316) - Kcat_R_R68*(C00199)/(Km_C00199_EC5316))/(((1+C00117/Km_C00117_EC5316) + (1+C00199/Km_C00199_EC5316) -1) + (C00020*Gi_C00020_EC5316/Ki_C00020_EC5316)+(C01112*Gi_C01112_EC5316/Ki_C01112_EC5316)); 

R69 : C00118 + C05382 + EC2211 -> EC2211 + C00117 + C00231; 
R69 = EC2211 * (1-Gi_C00704_EC2211)/(1+C00704/Ki_C00704_EC2211) * (Kcat_F_R69*(C00118*C05382)/(Km_C00118_EC2211*Km_C05382_EC2211) - Kcat_R_R69*(C00117*C00231)/(Km_C00117_EC2211*Km_C00231_EC2211))/(((1+C00118/Km_C00118_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C00231/Km_C00231_EC2211) -1) + (C00704*Gi_C00704_EC2211/Ki_C00704_EC2211)); 

R70 : C00085 + C00118 + EC2211 -> EC2211 + C00231 + C00279; 
R70 = EC2211 * (1-Gi_C00704_EC2211)/(1+C00704/Ki_C00704_EC2211) * (Kcat_F_R70*(C00085*C00118)/(Km_C00085_EC2211*Km_C00118_EC2211) - Kcat_R_R70*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(((1+C00085/Km_C00085_EC2211)*(1+C00118/Km_C00118_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1) + (C00704*Gi_C00704_EC2211/Ki_C00704_EC2211)); 

R71 : C00118 + C05345 + EC2211 -> EC2211 + C00231 + C00279; 
R71 = EC2211 * (1-Gi_C00704_EC2211)/(1+C00704/Ki_C00704_EC2211) * (Kcat_F_R71*(C00118*C05345)/(Km_C00118_EC2211*Km_C05345_EC2211) - Kcat_R_R71*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(((1+C00118/Km_C00118_EC2211)*(1+C05345/Km_C05345_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1) + (C00704*Gi_C00704_EC2211/Ki_C00704_EC2211)); 

R72 : C00117 + C12214 + EC2211 -> EC2211 + C05382 + C12215; 
R72 = EC2211 * (1-Gi_C00704_EC2211)/(1+C00704/Ki_C00704_EC2211) * (Kcat_F_R72*(C00117*C12214)/(Km_C00117_EC2211*Km_C12214_EC2211) - Kcat_R_R72*(C05382*C12215)/(Km_C05382_EC2211*Km_C12215_EC2211))/(((1+C00117/Km_C00117_EC2211)*(1+C12214/Km_C12214_EC2211) + (1+C05382/Km_C05382_EC2211)*(1+C12215/Km_C12215_EC2211) -1) + (C00704*Gi_C00704_EC2211/Ki_C00704_EC2211)); 

R73 : C00068 + C00231 + EC2211 -> EC2211 + C00118 + C13378; 
R73 = EC2211 * (1-Gi_C00704_EC2211)/(1+C00704/Ki_C00704_EC2211) * (Kcat_F_R73*(C00068*C00231)/(Km_C00068_EC2211*Km_C00231_EC2211) - Kcat_R_R73*(C00118*C13378)/(Km_C00118_EC2211*Km_C13378_EC2211))/(((1+C00068/Km_C00068_EC2211)*(1+C00231/Km_C00231_EC2211) + (1+C00118/Km_C00118_EC2211)*(1+C13378/Km_C13378_EC2211) -1) + (C00704*Gi_C00704_EC2211/Ki_C00704_EC2211)); 

R74 : C00068 + C05382 + EC2211 -> EC2211 + C00117 + C13378; 
R74 = EC2211 * (1-Gi_C00704_EC2211)/(1+C00704/Ki_C00704_EC2211) * (Kcat_F_R74*(C00068*C05382)/(Km_C00068_EC2211*Km_C05382_EC2211) - Kcat_R_R74*(C00117*C13378)/(Km_C00117_EC2211*Km_C13378_EC2211))/(((1+C00068/Km_C00068_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C13378/Km_C13378_EC2211) -1) + (C00704*Gi_C00704_EC2211/Ki_C00704_EC2211)); 

R75 : C00118 + C05382 + EC2212 -> EC2212 + C00085 + C00279; 
R75 = EC2212 * (1-Gi_C00009_EC2212)/(1+C00009/Ki_C00009_EC2212)*(1-Gi_C01112_EC2212)/(1+C01112/Ki_C01112_EC2212)*(1-Gi_C02426_EC2212)/(1+C02426/Ki_C02426_EC2212)*(1-Gi_C07182_EC2212)/(1+C07182/Ki_C07182_EC2212) * (Kcat_F_R75*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212) - Kcat_R_R75*(C00085*C00279)/(Km_C00085_EC2212*Km_C00279_EC2212))/(((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00085/Km_C00085_EC2212)*(1+C00279/Km_C00279_EC2212) -1) + (C00009*Gi_C00009_EC2212/Ki_C00009_EC2212)+(C01112*Gi_C01112_EC2212/Ki_C01112_EC2212)+(C02426*Gi_C02426_EC2212/Ki_C02426_EC2212)+(C07182*Gi_C07182_EC2212/Ki_C07182_EC2212)); 

R76 : C00118 + C05382 + EC2212 -> EC2212 + C00279 + C05345; 
