# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
R15 = EC31311 * (1-Gi_C00002_R15)/(1+C00002/Ki_C00002_R15)*(1-Gi_C00008_R15)/(1+C00008/Ki_C00008_R15)*(1-Gi_C00009_R15)/(1+C00009/Ki_C00009_R15)*(1-Gi_C00020_R15)/(1+C00020/Ki_C00020_R15)*(1-Gi_C00074_R15)/(1+C00074/Ki_C00074_R15)*(1-Gi_C00097_R15)/(1+C00097/Ki_C00097_R15)*(1-Gi_C00665_R15)/(1+C00665/Ki_C00665_R15)*(1-Gi_C00736_R15)/(1+C00736/Ki_C00736_R15)*(1-Gi_C01172_R15)/(1+C01172/Ki_C01172_R15)*(1-Gi_C01478_R15)/(1+C01478/Ki_C01478_R15)*(1-Gi_C02086_R15)/(1+C02086/Ki_C02086_R15)*(1-Gi_C06232_R15)/(1+C06232/Ki_C06232_R15)*(1-Gi_C11215_R15)/(1+C11215/Ki_C11215_R15)*(1-Gi_C20679_R15)/(1+C20679/Ki_C20679_R15) * (Kcat_F_R15*(C00354)/(Km_C00354_R15) - Kcat_R_R15*(C00009*C00085)/(Km_C00009_R15*Km_C00085_R15))/(((1+C00354/Km_C00354_R15) + (1+C00009/Km_C00009_R15)*(1+C00085/Km_C00085_R15) -1) + (C00002*Gi_C00002_R15/Ki_C00002_R15)+(C00008*Gi_C00008_R15/Ki_C00008_R15)+(C00009*Gi_C00009_R15/Ki_C00009_R15)+(C00020*Gi_C00020_R15/Ki_C00020_R15)+(C00074*Gi_C00074_R15/Ki_C00074_R15)+(C00097*Gi_C00097_R15/Ki_C00097_R15)+(C00665*Gi_C00665_R15/Ki_C00665_R15)+(C00736*Gi_C00736_R15/Ki_C00736_R15)+(C01172*Gi_C01172_R15/Ki_C01172_R15)+(C01478*Gi_C01478_R15/Ki_C01478_R15)+(C02086*Gi_C02086_R15/Ki_C02086_R15)+(C06232*Gi_C06232_R15/Ki_C06232_R15)+(C11215*Gi_C11215_R15/Ki_C11215_R15)+(C20679*Gi_C20679_R15/Ki_C20679_R15)); 

R16 : C00001 + C05378 + EC31311 -> EC31311 + C00009 + C05345; 
R16 = EC31311 * (1-Gi_C00002_R16)/(1+C00002/Ki_C00002_R16)*(1-Gi_C00008_R16)/(1+C00008/Ki_C00008_R16)*(1-Gi_C00009_R16)/(1+C00009/Ki_C00009_R16)*(1-Gi_C00020_R16)/(1+C00020/Ki_C00020_R16)*(1-Gi_C00074_R16)/(1+C00074/Ki_C00074_R16)*(1-Gi_C00097_R16)/(1+C00097/Ki_C00097_R16)*(1-Gi_C00665_R16)/(1+C00665/Ki_C00665_R16)*(1-Gi_C00736_R16)/(1+C00736/Ki_C00736_R16)*(1-Gi_C01172_R16)/(1+C01172/Ki_C01172_R16)*(1-Gi_C01478_R16)/(1+C01478/Ki_C01478_R16)*(1-Gi_C02086_R16)/(1+C02086/Ki_C02086_R16)*(1-Gi_C06232_R16)/(1+C06232/Ki_C06232_R16)*(1-Gi_C11215_R16)/(1+C11215/Ki_C11215_R16)*(1-Gi_C20679_R16)/(1+C20679/Ki_C20679_R16) * (Kcat_F_R16*(C05378)/(Km_C05378_R16) - Kcat_R_R16*(C00009*C05345)/(Km_C00009_R16*Km_C05345_R16))/(((1+C05378/Km_C05378_R16) + (1+C00009/Km_C00009_R16)*(1+C05345/Km_C05345_R16) -1) + (C00002*Gi_C00002_R16/Ki_C00002_R16)+(C00008*Gi_C00008_R16/Ki_C00008_R16)+(C00009*Gi_C00009_R16/Ki_C00009_R16)+(C00020*Gi_C00020_R16/Ki_C00020_R16)+(C00074*Gi_C00074_R16/Ki_C00074_R16)+(C00097*Gi_C00097_R16/Ki_C00097_R16)+(C00665*Gi_C00665_R16/Ki_C00665_R16)+(C00736*Gi_C00736_R16/Ki_C00736_R16)+(C01172*Gi_C01172_R16/Ki_C01172_R16)+(C01478*Gi_C01478_R16/Ki_C01478_R16)+(C02086*Gi_C02086_R16/Ki_C02086_R16)+(C06232*Gi_C06232_R16/Ki_C06232_R16)+(C11215*Gi_C11215_R16/Ki_C11215_R16)+(C20679*Gi_C20679_R16/Ki_C20679_R16)); 

R17 : C00001 + C00447 + EC31311 -> EC31311 + C00009 + C05382; 
R17 = EC31311 * (1-Gi_C00002_R17)/(1+C00002/Ki_C00002_R17)*(1-Gi_C00008_R17)/(1+C00008/Ki_C00008_R17)*(1-Gi_C00009_R17)/(1+C00009/Ki_C00009_R17)*(1-Gi_C00020_R17)/(1+C00020/Ki_C00020_R17)*(1-Gi_C00074_R17)/(1+C00074/Ki_C00074_R17)*(1-Gi_C00097_R17)/(1+C00097/Ki_C00097_R17)*(1-Gi_C00665_R17)/(1+C00665/Ki_C00665_R17)*(1-Gi_C00736_R17)/(1+C00736/Ki_C00736_R17)*(1-Gi_C01172_R17)/(1+C01172/Ki_C01172_R17)*(1-Gi_C01478_R17)/(1+C01478/Ki_C01478_R17)*(1-Gi_C02086_R17)/(1+C02086/Ki_C02086_R17)*(1-Gi_C06232_R17)/(1+C06232/Ki_C06232_R17)*(1-Gi_C11215_R17)/(1+C11215/Ki_C11215_R17)*(1-Gi_C20679_R17)/(1+C20679/Ki_C20679_R17) * (Kcat_F_R17*(C00447)/(Km_C00447_R17) - Kcat_R_R17*(C00009*C05382)/(Km_C00009_R17*Km_C05382_R17))/(((1+C00447/Km_C00447_R17) + (1+C00009/Km_C00009_R17)*(1+C05382/Km_C05382_R17) -1) + (C00002*Gi_C00002_R17/Ki_C00002_R17)+(C00008*Gi_C00008_R17/Ki_C00008_R17)+(C00009*Gi_C00009_R17/Ki_C00009_R17)+(C00020*Gi_C00020_R17/Ki_C00020_R17)+(C00074*Gi_C00074_R17/Ki_C00074_R17)+(C00097*Gi_C00097_R17/Ki_C00097_R17)+(C00665*Gi_C00665_R17/Ki_C00665_R17)+(C00736*Gi_C00736_R17/Ki_C00736_R17)+(C01172*Gi_C01172_R17/Ki_C01172_R17)+(C01478*Gi_C01478_R17/Ki_C01478_R17)+(C02086*Gi_C02086_R17/Ki_C02086_R17)+(C06232*Gi_C06232_R17/Ki_C06232_R17)+(C11215*Gi_C11215_R17/Ki_C11215_R17)+(C20679*Gi_C20679_R17/Ki_C20679_R17)); 

R18 : C00354 + EC41213 -> EC41213 + C00111 + C00118; 
R18 = EC41213 * (1-Gi_C00074_R18)/(1+C00074/Ki_C00074_R18)*(1-Gi_C00111_R18)/(1+C00111/Ki_C00111_R18)*(1-Gi_C00284_R18)/(1+C00284/Ki_C00284_R18)*(1-Gi_C00345_R18)/(1+C00345/Ki_C00345_R18) * (Kcat_F_R18*(C00354)/(Km_C00354_R18) - Kcat_R_R18*(C00111*C00118)/(Km_C00111_R18*Km_C00118_R18))/(((1+C00354/Km_C00354_R18) + (1+C00111/Km_C00111_R18)*(1+C00118/Km_C00118_R18) -1) + (C00074*Gi_C00074_R18/Ki_C00074_R18)+(C00111*Gi_C00111_R18/Ki_C00111_R18)+(C00284*Gi_C00284_R18/Ki_C00284_R18)+(C00345*Gi_C00345_R18/Ki_C00345_R18)); 

R19 : C05378 + EC41213 -> EC41213 + C00111 + C00118; 
R19 = EC41213 * (1-Gi_C00074_R19)/(1+C00074/Ki_C00074_R19)*(1-Gi_C00111_R19)/(1+C00111/Ki_C00111_R19)*(1-Gi_C00284_R19)/(1+C00284/Ki_C00284_R19)*(1-Gi_C00345_R19)/(1+C00345/Ki_C00345_R19) * (Kcat_F_R19*(C05378)/(Km_C05378_R19) - Kcat_R_R19*(C00111*C00118)/(Km_C00111_R19*Km_C00118_R19))/(((1+C05378/Km_C05378_R19) + (1+C00111/Km_C00111_R19)*(1+C00118/Km_C00118_R19) -1) + (C00074*Gi_C00074_R19/Ki_C00074_R19)+(C00111*Gi_C00111_R19/Ki_C00111_R19)+(C00284*Gi_C00284_R19/Ki_C00284_R19)+(C00345*Gi_C00345_R19/Ki_C00345_R19)); 

R20 : C00447 + EC41213 -> EC41213 + C00111 + C00279; 
R20 = EC41213 * (1-Gi_C00074_R20)/(1+C00074/Ki_C00074_R20)*(1-Gi_C00111_R20)/(1+C00111/Ki_C00111_R20)*(1-Gi_C00284_R20)/(1+C00284/Ki_C00284_R20)*(1-Gi_C00345_R20)/(1+C00345/Ki_C00345_R20) * (Kcat_F_R20*(C00447)/(Km_C00447_R20) - Kcat_R_R20*(C00111*C00279)/(Km_C00111_R20*Km_C00279_R20))/(((1+C00447/Km_C00447_R20) + (1+C00111/Km_C00111_R20)*(1+C00279/Km_C00279_R20) -1) + (C00074*Gi_C00074_R20/Ki_C00074_R20)+(C00111*Gi_C00111_R20/Ki_C00111_R20)+(C00284*Gi_C00284_R20/Ki_C00284_R20)+(C00345*Gi_C00345_R20/Ki_C00345_R20)); 

R21 : C01094 + EC41213 -> EC41213 + C00111 + C00577; 
R21 = EC41213 * (1-Gi_C00074_R21)/(1+C00074/Ki_C00074_R21)*(1-Gi_C00111_R21)/(1+C00111/Ki_C00111_R21)*(1-Gi_C00284_R21)/(1+C00284/Ki_C00284_R21)*(1-Gi_C00345_R21)/(1+C00345/Ki_C00345_R21) * (Kcat_F_R21*(C01094)/(Km_C01094_R21) - Kcat_R_R21*(C00111*C00577)/(Km_C00111_R21*Km_C00577_R21))/(((1+C01094/Km_C01094_R21) + (1+C00111/Km_C00111_R21)*(1+C00577/Km_C00577_R21) -1) + (C00074*Gi_C00074_R21/Ki_C00074_R21)+(C00111*Gi_C00111_R21/Ki_C00111_R21)+(C00284*Gi_C00284_R21/Ki_C00284_R21)+(C00345*Gi_C00345_R21/Ki_C00345_R21)); 

R22 : C00118 + EC5311 -> EC5311 + C00111; 
R22 = EC5311 * (1-Gi_C00002_R22)/(1+C00002/Ki_C00002_R22)*(1-Gi_C00042_R22)/(1+C00042/Ki_C00042_R22)*(1-Gi_C00074_R22)/(1+C00074/Ki_C00074_R22)*(1-Gi_C00127_R22)/(1+C00127/Ki_C00127_R22)*(1-Gi_C00158_R22)/(1+C00158/Ki_C00158_R22)*(1-Gi_C00197_R22)/(1+C00197/Ki_C00197_R22)*(1-Gi_C00631_R22)/(1+C00631/Ki_C00631_R22)*(1-Gi_C00988_R22)/(1+C00988/Ki_C00988_R22)*(1-Gi_C01159_R22)/(1+C01159/Ki_C01159_R22)*(1-Gi_C01172_R22)/(1+C01172/Ki_C01172_R22)*(1-Gi_C01478_R22)/(1+C01478/Ki_C01478_R22)*(1-Gi_C05345_R22)/(1+C05345/Ki_C05345_R22)*(1-Gi_C11215_R22)/(1+C11215/Ki_C11215_R22)*(1-Gi_C18713_R22)/(1+C18713/Ki_C18713_R22) * (Kcat_F_R22*(C00118)/(Km_C00118_R22) - Kcat_R_R22*(C00111)/(Km_C00111_R22))/(((1+C00118/Km_C00118_R22) + (1+C00111/Km_C00111_R22) -1) + (C00002*Gi_C00002_R22/Ki_C00002_R22)+(C00042*Gi_C00042_R22/Ki_C00042_R22)+(C00074*Gi_C00074_R22/Ki_C00074_R22)+(C00127*Gi_C00127_R22/Ki_C00127_R22)+(C00158*Gi_C00158_R22/Ki_C00158_R22)+(C00197*Gi_C00197_R22/Ki_C00197_R22)+(C00631*Gi_C00631_R22/Ki_C00631_R22)+(C00988*Gi_C00988_R22/Ki_C00988_R22)+(C01159*Gi_C01159_R22/Ki_C01159_R22)+(C01172*Gi_C01172_R22/Ki_C01172_R22)+(C01478*Gi_C01478_R22/Ki_C01478_R22)+(C05345*Gi_C05345_R22/Ki_C05345_R22)+(C11215*Gi_C11215_R22/Ki_C11215_R22)+(C18713*Gi_C18713_R22/Ki_C18713_R22)); 

R23 : C00002 + C00197 + EC2723 -> EC2723 + C00008 + C00236; 
R23 = EC2723 * (1-Gi_C00002_R23)/(1+C00002/Ki_C00002_R23) * (Kcat_F_R23*(C00002*C00197)/(Km_C00002_R23*Km_C00197_R23) - Kcat_R_R23*(C00008*C00236)/(Km_C00008_R23*Km_C00236_R23))/(((1+C00002/Km_C00002_R23)*(1+C00197/Km_C00197_R23) + (1+C00008/Km_C00008_R23)*(1+C00236/Km_C00236_R23) -1) + (C00002*Gi_C00002_R23/Ki_C00002_R23)); 

R24 : C00631 + EC42111 -> EC42111 + C00001 + C00074; 
R24 = EC42111 * (1-Gi_C00009_R24)/(1+C00009/Ki_C00009_R24)*(1-Gi_C00013_R24)/(1+C00013/Ki_C00013_R24)*(1-Gi_C00158_R24)/(1+C00158/Ki_C00158_R24)*(1-Gi_C00451_R24)/(1+C00451/Ki_C00451_R24)*(1-Gi_C00742_R24)/(1+C00742/Ki_C00742_R24)*(1-Gi_C00988_R24)/(1+C00988/Ki_C00988_R24)*(1-Gi_C16487_R24)/(1+C16487/Ki_C16487_R24) * (Kcat_F_R24*(C00631)/(Km_C00631_R24) - Kcat_R_R24*(C00074)/(Km_C00074_R24))/(((1+C00631/Km_C00631_R24) + (1+C00074/Km_C00074_R24) -1) + (C00009*Gi_C00009_R24/Ki_C00009_R24)+(C00013*Gi_C00013_R24/Ki_C00013_R24)+(C00158*Gi_C00158_R24/Ki_C00158_R24)+(C00451*Gi_C00451_R24/Ki_C00451_R24)+(C00742*Gi_C00742_R24/Ki_C00742_R24)+(C00988*Gi_C00988_R24/Ki_C00988_R24)+(C16487*Gi_C16487_R24/Ki_C16487_R24)); 

R25 : C03356 + EC42111 -> EC42111 + C00001 + C04309; 
R25 = EC42111 * (1-Gi_C00009_R25)/(1+C00009/Ki_C00009_R25)*(1-Gi_C00013_R25)/(1+C00013/Ki_C00013_R25)*(1-Gi_C00158_R25)/(1+C00158/Ki_C00158_R25)*(1-Gi_C00451_R25)/(1+C00451/Ki_C00451_R25)*(1-Gi_C00742_R25)/(1+C00742/Ki_C00742_R25)*(1-Gi_C00988_R25)/(1+C00988/Ki_C00988_R25)*(1-Gi_C16487_R25)/(1+C16487/Ki_C16487_R25) * (Kcat_F_R25*(C03356)/(Km_C03356_R25) - Kcat_R_R25*(C04309)/(Km_C04309_R25))/(((1+C03356/Km_C03356_R25) + (1+C04309/Km_C04309_R25) -1) + (C00009*Gi_C00009_R25/Ki_C00009_R25)+(C00013*Gi_C00013_R25/Ki_C00013_R25)+(C00158*Gi_C00158_R25/Ki_C00158_R25)+(C00451*Gi_C00451_R25/Ki_C00451_R25)+(C00742*Gi_C00742_R25/Ki_C00742_R25)+(C00988*Gi_C00988_R25/Ki_C00988_R25)+(C16487*Gi_C16487_R25/Ki_C16487_R25)); 

R26 : C00001 + C00002 + C00022 + EC2792 -> EC2792 + C00009 + C00020 + C00074; 
R26 = EC2792 * (1-Gi_C00008_R26)/(1+C00008/Ki_C00008_R26)*(1-Gi_C00020_R26)/(1+C00020/Ki_C00020_R26)*(1-Gi_C00026_R26)/(1+C00026/Ki_C00026_R26)*(1-Gi_C00036_R26)/(1+C00036/Ki_C00036_R26)*(1-Gi_C00074_R26)/(1+C00074/Ki_C00074_R26)*(1-Gi_C00209_R26)/(1+C00209/Ki_C00209_R26)*(1-Gi_C00742_R26)/(1+C00742/Ki_C00742_R26)*(1-Gi_C16487_R26)/(1+C16487/Ki_C16487_R26) * (Kcat_F_R26*(C00002*C00022)/(Km_C00002_R26*Km_C00022_R26) - Kcat_R_R26*(C00009*C00020*C00074)/(Km_C00009_R26*Km_C00020_R26*Km_C00074_R26))/(((1+C00002/Km_C00002_R26)*(1+C00022/Km_C00022_R26) + (1+C00009/Km_C00009_R26)*(1+C00020/Km_C00020_R26)*(1+C00074/Km_C00074_R26) -1) + (C00008*Gi_C00008_R26/Ki_C00008_R26)+(C00020*Gi_C00020_R26/Ki_C00020_R26)+(C00026*Gi_C00026_R26/Ki_C00026_R26)+(C00036*Gi_C00036_R26/Ki_C00036_R26)+(C00074*Gi_C00074_R26/Ki_C00074_R26)+(C00209*Gi_C00209_R26/Ki_C00209_R26)+(C00742*Gi_C00742_R26/Ki_C00742_R26)+(C16487*Gi_C16487_R26/Ki_C16487_R26)); 

R27 : C00002 + C00022 + EC27140 -> EC27140 + C00008 + C00074; 
R27 = EC27140 * (1-Gi_C00002_R27)/(1+C00002/Ki_C00002_R27)*(1-Gi_C00008_R27)/(1+C00008/Ki_C00008_R27)*(1-Gi_C00009_R27)/(1+C00009/Ki_C00009_R27)*(1-Gi_C00025_R27)/(1+C00025/Ki_C00025_R27)*(1-Gi_C00026_R27)/(1+C00026/Ki_C00026_R27)*(1-Gi_C00041_R27)/(1+C00041/Ki_C00041_R27)*(1-Gi_C00044_R27)/(1+C00044/Ki_C00044_R27)*(1-Gi_C00091_R27)/(1+C00091/Ki_C00091_R27)*(1-Gi_C00122_R27)/(1+C00122/Ki_C00122_R27)*(1-Gi_C00158_R27)/(1+C00158/Ki_C00158_R27)*(1-Gi_C00209_R27)/(1+C00209/Ki_C00209_R27)*(1-Gi_C00302_R27)/(1+C00302/Ki_C00302_R27)*(1-Gi_C00389_R27)/(1+C00389/Ki_C00389_R27)*(1-Gi_C01401_R27)/(1+C01401/Ki_C01401_R27)*(1-Gi_C05625_R27)/(1+C05625/Ki_C05625_R27) * (Kcat_F_R27*(C00002*C00022)/(Km_C00002_R27*Km_C00022_R27) - Kcat_R_R27*(C00008*C00074)/(Km_C00008_R27*Km_C00074_R27))/(((1+C00002/Km_C00002_R27)*(1+C00022/Km_C00022_R27) + (1+C00008/Km_C00008_R27)*(1+C00074/Km_C00074_R27) -1) + (C00002*Gi_C00002_R27/Ki_C00002_R27)+(C00008*Gi_C00008_R27/Ki_C00008_R27)+(C00009*Gi_C00009_R27/Ki_C00009_R27)+(C00025*Gi_C00025_R27/Ki_C00025_R27)+(C00026*Gi_C00026_R27/Ki_C00026_R27)+(C00041*Gi_C00041_R27/Ki_C00041_R27)+(C00044*Gi_C00044_R27/Ki_C00044_R27)+(C00091*Gi_C00091_R27/Ki_C00091_R27)+(C00122*Gi_C00122_R27/Ki_C00122_R27)+(C00158*Gi_C00158_R27/Ki_C00158_R27)+(C00209*Gi_C00209_R27/Ki_C00209_R27)+(C00302*Gi_C00302_R27/Ki_C00302_R27)+(C00389*Gi_C00389_R27/Ki_C00389_R27)+(C01401*Gi_C01401_R27/Ki_C01401_R27)+(C05625*Gi_C05625_R27/Ki_C05625_R27)); 

R28 : C00022 + C00044 + EC27140 -> EC27140 + C00035 + C00074; 
R28 = EC27140 * (1-Gi_C00002_R28)/(1+C00002/Ki_C00002_R28)*(1-Gi_C00008_R28)/(1+C00008/Ki_C00008_R28)*(1-Gi_C00009_R28)/(1+C00009/Ki_C00009_R28)*(1-Gi_C00025_R28)/(1+C00025/Ki_C00025_R28)*(1-Gi_C00026_R28)/(1+C00026/Ki_C00026_R28)*(1-Gi_C00041_R28)/(1+C00041/Ki_C00041_R28)*(1-Gi_C00044_R28)/(1+C00044/Ki_C00044_R28)*(1-Gi_C00091_R28)/(1+C00091/Ki_C00091_R28)*(1-Gi_C00122_R28)/(1+C00122/Ki_C00122_R28)*(1-Gi_C00158_R28)/(1+C00158/Ki_C00158_R28)*(1-Gi_C00209_R28)/(1+C00209/Ki_C00209_R28)*(1-Gi_C00302_R28)/(1+C00302/Ki_C00302_R28)*(1-Gi_C00389_R28)/(1+C00389/Ki_C00389_R28)*(1-Gi_C01401_R28)/(1+C01401/Ki_C01401_R28)*(1-Gi_C05625_R28)/(1+C05625/Ki_C05625_R28) * (Kcat_F_R28*(C00022*C00044)/(Km_C00022_R28*Km_C00044_R28) - Kcat_R_R28*(C00035*C00074)/(Km_C00035_R28*Km_C00074_R28))/(((1+C00022/Km_C00022_R28)*(1+C00044/Km_C00044_R28) + (1+C00035/Km_C00035_R28)*(1+C00074/Km_C00074_R28) -1) + (C00002*Gi_C00002_R28/Ki_C00002_R28)+(C00008*Gi_C00008_R28/Ki_C00008_R28)+(C00009*Gi_C00009_R28/Ki_C00009_R28)+(C00025*Gi_C00025_R28/Ki_C00025_R28)+(C00026*Gi_C00026_R28/Ki_C00026_R28)+(C00041*Gi_C00041_R28/Ki_C00041_R28)+(C00044*Gi_C00044_R28/Ki_C00044_R28)+(C00091*Gi_C00091_R28/Ki_C00091_R28)+(C00122*Gi_C00122_R28/Ki_C00122_R28)+(C00158*Gi_C00158_R28/Ki_C00158_R28)+(C00209*Gi_C00209_R28/Ki_C00209_R28)+(C00302*Gi_C00302_R28/Ki_C00302_R28)+(C00389*Gi_C00389_R28/Ki_C00389_R28)+(C01401*Gi_C01401_R28/Ki_C01401_R28)+(C05625*Gi_C05625_R28/Ki_C05625_R28)); 

R29 : C00022 + C00063 + EC27140 -> EC27140 + C00074 + C00112; 
R29 = EC27140 * (1-Gi_C00002_R29)/(1+C00002/Ki_C00002_R29)*(1-Gi_C00008_R29)/(1+C00008/Ki_C00008_R29)*(1-Gi_C00009_R29)/(1+C00009/Ki_C00009_R29)*(1-Gi_C00025_R29)/(1+C00025/Ki_C00025_R29)*(1-Gi_C00026_R29)/(1+C00026/Ki_C00026_R29)*(1-Gi_C00041_R29)/(1+C00041/Ki_C00041_R29)*(1-Gi_C00044_R29)/(1+C00044/Ki_C00044_R29)*(1-Gi_C00091_R29)/(1+C00091/Ki_C00091_R29)*(1-Gi_C00122_R29)/(1+C00122/Ki_C00122_R29)*(1-Gi_C00158_R29)/(1+C00158/Ki_C00158_R29)*(1-Gi_C00209_R29)/(1+C00209/Ki_C00209_R29)*(1-Gi_C00302_R29)/(1+C00302/Ki_C00302_R29)*(1-Gi_C00389_R29)/(1+C00389/Ki_C00389_R29)*(1-Gi_C01401_R29)/(1+C01401/Ki_C01401_R29)*(1-Gi_C05625_R29)/(1+C05625/Ki_C05625_R29) * (Kcat_F_R29*(C00022*C00063)/(Km_C00022_R29*Km_C00063_R29) - Kcat_R_R29*(C00074*C00112)/(Km_C00074_R29*Km_C00112_R29))/(((1+C00022/Km_C00022_R29)*(1+C00063/Km_C00063_R29) + (1+C00074/Km_C00074_R29)*(1+C00112/Km_C00112_R29) -1) + (C00002*Gi_C00002_R29/Ki_C00002_R29)+(C00008*Gi_C00008_R29/Ki_C00008_R29)+(C00009*Gi_C00009_R29/Ki_C00009_R29)+(C00025*Gi_C00025_R29/Ki_C00025_R29)+(C00026*Gi_C00026_R29/Ki_C00026_R29)+(C00041*Gi_C00041_R29/Ki_C00041_R29)+(C00044*Gi_C00044_R29/Ki_C00044_R29)+(C00091*Gi_C00091_R29/Ki_C00091_R29)+(C00122*Gi_C00122_R29/Ki_C00122_R29)+(C00158*Gi_C00158_R29/Ki_C00158_R29)+(C00209*Gi_C00209_R29/Ki_C00209_R29)+(C00302*Gi_C00302_R29/Ki_C00302_R29)+(C00389*Gi_C00389_R29/Ki_C00389_R29)+(C01401*Gi_C01401_R29/Ki_C01401_R29)+(C05625*Gi_C05625_R29/Ki_C05625_R29)); 

R30 : C00022 + C00075 + EC27140 -> EC27140 + C00015 + C00074; 
R30 = EC27140 * (1-Gi_C00002_R30)/(1+C00002/Ki_C00002_R30)*(1-Gi_C00008_R30)/(1+C00008/Ki_C00008_R30)*(1-Gi_C00009_R30)/(1+C00009/Ki_C00009_R30)*(1-Gi_C00025_R30)/(1+C00025/Ki_C00025_R30)*(1-Gi_C00026_R30)/(1+C00026/Ki_C00026_R30)*(1-Gi_C00041_R30)/(1+C00041/Ki_C00041_R30)*(1-Gi_C00044_R30)/(1+C00044/Ki_C00044_R30)*(1-Gi_C00091_R30)/(1+C00091/Ki_C00091_R30)*(1-Gi_C00122_R30)/(1+C00122/Ki_C00122_R30)*(1-Gi_C00158_R30)/(1+C00158/Ki_C00158_R30)*(1-Gi_C00209_R30)/(1+C00209/Ki_C00209_R30)*(1-Gi_C00302_R30)/(1+C00302/Ki_C00302_R30)*(1-Gi_C00389_R30)/(1+C00389/Ki_C00389_R30)*(1-Gi_C01401_R30)/(1+C01401/Ki_C01401_R30)*(1-Gi_C05625_R30)/(1+C05625/Ki_C05625_R30) * (Kcat_F_R30*(C00022*C00075)/(Km_C00022_R30*Km_C00075_R30) - Kcat_R_R30*(C00015*C00074)/(Km_C00015_R30*Km_C00074_R30))/(((1+C00022/Km_C00022_R30)*(1+C00075/Km_C00075_R30) + (1+C00015/Km_C00015_R30)*(1+C00074/Km_C00074_R30) -1) + (C00002*Gi_C00002_R30/Ki_C00002_R30)+(C00008*Gi_C00008_R30/Ki_C00008_R30)+(C00009*Gi_C00009_R30/Ki_C00009_R30)+(C00025*Gi_C00025_R30/Ki_C00025_R30)+(C00026*Gi_C00026_R30/Ki_C00026_R30)+(C00041*Gi_C00041_R30/Ki_C00041_R30)+(C00044*Gi_C00044_R30/Ki_C00044_R30)+(C00091*Gi_C00091_R30/Ki_C00091_R30)+(C00122*Gi_C00122_R30/Ki_C00122_R30)+(C00158*Gi_C00158_R30/Ki_C00158_R30)+(C00209*Gi_C00209_R30/Ki_C00209_R30)+(C00302*Gi_C00302_R30/Ki_C00302_R30)+(C00389*Gi_C00389_R30/Ki_C00389_R30)+(C01401*Gi_C01401_R30/Ki_C01401_R30)+(C05625*Gi_C05625_R30/Ki_C05625_R30)); 

R31 : C00022 + C00081 + EC27140 -> EC27140 + C00074 + C00104; 
R31 = EC27140 * (1-Gi_C00002_R31)/(1+C00002/Ki_C00002_R31)*(1-Gi_C00008_R31)/(1+C00008/Ki_C00008_R31)*(1-Gi_C00009_R31)/(1+C00009/Ki_C00009_R31)*(1-Gi_C00025_R31)/(1+C00025/Ki_C00025_R31)*(1-Gi_C00026_R31)/(1+C00026/Ki_C00026_R31)*(1-Gi_C00041_R31)/(1+C00041/Ki_C00041_R31)*(1-Gi_C00044_R31)/(1+C00044/Ki_C00044_R31)*(1-Gi_C00091_R31)/(1+C00091/Ki_C00091_R31)*(1-Gi_C00122_R31)/(1+C00122/Ki_C00122_R31)*(1-Gi_C00158_R31)/(1+C00158/Ki_C00158_R31)*(1-Gi_C00209_R31)/(1+C00209/Ki_C00209_R31)*(1-Gi_C00302_R31)/(1+C00302/Ki_C00302_R31)*(1-Gi_C00389_R31)/(1+C00389/Ki_C00389_R31)*(1-Gi_C01401_R31)/(1+C01401/Ki_C01401_R31)*(1-Gi_C05625_R31)/(1+C05625/Ki_C05625_R31) * (Kcat_F_R31*(C00022*C00081)/(Km_C00022_R31*Km_C00081_R31) - Kcat_R_R31*(C00074*C00104)/(Km_C00074_R31*Km_C00104_R31))/(((1+C00022/Km_C00022_R31)*(1+C00081/Km_C00081_R31) + (1+C00074/Km_C00074_R31)*(1+C00104/Km_C00104_R31) -1) + (C00002*Gi_C00002_R31/Ki_C00002_R31)+(C00008*Gi_C00008_R31/Ki_C00008_R31)+(C00009*Gi_C00009_R31/Ki_C00009_R31)+(C00025*Gi_C00025_R31/Ki_C00025_R31)+(C00026*Gi_C00026_R31/Ki_C00026_R31)+(C00041*Gi_C00041_R31/Ki_C00041_R31)+(C00044*Gi_C00044_R31/Ki_C00044_R31)+(C00091*Gi_C00091_R31/Ki_C00091_R31)+(C00122*Gi_C00122_R31/Ki_C00122_R31)+(C00158*Gi_C00158_R31/Ki_C00158_R31)+(C00209*Gi_C00209_R31/Ki_C00209_R31)+(C00302*Gi_C00302_R31/Ki_C00302_R31)+(C00389*Gi_C00389_R31/Ki_C00389_R31)+(C01401*Gi_C01401_R31/Ki_C01401_R31)+(C05625*Gi_C05625_R31/Ki_C05625_R31)); 

R32 : C00022 + C00131 + EC27140 -> EC27140 + C00074 + C00206; 
