# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
C02047= v240*0.001*dilution_factor; 
C00828= v241*0.001*dilution_factor; 
C00222= v242*0.001*dilution_factor; 
C16587= v243*0.001*dilution_factor; 
C05649= v244*0.001*dilution_factor; 
C00074= v245*0.18*dilution_factor; 
C16236= v246*0.001*dilution_factor; 
C04650= v247*0.001*dilution_factor; 
C03880= v248*0.001*dilution_factor; 
C00337= v249*0.001*dilution_factor; 
C00369= v250*0.001*dilution_factor; 
C00149= v251*1.7*dilution_factor; 
C05755= v252*0.001*dilution_factor; 
C03838= v253*0.001*dilution_factor; 
C00106= v254*0.001*dilution_factor; 
C00921= v255*0.001*dilution_factor; 
C00079= v256*0.001*dilution_factor; 
C00130= v257*0.001*dilution_factor; 
C05399= v258*0.001*dilution_factor; 
C06899= v259*0.001*dilution_factor; 
C06612= v260*0.001*dilution_factor; 
C06611= v261*0.001*dilution_factor; 
C07292= v262*0.001*dilution_factor; 
C00054= v263*0.001*dilution_factor; 
C02876= v264*0.001*dilution_factor; 
C00275= v265*0.001*dilution_factor; 
C05750= v266*0.001*dilution_factor; 
C16155= v267*0.001*dilution_factor; 
C00624= v268*0.001*dilution_factor; 
C14864= v269*0.001*dilution_factor; 
C00438= v270*0.001*dilution_factor; 
C00030= v271*0.001*dilution_factor; 
C05762= v272*0.001*dilution_factor; 
C15532= v273*0.001*dilution_factor; 
C00008= v274*0.001*dilution_factor; 
C03723= v275*0.001*dilution_factor; 
C00463= v276*0.001*dilution_factor; 
C04376= v277*0.001*dilution_factor; 
C14858= v278*0.001*dilution_factor; 
C05892= v279*0.001*dilution_factor; 
C03657= v280*0.001*dilution_factor; 
C18713= v281*0.001*dilution_factor; 
C05822= v282*0.001*dilution_factor; 
C16614= v283*0.001*dilution_factor; 
C00726= v284*0.001*dilution_factor; 
C00007= v285*0.001*dilution_factor; 
C01177= v286*0.001*dilution_factor; 
C00166= v287*0.001*dilution_factor; 
C04051= v288*0.001*dilution_factor; 
C00376= v289*0.001*dilution_factor; 
C00152= v290*0.001*dilution_factor; 
C02575= v291*0.001*dilution_factor; 
C01344= v292*0.001*dilution_factor; 
C05378= v293*0.001*dilution_factor; 
C00458= v294*0.001*dilution_factor; 
C03444= v295*0.001*dilution_factor; 
C17023= v296*0.001*dilution_factor; 
C02287= v297*0.001*dilution_factor; 
C02353= v298*0.001*dilution_factor; 
C00083= v299*0.001*dilution_factor; 
C00129= v300*0.001*dilution_factor; 
C03287= v301*0.001*dilution_factor; 
C15812= v302*0.001*dilution_factor; 
C00105= v303*0.001*dilution_factor; 
C11439= v304*0.001*dilution_factor; 
C01185= v305*0.001*dilution_factor; 
C05760= v306*0.001*dilution_factor; 
C01648= v307*0.001*dilution_factor; 
C00459= v308*0.001*dilution_factor; 
C11039= v309*0.001*dilution_factor; 
C05928= v310*0.001*dilution_factor; 
C00415= v311*0.001*dilution_factor; 
C00148= v312*0.001*dilution_factor; 
C03406= v313*0.001*dilution_factor; 
C06054= v314*0.001*dilution_factor; 
C00531= v315*0.001*dilution_factor; 
C00138= v316*0.001*dilution_factor; 
C06103= v317*0.001*dilution_factor; 
C14852= v318*0.001*dilution_factor; 
C06697= v319*0.001*dilution_factor; 
C11215= v320*0.001*dilution_factor; 
C02282= v321*0.001*dilution_factor; 
C16738= v322*0.001*dilution_factor; 
C03512= v323*0.001*dilution_factor; 
C05512= v324*0.001*dilution_factor; 
C00946= v325*0.001*dilution_factor; 
C02496= v326*0.001*dilution_factor; 
C14089= v327*0.001*dilution_factor; 
C03802= v328*0.001*dilution_factor; 
C01613= v329*0.001*dilution_factor; 
C00302= v330*0.001*dilution_factor; 
C00025= v331*0.001*dilution_factor; 
C05650= v332*0.001*dilution_factor; 
C00342= v333*0.001*dilution_factor; 
C00099= v334*0.001*dilution_factor; 
C00462= v335*0.001*dilution_factor; 
C06194= v336*0.001*dilution_factor; 
C05753= v337*0.001*dilution_factor; 
C00248= v338*0.001*dilution_factor; 
C03479= v339*0.001*dilution_factor; 
C05841= v340*0.001*dilution_factor; 
C03160= v341*0.001*dilution_factor; 
C01637= v342*0.001*dilution_factor; 
C00283= v343*0.001*dilution_factor; 
C03082= v344*0.001*dilution_factor; 
C00447= v345*0.001*dilution_factor; 
C03912= v346*0.001*dilution_factor; 
C13199= v347*0.001*dilution_factor; 
C00224= v348*0.001*dilution_factor; 
C00475= v349*0.001*dilution_factor; 
C01651= v350*0.001*dilution_factor; 
C00189= v351*0.001*dilution_factor; 
C00028= v352*0.001*dilution_factor; 
C00158= v353*0.001*dilution_factor; 
C02426= v354*0.001*dilution_factor; 
C01909= v355*0.001*dilution_factor; 
C00430= v356*0.001*dilution_factor; 
C01097= v357*0.001*dilution_factor; 
C00692= v358*0.001*dilution_factor; 
C03089= v359*0.001*dilution_factor; 
C00263= v360*0.001*dilution_factor; 
C05763= v361*0.001*dilution_factor; 
C00787= v362*0.001*dilution_factor; 
C02170= v363*0.001*dilution_factor; 
C04121= v364*0.001*dilution_factor; 
C01762= v365*0.001*dilution_factor; 
C11811= v366*0.001*dilution_factor; 
C02323= v367*0.001*dilution_factor; 
C04281= v368*0.001*dilution_factor; 
C00173= v369*0.001*dilution_factor; 
C04181= v370*0.001*dilution_factor; 
C14868= v371*0.001*dilution_factor; 
C14099= v372*0.001*dilution_factor; 
C00258= v373*0.001*dilution_factor; 
C01212= v374*0.001*dilution_factor; 
C00239= v375*0.001*dilution_factor; 
C11638= v376*0.001*dilution_factor; 
C00197= v377*1.5*dilution_factor; 
C03373= v378*0.001*dilution_factor; 
C00013= v379*0.0*dilution_factor; 
C02430= v380*0.001*dilution_factor; 
C02909= v381*0.001*dilution_factor; 
C00119= v382*0.001*dilution_factor; 
C03170= v383*0.001*dilution_factor; 
C00085= v384*0.001*dilution_factor; 
C00064= v385*0.001*dilution_factor; 
C19935= v386*0.001*dilution_factor; 
C01271= v387*0.001*dilution_factor; 
C06059= v388*0.001*dilution_factor; 
C04272= v389*0.001*dilution_factor; 
C06188= v390*0.001*dilution_factor; 
C05625= v391*0.001*dilution_factor; 
C00268= v392*0.001*dilution_factor; 
C06397= v393*0.001*dilution_factor; 
C00665= v394*0.001*dilution_factor; 
C03798= v395*0.001*dilution_factor; 
C00003= v396*0.001*dilution_factor; 
C00209= v397*0.001*dilution_factor; 
C00354= v398*15.0*dilution_factor; 
C00055= v399*0.001*dilution_factor; 
C14863= v400*0.001*dilution_factor; 
C00365= v401*0.001*dilution_factor; 
C01640= v402*0.001*dilution_factor; 
C00645= v403*0.001*dilution_factor; 
C00100= v404*0.001*dilution_factor; 
C00530= v405*0.001*dilution_factor; 
C00201= v406*0.001*dilution_factor; 
C05983= v407*0.001*dilution_factor; 
C00267= v408*0.001*dilution_factor; 
C04160= v409*0.001*dilution_factor; 
C05359= v410*0.001*dilution_factor; 
C01217= v411*0.001*dilution_factor; 
C16698= v412*0.001*dilution_factor; 
C00685= v413*0.001*dilution_factor; 
C03150= v414*0.001*dilution_factor; 
C05946= v415*0.001*dilution_factor; 
C00024= v416*0.61*dilution_factor; 
C06481= v417*0.001*dilution_factor; 
C05223= v418*0.001*dilution_factor; 
C15585= v419*0.001*dilution_factor; 
C00606= v420*0.001*dilution_factor; 
C00288= v421*0.001*dilution_factor; 
C00170= v422*0.001*dilution_factor; 
C01639= v423*0.001*dilution_factor; 
C04916= v424*0.001*dilution_factor; 
C00492= v425*0.001*dilution_factor; 
C05744= v426*0.001*dilution_factor; 
C00214= v427*0.001*dilution_factor; 
C06232= v428*0.001*dilution_factor; 
C00031= v429*0.001*dilution_factor; 
C01644= v430*0.001*dilution_factor; 
C01180= v431*0.001*dilution_factor; 
C00036= v432*0.0*dilution_factor; 
C00972= v433*0.001*dilution_factor; 
C14857= v434*0.001*dilution_factor; 
C03735= v435*0.001*dilution_factor; 
C00826= v436*0.001*dilution_factor; 
C04631= v437*0.001*dilution_factor; 
C00135= v438*0.001*dilution_factor; 
C00116= v439*0.001*dilution_factor; 
C00900= v440*0.001*dilution_factor; 
C02380= v441*0.001*dilution_factor; 
C00327= v442*0.001*dilution_factor; 
C01931= v443*0.001*dilution_factor; 
C01050= v444*0.001*dilution_factor; 
C04751= v445*0.001*dilution_factor; 
C00577= v446*0.001*dilution_factor; 
C00441= v447*0.001*dilution_factor; 
C01798= v448*0.001*dilution_factor; 
C14180= v449*0.001*dilution_factor; 
C04153= v450*0.001*dilution_factor; 
C00361= v451*0.001*dilution_factor; 
C00262= v452*0.001*dilution_factor; 
C05796= v453*0.001*dilution_factor; 
C16596= v454*0.001*dilution_factor; 
C16255= v455*0.001*dilution_factor; 
C06193= v456*0.001*dilution_factor; 
C02086= v457*0.001*dilution_factor; 
C11824= v458*0.001*dilution_factor; 
C04677= v459*0.001*dilution_factor; 
C04462= v460*0.001*dilution_factor; 
C05403= v461*0.001*dilution_factor; 
C05527= v462*0.001*dilution_factor; 
C00284= v463*0.001*dilution_factor; 
C00451= v464*0.0*dilution_factor; 
C05745= v465*0.001*dilution_factor; 
C06102= v466*0.001*dilution_factor; 
C04332= v467*0.001*dilution_factor; 
C00315= v468*0.001*dilution_factor; 
C00407= v469*0.001*dilution_factor; 
C16618= v470*0.001*dilution_factor; 
C00049= v471*0.001*dilution_factor; 
C04039= v472*0.001*dilution_factor; 
C01326= v473*0.001*dilution_factor; 
C05824= v474*0.001*dilution_factor; 
C00169= v475*0.001*dilution_factor; 
C00647= v476*0.001*dilution_factor; 
C20679= v477*0.001*dilution_factor; 
C05729= v478*0.001*dilution_factor; 
C00065= v479*0.001*dilution_factor; 
C00979= v480*0.001*dilution_factor; 
C03899= v481*0.001*dilution_factor; 
C01345= v482*0.001*dilution_factor; 
C01179= v483*0.001*dilution_factor; 
C00041= v484*0.001*dilution_factor; 
C04734= v485*0.001*dilution_factor; 
C00033= v486*0.001*dilution_factor; 
C04702= v487*0.001*dilution_factor; 
C01652= v488*0.001*dilution_factor; 
C12214= v489*0.001*dilution_factor; 
C05401= v490*0.001*dilution_factor; 
C00071= v491*0.001*dilution_factor; 
C05761= v492*0.001*dilution_factor; 
C00185= v493*0.001*dilution_factor; 
C01327= v494*0.001*dilution_factor; 
C00857= v495*0.001*dilution_factor; 
C00661= v496*0.0*dilution_factor; 
C03023= v497*0.001*dilution_factor; 
C16565= v498*0.001*dilution_factor; 
C01653= v499*0.001*dilution_factor; 
C00018= v500*0.001*dilution_factor; 
C15811= v501*0.001*dilution_factor; 
C01636= v502*0.001*dilution_factor; 
C00750= v503*0.001*dilution_factor; 
C13563= v504*0.001*dilution_factor; 
C06312= v505*0.001*dilution_factor; 
C03125= v506*0.001*dilution_factor; 
C00227= v507*1.1*dilution_factor; 
C03523= v508*0.001*dilution_factor; 
C14818= v509*0.001*dilution_factor; 
C03794= v510*0.001*dilution_factor; 
C04896= v511*0.001*dilution_factor; 
C00718= v512*0.001*dilution_factor; 
C00067= v513*0.001*dilution_factor; 
C00121= v514*0.001*dilution_factor; 
C00689= v515*0.001*dilution_factor; 
C00066= v516*0.001*dilution_factor; 
C02354= v517*0.001*dilution_factor; 
C01401= v518*0.001*dilution_factor; 
C06187= v519*0.001*dilution_factor; 
C05752= v520*0.001*dilution_factor; 
C00029= v521*0.001*dilution_factor; 
C04144= v522*0.001*dilution_factor; 
C00062= v523*0.001*dilution_factor; 
C04261= v524*0.001*dilution_factor; 
C02989= v525*0.001*dilution_factor; 
C14463= v526*0.001*dilution_factor; 
C07836= v527*0.001*dilution_factor; 
C16433= v528*0.001*dilution_factor; 
C00716= v529*0.001*dilution_factor; 
C07648= v530*0.001*dilution_factor; 
C00177= v531*0.001*dilution_factor; 
C05756= v532*0.001*dilution_factor; 
C06055= v533*0.001*dilution_factor; 
C16634= v534*0.001*dilution_factor; 
C01187= v535*0.001*dilution_factor; 
C00236= v536*0.0*dilution_factor; 
C14859= v537*0.001*dilution_factor; 
C00445= v538*0.001*dilution_factor; 
C05814= v539*0.001*dilution_factor; 
C00039= v540*0.001*dilution_factor; 
C05746= v541*0.001*dilution_factor; 
C00139= v542*0.001*dilution_factor; 
C05766= v543*0.001*dilution_factor; 
C00352= v544*0.001*dilution_factor; 
C00134= v545*0.001*dilution_factor; 
C00257= v546*0.001*dilution_factor; 
C16237= v547*0.001*dilution_factor; 
C14851= v548*0.001*dilution_factor; 
C00011= v549*0.001*dilution_factor; 
C05577= v550*0.001*dilution_factor; 
C05768= v551*0.001*dilution_factor; 
C01051= v552*0.001*dilution_factor; 
C16219= v553*0.001*dilution_factor; 
C03785= v554*0.001*dilution_factor; 
C02992= v555*0.001*dilution_factor; 
C05922= v556*0.001*dilution_factor; 
C00078= v557*0.001*dilution_factor; 
C02739= v558*0.001*dilution_factor; 
C00094= v559*0.001*dilution_factor; 
C00719= v560*0.001*dilution_factor; 
C11278= v561*0.001*dilution_factor; 
C04232= v562*0.001*dilution_factor; 
C05445= v563*0.001*dilution_factor; 
C02441= v564*0.001*dilution_factor; 
C00460= v565*0.001*dilution_factor; 
C01235= v566*0.001*dilution_factor; 
C07490= v567*0.001*dilution_factor; 
C00112= v568*0.001*dilution_factor; 
C07182= v569*0.001*dilution_factor; 
C11583= v570*0.001*dilution_factor; 
C01646= v571*0.001*dilution_factor; 
C00760= v572*0.001*dilution_factor; 
C00143= v573*0.001*dilution_factor; 
C05404= v574*0.001*dilution_factor; 
C00671= v575*0.001*dilution_factor; 
C00345= v576*3.8*dilution_factor; 
C01450= v577*0.001*dilution_factor; 
C00044= v578*0.001*dilution_factor; 
C01157= v579*0.001*dilution_factor; 
C04146= v580*0.001*dilution_factor; 
C00042= v581*7.1692*dilution_factor; 
C00322= v582*0.001*dilution_factor; 
C01103= v583*0.001*dilution_factor; 
C05167= v584*0.001*dilution_factor; 
C03539= v585*0.001*dilution_factor; 
C02412= v586*0.001*dilution_factor; 
C00742= v587*0.001*dilution_factor; 
C00069= v588*0.001*dilution_factor; 
C11477= v589*0.001*dilution_factor; 
C05336= v590*0.001*dilution_factor; 
C04478= v591*0.001*dilution_factor; 
C00014= v592*0.001*dilution_factor; 
C14848= v593*0.001*dilution_factor; 
C00693= v594*0.001*dilution_factor; 
C01094= v595*0.001*dilution_factor; 
C06156= v596*0.001*dilution_factor; 
C03148= v597*0.001*dilution_factor; 
C00199= v598*0.5*dilution_factor; 
C05576= v599*0.001*dilution_factor; 
C01146= v600*0.001*dilution_factor; 
C05400= v601*0.001*dilution_factor; 
C14839= v602*0.001*dilution_factor; 
C01013= v603*0.001*dilution_factor; 
C01649= v604*0.001*dilution_factor; 
C04895= v605*0.001*dilution_factor; 
C00058= v606*0.0*dilution_factor; 
C06311= v607*0.001*dilution_factor; 
C14819= v608*0.001*dilution_factor; 
C14792= v609*0.001*dilution_factor; 
C00506= v610*0.001*dilution_factor; 
C00469= v611*0.001*dilution_factor; 
C01290= v612*0.001*dilution_factor; 
C00705= v613*0.001*dilution_factor; 
C00048= v614*0.0*dilution_factor; 
C16663= v615*0.001*dilution_factor; 
C03319= v616*0.001*dilution_factor; 
C00576= v617*0.001*dilution_factor; 
C06010= v618*0.001*dilution_factor; 
C00931= v619*0.001*dilution_factor; 
C00229= v620*0.001*dilution_factor; 
C14803= v621*0.001*dilution_factor; 
C00575= v622*0.001*dilution_factor; 
C05759= v623*0.001*dilution_factor; 
C03633= v624*0.001*dilution_factor; 
C07649= v625*0.001*dilution_factor; 
C00988= v626*0.001*dilution_factor; 
C00192= v627*0.001*dilution_factor; 
C00357= v628*0.001*dilution_factor; 
C01635= v629*0.001*dilution_factor; 
C00212= v630*0.001*dilution_factor; 
C05947= v631*0.001*dilution_factor; 
C00390= v632*0.001*dilution_factor; 
C00364= v633*0.001*dilution_factor; 
C02553= v634*0.001*dilution_factor; 
C04646= v635*0.001*dilution_factor; 
C19586= v636*0.001*dilution_factor; 
C13645= v637*0.001*dilution_factor; 
C02554= v638*0.001*dilution_factor; 
C00144= v639*0.001*dilution_factor; 
C05712= v640*0.001*dilution_factor; 
C00399= v641*0.001*dilution_factor; 
C01031= v642*0.001*dilution_factor; 
C00084= v643*0.0*dilution_factor; 
C00117= v644*0.5*dilution_factor; 
C07645= v645*0.001*dilution_factor; 
C00155= v646*0.001*dilution_factor; 
C00527= v647*0.001*dilution_factor; 
C04688= v648*0.001*dilution_factor; 
C00673= v649*0.001*dilution_factor; 
C01172= v650*0.001*dilution_factor; 
C00860= v651*0.001*dilution_factor; 
C00473= v652*0.001*dilution_factor; 
C05813= v653*0.001*dilution_factor; 
C01368= v654*0.001*dilution_factor; 
C01021= v655*0.001*dilution_factor; 
C00741= v656*0.001*dilution_factor; 
C00334= v657*0.001*dilution_factor; 
C00231= v658*0.5*dilution_factor; 
C01643= v659*0.001*dilution_factor; 
C02090= v660*0.001*dilution_factor; 
C00993= v661*0.001*dilution_factor; 
C01650= v662*0.001*dilution_factor; 
C00698= v663*0.001*dilution_factor; 
C00221= v664*0.001*dilution_factor; 
C01024= v665*0.001*dilution_factor; 
C00206= v666*0.001*dilution_factor; 
C00059= v667*0.001*dilution_factor; 
C01137= v668*0.001*dilution_factor; 
C00122= v669*0.001*dilution_factor; 
C14804= v670*0.001*dilution_factor; 
C00021= v671*0.001*dilution_factor; 
C06006= v672*0.001*dilution_factor; 
C00160= v673*0.001*dilution_factor; 
C00311= v674*0.001*dilution_factor; 
C00019= v675*0.001*dilution_factor; 
C04620= v676*0.001*dilution_factor; 
C14806= v677*0.001*dilution_factor; 
C06056= v678*0.001*dilution_factor; 
C03508= v679*0.001*dilution_factor; 
C14090= v680*0.001*dilution_factor; 
C04534= v681*0.001*dilution_factor; 
C00383= v682*0.001*dilution_factor; 
C06136= v683*0.001*dilution_factor; 
C00655= v684*0.001*dilution_factor; 
C05335= v685*0.001*dilution_factor; 
C04633= v686*0.001*dilution_factor; 
C01645= v687*0.001*dilution_factor; 
C04309= v688*0.001*dilution_factor; 
C07600= v689*0.001*dilution_factor; 
C00343= v690*0.001*dilution_factor; 
C00006= v691*0.0021*dilution_factor; 
C01233= v692*0.001*dilution_factor; 
C02839= v693*0.001*dilution_factor; 
C05402= v694*0.001*dilution_factor; 
C00047= v695*0.001*dilution_factor; 
C00141= v696*0.001*dilution_factor; 
C00270= v697*0.001*dilution_factor; 
C01240= v698*0.001*dilution_factor; 
C01269= v699*0.001*dilution_factor; 
C00295= v700*0.001*dilution_factor; 
C01005= v701*0.001*dilution_factor; 
C06126= v702*0.001*dilution_factor; 
C00272= v703*0.001*dilution_factor; 
C04268= v704*0.001*dilution_factor; 
C00669= v705*0.001*dilution_factor; 
C05444= v706*0.001*dilution_factor; 
C00093= v707*0.001*dilution_factor; 
C00670= v708*0.001*dilution_factor; 
C00080= v709*0.0001*dilution_factor; 
C02929= v710*0.001*dilution_factor; 
C00001= v711*0.001*dilution_factor; 
C18902= v712*0.001*dilution_factor; 
C15972= v713*0.001*dilution_factor; 
C00226= v714*0.001*dilution_factor; 
C00081= v715*0.001*dilution_factor; 
C04737= v716*0.001*dilution_factor; 
C00688= v717*0.001*dilution_factor; 
C16619= v718*0.001*dilution_factor; 
C15586= v719*0.001*dilution_factor; 
C05381= v720*0.001*dilution_factor; 
C01242= v721*0.001*dilution_factor; 
C00109= v722*0.001*dilution_factor; 
C04133= v723*0.001*dilution_factor; 
C01171= v724*0.001*dilution_factor; 
C03090= v725*0.001*dilution_factor; 
C04489= v726*0.001*dilution_factor; 
C00704= v727*0.001*dilution_factor; 
C05838= v728*0.001*dilution_factor; 
C02163= v729*0.001*dilution_factor; 
C06790= v730*0.001*dilution_factor; 
C06007= v731*0.001*dilution_factor; 
C15587= v732*0.001*dilution_factor; 
C00051= v733*0.001*dilution_factor; 
C00294= v734*0.001*dilution_factor; 
C00114= v735*0.001*dilution_factor; 
C00131= v736*0.001*dilution_factor; 
C06157= v737*0.001*dilution_factor; 
C00448= v738*0.001*dilution_factor; 
C14870= v739*0.001*dilution_factor; 
C14847= v740*0.001*dilution_factor; 
C00546= v741*0.001*dilution_factor; 
C11088= v742*0.001*dilution_factor; 
C05382= v743*0.0*dilution_factor; 
C00163= v744*0.001*dilution_factor; 
C16586= v745*0.001*dilution_factor; 
C06018= v746*0.001*dilution_factor; 
C00417= v747*0.001*dilution_factor; 
C05669= v748*0.001*dilution_factor; 
C14856= v749*0.001*dilution_factor; 
C01528= v750*0.001*dilution_factor; 
C00118= v751*0.001*dilution_factor; 
C02520= v752*0.001*dilution_factor; 
C04911= v753*0.001*dilution_factor; 
C00043= v754*0.001*dilution_factor; 
C00680= v755*0.001*dilution_factor; 
C01478= v756*0.001*dilution_factor; 
C00363= v757*0.001*dilution_factor; 
C16615= v758*0.001*dilution_factor; 
C00493= v759*0.001*dilution_factor; 
C00437= v760*0.001*dilution_factor; 

# Initialize parameters 
Km_C00311_R1=0.3395209014415741; 
Km_C00158_R1=1.6626166105270386; 
Kcat_F_R1=6.538237946593976; 
Kcat_R_R1=5.557925253897178; 
Ki_C00001_R1=2.6870927810668945; 
Ki_C00158_R1=1.6626166105270386; 
Ki_C00311_R1=0.3395209014415741; 
Ki_C00417_R1=0.3069596588611603; 

Km_C00001_R2=2.6870927810668945; 
Km_C00417_R2=0.037000000000000005; 
Km_C00158_R2=1.6626166105270386; 
Kcat_F_R2=6.538237946593976; 
Kcat_R_R2=34.61815354506536; 
Ki_C00001_R2=2.6870927810668945; 
Ki_C00158_R2=1.6626166105270386; 
Ki_C00311_R2=0.3395209014415741; 
Ki_C00417_R2=0.3069596588611603; 

Km_C00001_R3=2.6870927810668945; 
Km_C00417_R3=0.037000000000000005; 
Km_C00311_R3=0.3395209014415741; 
Kcat_F_R3=5.557925253897178; 
Kcat_R_R3=34.61815354506536; 
Ki_C00001_R3=2.6870927810668945; 
Ki_C00158_R3=1.6626166105270386; 
Ki_C00311_R3=0.3395209014415741; 
Ki_C00417_R3=0.3069596588611603; 

Km_C00013_R4=0.0992806404829025; 
Km_C00046_R4=0.0992806404829025; 
Km_C00201_R4=0.0992806404829025; 
Kcat_F_R4=36.51355567047425; 
Kcat_R_R4=0.0031809519978795; 
Ki_C00002_R4=0.0341118164360523; 
Ki_C00013_R4=0.0992806404829025; 
Ki_C00044_R4=0.0511980801820755; 
Ki_C00046_R4=0.06970829665660853; 
Ki_C00063_R4=0.0537238083779811; 
Ki_C00075_R4=0.1102271378040313; 
Ki_C00201_R4=0.06970829665660853; 

Km_C00013_R5=0.0992806404829025; 
Km_C00046_R5=0.0666962284594774; 
Km_C00002_R5=0.0341118164360523; 
Kcat_F_R5=0.0918674402620869; 
Kcat_R_R5=0.0031809519978795; 
Ki_C00002_R5=0.0341118164360523; 
Ki_C00013_R5=0.0992806404829025; 
Ki_C00044_R5=0.0511980801820755; 
Ki_C00046_R5=0.06970829665660853; 
Ki_C00063_R5=0.0537238083779811; 
Ki_C00075_R5=0.1102271378040313; 
Ki_C00201_R5=0.06970829665660853; 

Km_C00013_R6=0.0992806404829025; 
Km_C00046_R6=0.075239360332489; 
Km_C00044_R6=0.0511980801820755; 
Kcat_F_R6=0.0577363968134691; 
Kcat_R_R6=0.0031809519978795; 
Ki_C00002_R6=0.0341118164360523; 
Ki_C00013_R6=0.0992806404829025; 
Ki_C00044_R6=0.0511980801820755; 
Ki_C00046_R6=0.06970829665660853; 
Ki_C00063_R6=0.0537238083779811; 
Ki_C00075_R6=0.1102271378040313; 
Ki_C00201_R6=0.06970829665660853; 

Km_C00013_R7=0.0992806404829025; 
Km_C00046_R7=0.0765022244304418; 
Km_C00063_R7=0.0537238083779811; 
Kcat_F_R7=0.0578574521193696; 
Kcat_R_R7=0.0031809519978795; 
Ki_C00002_R7=0.0341118164360523; 
Ki_C00013_R7=0.0992806404829025; 
Ki_C00044_R7=0.0511980801820755; 
Ki_C00046_R7=0.06970829665660853; 
Ki_C00063_R7=0.0537238083779811; 
Ki_C00075_R7=0.1102271378040313; 
Ki_C00201_R7=0.06970829665660853; 

Km_C00013_R8=0.0992806404829025; 
Km_C00046_R8=0.1047538891434669; 
Km_C00075_R8=0.1102271378040313; 
